run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:7pdrpfifpuuh4o6x4ng4gap3/app.bsky.feed.post/3mfydi3nhgx2z,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ah4426gmcgwmr3cz3mdrfn6c/app.bsky.feed.post/3mfydh5m4a22w,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:4r2zal34bemrhjode46sm7mf/app.bsky.feed.post/3mfydgoenls22,5,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ecbuo2m5mpucgatznnqfcl67/app.bsky.feed.post/3mfydf2lt2222,7,2,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:icyfimqsqdtpevyt4z7mc32w/app.bsky.feed.post/3mfyd5naj6p2m,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:zga75sgolze37kd2clevpzls/app.bsky.feed.post/3mfycwg5imc2e,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:j3u5epxp7eery335fgzxcvzc/app.bsky.feed.post/3mfyctn4ffd2z,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:2yj3biilyncsecqzqdqp2ss7/app.bsky.feed.post/3mfycspmklk2k,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mfycmczdkr2n,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:t6ekab64svtrihtnbiremoew/app.bsky.feed.post/3mfyckifoco26,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:q7ltugqtcpeldvid3aya6tya/app.bsky.feed.post/3mfyckg7wau23,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:thnzuria5x6askhzk2dkeiaj/app.bsky.feed.post/3mfycgfrwfs2h,8,0,3,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyccr42dw2t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:tqpaid7bhsbtgvpl5gxyaeui/app.bsky.feed.post/3mfyc7x62dc2b,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:6ndjhckkh7antuut5bhl5xte/app.bsky.feed.post/3mfyc7jtpqs2g,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ni6cl7jipinqldoyowqlbrwp/app.bsky.feed.post/3mfyc23jay726,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:g7wo5hlzopkshrsllenzzu5c/app.bsky.feed.post/3mfybo4wihc23,27,1,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:p72y33i35ukwaveb3iczx5zv/app.bsky.feed.post/3mfybmjypfo2k,4,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:hlqahzuo6o4gynmzjq3fee4a/app.bsky.feed.post/3mfybk4btzs2a,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfybiyqjst2t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfybitu2342y,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfybipdivp25,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfybikmgjr2w,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfybig3l6v2w,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfybibfhqp27,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfybi4yb6x27,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfybhyesde2y,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:aygprvkguw7iehmwsiteqh5z/app.bsky.feed.post/3mfybhrltks2b,5,5,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:lhypgja4z3qb4iodpurfi5sc/app.bsky.feed.post/3mfybh3qdrk2i,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:l5ykap4c5bmtdodwpikl24u3/app.bsky.feed.post/3mfybecuzh22q,5,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:jyncnfpjhe2hjbulhfuqlwwf/app.bsky.feed.post/3mfybe6koos22,11,0,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:5fito3yrjipss6tm3bjdpg5p/app.bsky.feed.post/3mfyb7mszf225,10,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:6ilqyj236wvougfhs7g656qi/app.bsky.feed.post/3mfyb7bwtrs24,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:icbxzrjeo2hfe4eymmqbk37y/app.bsky.feed.post/3mfyb5be2zj2h,7,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:7s272rjb4q3ancmi6cmkklim/app.bsky.feed.post/3mfyawyjhp22h,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cysuziuddmscfnlfpei4qrpu/app.bsky.feed.post/3mfyausivhc25,5,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:oqqdrpnvc77f7aummurefcjc/app.bsky.feed.post/3mfyart3sac22,4,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyaoaevcm2t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyao3xtwj2g,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfyanxajtg2w,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:6tr2ylq37y7hq5al74d5ggc3/app.bsky.feed.post/3mfyfjsj7tk22,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:tg6plzqgu7xmpkcs4rslr2h4/app.bsky.feed.post/3mfyeor4mqs2p,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:fkjmjwuwzd4ts3dkz4rzcdei/app.bsky.feed.post/3mfyedhlwd62u,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:bnxuol3zmqcjyv3jdf6rar3j/app.bsky.feed.post/3mfye5sysuk2f,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:rlrosb3xvfiylgnm3goyvzib/app.bsky.feed.post/3mfydy6lognn2,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:yr5coii7qrxfals27ukhejwh/app.bsky.feed.post/3mfydtccram2e,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:tg6plzqgu7xmpkcs4rslr2h4/app.bsky.feed.post/3mfydragy4k2p,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:6sbszraml4n23bau34auqgpz/app.bsky.feed.post/3mfydesbnhk2r,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:vmevhputmjs2fmstj2yzf26i/app.bsky.feed.post/3mfyco3qygk2h,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:y6r2fdcockzauypmxxl4m4m5/app.bsky.feed.post/3mfycmikhss2l,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:qwm574tbwokllugklkmkjvba/app.bsky.feed.post/3mfybqkvijx2n,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:qrkhq3wfofkgd7yextpgcvrc/app.bsky.feed.post/3mfybgh25ds2p,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:usfkljctcu2cqpcplid2xymr/app.bsky.feed.post/3mfyb6h35222j,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:y6r2fdcockzauypmxxl4m4m5/app.bsky.feed.post/3mfyb3naomk2l,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:ll4impbhoulbmaxvcisan2y6/app.bsky.feed.post/3mfyblkpsamx2,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:dg7zfx5rc7lc3hc4fdljapur/app.bsky.feed.post/3mfyakyke7225,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:a5wvj2dcgjtrxxekh3ogxs6c/app.bsky.feed.post/3mfy7srcoik2v,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:rt2iit34rywzqsafhl5wj7ea/app.bsky.feed.post/3mfy7slmhgs2d,3,2,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:qx6lr5iibjytk7k3orpdjgth/app.bsky.feed.post/3mfy7qzmtws25,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:w6zue44aizuz3zrnwmsbw2ug/app.bsky.feed.post/3mfy75xgys225,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:retcqod3ot6bt4mywfyf6os5/app.bsky.feed.post/3mfy6sz52ar25,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy5idn3js2x,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:hulegx7uainxpulv5w4lpcmx/app.bsky.feed.post/3mfy5fh4szc2s,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:sr636wx3zgs2jtzzdfhqzyun/app.bsky.feed.post/3mfy4she5ls2z,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy4lwa43k2x,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:dqvr7v367nsis2kqsnux5vvk/app.bsky.feed.post/3mfy3tkhi5i25,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:dqvr7v367nsis2kqsnux5vvk/app.bsky.feed.post/3mfy3sintht23,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:wh2yhjzsreoyuaonfhrjxc2i/app.bsky.feed.post/3mfy3noxwec2n,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:tg6plzqgu7xmpkcs4rslr2h4/app.bsky.feed.post/3mfy3eoqrqc2h,5,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy2wsw3fs2x,2,1,1,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:dh47hemlkdfy2vfoashdlnkd/app.bsky.feed.post/3mfy2sys4ps23,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:tg6plzqgu7xmpkcs4rslr2h4/app.bsky.feed.post/3mfy2cbahh22h,4,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:tybolum5wrmgapisdcaik2ia/app.bsky.feed.post/3mfxzxnbmlf2h,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:hulegx7uainxpulv5w4lpcmx/app.bsky.feed.post/3mfxzsw3h4c2s,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:c2p4pi3bdnb2m2g27n5aoowl/app.bsky.feed.post/3mfxzpat5uk2d,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:aztnbuvxcqkmlzrskts5gem7/app.bsky.feed.post/3mfxyxxw7nc2q,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:7kxtzqs6r2hjmhtbiouvdxqu/app.bsky.feed.post/3mfxyuyubts22,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:5k2mbnswxfwwe43m6e54jaq2/app.bsky.feed.post/3mfxyufjbas2i,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:s7jufiazwve3rgvk3maslljy/app.bsky.feed.post/3mfxyu6y5ts2i,9,2,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:xoic7v2bwpx2ed6ee76pl3nq/app.bsky.feed.post/3mfxypwy2bc2l,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:sr636wx3zgs2jtzzdfhqzyun/app.bsky.feed.post/3mfxydqgq7c2g,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:pr5zctjzmuhbdvabnu4q3kvk/app.bsky.feed.post/3mfxxwe6kys2j,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.post/3mbomnhzfzk2w,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:fkiygcc35pieyqdrucgnms4u/app.bsky.feed.post/3mfxxven4bc2k,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:wm56qab4svugt7r65eji2dii/app.bsky.feed.post/3mfxxty7yok2j,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:p7eztvlrvkh6mi3o6qzisdxe/app.bsky.feed.post/3mfxxsazehc2j,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:xoic7v2bwpx2ed6ee76pl3nq/app.bsky.feed.post/3mfxxlmahos2l,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfxwxkz4kc2x,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:5ipp27pkrxqtmoovkfowa3vj/app.bsky.feed.post/3mfxveok6qk2u,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:rdzyx7oc3suqqur5zvkyhfr4/app.bsky.feed.post/3mfxv2svstc2i,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ogli4b2syfffae2k7ycqarsi/app.bsky.feed.post/3mfyddl23q22t,6,1,1,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:o46psdqsbvwigrdldoelfutf/app.bsky.feed.post/3mfybv6qro22w,5,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:o46psdqsbvwigrdldoelfutf/app.bsky.feed.post/3mfybq7r6wk2w,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:vmgtjjv34uteqjyqumnj5z3p/app.bsky.feed.post/3mfybnpc7jc22,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:u4grfjeujty6ftjxi3bdgqgt/app.bsky.feed.post/3mfyb6r67vs2b,5,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:dvn57irdwvhoxqwiqcfth4rn/app.bsky.feed.post/3mfy3nplzw22m,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:mrfno7ipwulhds2wloxccvdg/app.bsky.feed.post/3mfxu2wgwrk25,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:rurgd577k7ar2dvj5batpebr/app.bsky.feed.post/3mfxit3rtzs2o,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:o2ynlqvtdrenys5iav6m6uld/app.bsky.feed.post/3mfxfusayrc2t,18,8,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:rurgd577k7ar2dvj5batpebr/app.bsky.feed.post/3mfxfqthc3k26,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:lmalpfscgppuejakxnradujt/app.bsky.feed.post/3mfxfgc3o4s2p,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:5eyychrfgqfszcpkb3fbukek/app.bsky.feed.post/3mfxehoq6ts2v,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:knjinwhpqp3dx76hn4yym5g2/app.bsky.feed.post/3mfxcnutmsk2l,16,6,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:ogli4b2syfffae2k7ycqarsi/app.bsky.feed.post/3mfxbddgkrk26,8,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:5ldsku7tpjwwowladiubn6y7/app.bsky.feed.post/3mfxat2lnxc2v,16,3,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:z22waqjbaazdbnlsxrczx24j/app.bsky.feed.post/3mfx35i4wt223,110,24,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:oagao53fcys6w6pfaxgxgmg6/app.bsky.feed.post/3mfwzt4jsyc2r,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:3bjh454s43cof7kbedzw5bg2/app.bsky.feed.post/3mfwzakg66o22,10,1,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:3gphp34jekq536d3q25lspvu/app.bsky.feed.post/3mfwystyrj222,4,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:36Z,auth,auth_enUS_labelerexp,at://did:plc:eptawkel43caxtlgsa5l3ars/app.bsky.feed.post/3mfwswm75gs2q,10,1,0,0
