run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:qlsqmyvcnh6xpj7zln2eoevd/app.bsky.feed.post/3mfzk4qqmgs22,10,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:mptyq5eojxbk72ehto7pzliw/app.bsky.feed.post/3mfzh57s3l22x,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ci6h5brgk4fzebwhisbvitcn/app.bsky.feed.post/3mfzfgkphsr2b,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:4mfutxvqwbckptiye3bpwezu/app.bsky.feed.post/3mfzafoymkx2i,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:4hs6svcczvotdqsnnuwmsjfs/app.bsky.feed.post/3mfz4dwzfgx2c,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:hirzzuoeoimjqbq7voljs6eu/app.bsky.feed.post/3mfz2t2gomn2s,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:mptyq5eojxbk72ehto7pzliw/app.bsky.feed.post/3mfz2qay2zp2l,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:6bzmonocaiij3vilmhljtr3h/app.bsky.feed.post/3mfyvmguohs26,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:yxxh7hwp7owwsxs7r6hy63kb/app.bsky.feed.post/3mfyvgxln7k2m,12,7,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:xrsq5iauajvxx54nyp6k4bb6/app.bsky.feed.post/3mfytpet46k22,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:arg6cb5x7haucuqyhwhfe5k7/app.bsky.feed.post/3mfysttuuc22r,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:xrsq5iauajvxx54nyp6k4bb6/app.bsky.feed.post/3mfyrhgdutc22,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:xrsq5iauajvxx54nyp6k4bb6/app.bsky.feed.post/3mfyr6ack2q2q,8,6,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:whr3ajncrdud3gzc6vvp7h6w/app.bsky.feed.post/3mfyp6333hc2y,9,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:7t5rrgry5egs47u3a7gepllh/app.bsky.feed.post/3mfyimnjspq2w,7,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:hndzik5ngnrpiq7qmtt4tzxw/app.bsky.feed.post/3mfybtzga3c2a,2,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:suomejkj2urriwqx4azmw2bb/app.bsky.feed.post/3mfy7gnxvok2b,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:suomejkj2urriwqx4azmw2bb/app.bsky.feed.post/3mfy7cdb6mk2b,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:suomejkj2urriwqx4azmw2bb/app.bsky.feed.post/3mfy76gnyrk2b,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:suomejkj2urriwqx4azmw2bb/app.bsky.feed.post/3mfy6andhs22b,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:7t5rrgry5egs47u3a7gepllh/app.bsky.feed.post/3mfy3255pyq2z,6,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:7t5rrgry5egs47u3a7gepllh/app.bsky.feed.post/3mfy2aoqauy2w,17,11,0,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:6vkka3fhn6evrimtwx3udux5/app.bsky.feed.post/3mfxsjnrb722p,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:6vkka3fhn6evrimtwx3udux5/app.bsky.feed.post/3mfxsjmbgwc2p,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:6vkka3fhn6evrimtwx3udux5/app.bsky.feed.post/3mfxsjkmnhs2p,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:t3ppmffttxwa6jr33us4g47d/app.bsky.feed.post/3mfxrjmncpr2u,7,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:qakpcnonkeaxlrmicmnoyrhe/app.bsky.feed.post/3mfxrck54as23,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:qakpcnonkeaxlrmicmnoyrhe/app.bsky.feed.post/3mfxr4p53xs23,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxptuhs2n,4,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxkl52k2n,3,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxfxan22n,5,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:alefm4aqt5zhhaolib3gwvwr/app.bsky.feed.post/3mfxp2ajsyz2f,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:gavtvpuqn2chnawosye5xlvv/app.bsky.feed.post/3mfxoudusek2u,9,6,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:mptyq5eojxbk72ehto7pzliw/app.bsky.feed.post/3mfxmvjyhq22k,4,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:7r5qx5ydb6slnhm6uqoues7u/app.bsky.feed.post/3mfxltcmho225,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:7r5qx5ydb6slnhm6uqoues7u/app.bsky.feed.post/3mfxlm3gzvc25,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:6assmjwnz6wlhuqouwvqziz4/app.bsky.feed.post/3mfxjvkatrc2u,22,20,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:jhusflmoof3mmtocfbilt7rs/app.bsky.feed.post/3mfxhmxzlsk2h,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:by5kautgcuhoncg52isary5a/app.bsky.feed.post/3mfxg5pqwes2d,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:fmenq6mcbrzfbojgvweskwdc/app.bsky.feed.post/3mfxfgat3cc2w,7,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:zflhrgcogah546amaqrdaifb/app.bsky.feed.post/3mfxeq5ryek2i,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:xvbp7qozmtjk6z3yxcrqcjh7/app.bsky.feed.post/3mfxec6mmxc2n,30,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:dkousiv2llusk7xbameyxf2k/app.bsky.feed.post/3mfzwgvqdks23,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:7vga5wekfww45wnukv2vlpz5/app.bsky.feed.post/3mfzwgjszg22j,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kezeodnos7xparmvnjf5ywe4/app.bsky.feed.post/3mfzwgjmlec2h,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kezeodnos7xparmvnjf5ywe4/app.bsky.feed.post/3mfzwgjmkf22h,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kezeodnos7xparmvnjf5ywe4/app.bsky.feed.post/3mfzwgjm3qc2h,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ylvszuhfp6yrbnvimzludrep/app.bsky.feed.post/3mfzwfvzhy22v,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gr5a6prarm63lqcyt4dg6big/app.bsky.feed.post/3mfzwe3dl7c2m,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ikceylxgc7ddzaozxm6433q3/app.bsky.feed.post/3mfzwdrap6c2d,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ezo3dbcm3xqwfcnjndbgdutr/app.bsky.feed.post/3mfzwdaxcm223,23,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:db2elplj4u7cwcb6mtdwh2sc/app.bsky.feed.post/3mfzwd7vgmk2w,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:qboml6pqgrceeoykk57n52jp/app.bsky.feed.post/3mfzwcqxata2z,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kbgwfvg7iohh5n4k6hvrm6g2/app.bsky.feed.post/3mfzwc6lk5c25,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:dspqe5yomuorngmojifasrzi/app.bsky.feed.post/3mfzwbpryek2s,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:vldjgjabsw2ojl4px537dh6s/app.bsky.feed.post/3mfzwbn27lp2v,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:tvs4khqpq6nbdijsz2vdayjb/app.bsky.feed.post/3mfzwbhlij22s,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:g4g5mveqmdq3qzw7375zuk4h/app.bsky.feed.post/3mfzwbahte22h,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:olfwpe6vyfpe26tbued6ow2a/app.bsky.feed.post/3mfzwb25loc2q,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:wpn3wiwad2lg2g5qakc5vinw/app.bsky.feed.post/3mfzway6b7442,0,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:uwpkquqbf2dpqza6657nnubk/app.bsky.feed.post/3mfzwakb46s2f,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:6u4dilgsss4xutxxvpykiwrs/app.bsky.feed.post/3mfzwadkhzk22,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:6assmjwnz6wlhuqouwvqziz4/app.bsky.feed.post/3mfzwa223s22u,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:xtiuwdthnlr2xw6oewqy6afn/app.bsky.feed.post/3mfzw7rrthr2m,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:d7hngzn324yy5f7yvwbnnxe7/app.bsky.feed.post/3mfzw7q44yc2w,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wtc5tm3oblb7mt3dfcggdfx/app.bsky.feed.post/3mfzw7mhgmc2k,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:qgcugqhrt73pcmfmeqncrofs/app.bsky.feed.post/3mfzw7i2opc2m,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:74obizo6bc3yfyx4sjhvldey/app.bsky.feed.post/3mfzw7cbsrt25,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:lk35faob4ypqvokj23pdi7f4/app.bsky.feed.post/3mfzw6tp2622b,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:diljl5xtqfxzwlkq23dy53rg/app.bsky.feed.post/3mfzw67dbps2b,0,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:p6f2e26ryiv4svj3oakqzx55/app.bsky.feed.post/3mfzw5qdrxs26,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:amamlcboteqqpy5qdnev5bc6/app.bsky.feed.post/3mfzw4dxzaa2u,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:d5jgw3hkyfyh5hjruejm7345/app.bsky.feed.post/3mfzw4dj5rc2o,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:xeeai4sv7d3skwwvxsh32t3s/app.bsky.feed.post/3mfzw4anh722l,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:tvs4khqpq6nbdijsz2vdayjb/app.bsky.feed.post/3mfzw44jbpc2s,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:atni5fzv5e7ly35x7md2k4cs/app.bsky.feed.post/3mfzw3qrr4227,8,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:74obizo6bc3yfyx4sjhvldey/app.bsky.feed.post/3mfzw3eq4ne2i,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:cmqkghn5ubu2d4hqgpwhk3zd/app.bsky.feed.post/3mfzw2u3kc22x,12,3,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:qsrua7oncgpowslu5ckw2nwo/app.bsky.feed.post/3mfzw2danxr27,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:eb5eercgbo55yktfjn6kwizx/app.bsky.feed.post/3mfzw2dntzk2u,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:osoe77igyzaocwamd5nvemmm/app.bsky.feed.post/3mfzw25ixak2n,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ahb5miqh5rdpyzarwjz62ell/app.bsky.feed.post/3mfzvz2fnwk2e,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:sdmsu7igkalzakdzui27hgwh/app.bsky.feed.post/3mfzvxqhlnc2q,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:db2elplj4u7cwcb6mtdwh2sc/app.bsky.feed.post/3mfzvwlxsis2w,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:vlcicv3exkn2tor5lpzla2ca/app.bsky.feed.post/3mfzvw6plck2p,2,2,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:6ge7ubebsmzqccifoktd6o5h/app.bsky.feed.post/3mfzvvxyn5y2m,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ylksy63cvwrlhegdb6xea63r/app.bsky.feed.post/3mfzvv4jkjc2u,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:qmwnmzp63ngias2gdrhyntzq/app.bsky.feed.post/3mfzvutzod227,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5cv3qyrp2fdwb5wluuduq7ip/app.bsky.feed.post/3mfzvum2zv22t,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:uh3mmpbiphyjafh5b6lbz7om/app.bsky.feed.post/3mfzvuj3ww22l,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:hvnzn6q6khrzn3gmmscmeix6/app.bsky.feed.post/3mfzvtbhbb22s,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:w3wmjhmaxen3fzme4cocvcdk/app.bsky.feed.post/3mfzvrvarlk2q,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:7ey6cpbpdrgamxtdbc5c6xxs/app.bsky.feed.post/3mfzy5oy3us2l,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:2estholrva66jjh2gpmi73oz/app.bsky.feed.post/3mfzy4ivbwc2f,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:baidw3awr6van3fp2bhcl3z7/app.bsky.feed.post/3mfzxlsapcs2k,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:qqontbekyyj5jhdhsvxx67ds/app.bsky.feed.post/3mfzxkiwqlc2k,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:rtrbzj4jajbmwi4gsww5ss6c/app.bsky.feed.post/3mfzxfqif5s2h,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:rtrbzj4jajbmwi4gsww5ss6c/app.bsky.feed.post/3mfzxbomlsk2h,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:qbhaw7upz2jxj27hueahdrco/app.bsky.feed.post/3mfzx5xguqk2k,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:c5nlujvorh2kh6jgp3tpfyum/app.bsky.feed.post/3mfzx4n3nm425,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:6zgqpc4gxn4frdncuwz3fksp/app.bsky.feed.post/3mfzwvlp6q22m,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ug7yhfgypnv5l2edew7nbqo6/app.bsky.feed.post/3mfzwu55kr22m,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:frehvkg5j73vd5u7ze4lzler/app.bsky.feed.post/3mfzwn3g2g227,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:czj2ixxm77mnobvrwkkt3ju2/app.bsky.feed.post/3mfzwgo4fvk2z,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:lqw5xfezlqms3qr2q4sbyk5k/app.bsky.feed.post/3mfzwdsxd7s2a,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:frehvkg5j73vd5u7ze4lzler/app.bsky.feed.post/3mfzwcd5ws227,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:hvdrqiurablcxvce56nzrsvj/app.bsky.feed.post/3mfzw7cjrl22f,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.feed.post/3mfzvyzmibc2y,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ebd7xjl2vvln3p722hzd2ve4/app.bsky.feed.post/3mfzvwtwwks2a,20,3,0,0
