run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ae3qpxry2ajwd4gyazvdjqnv/app.bsky.feed.post/3mfys4gtkpk2a,6,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ieon4w5flxb7ibiyh4inkfmv/app.bsky.feed.post/3mfyrh47gyk2i,32,28,3,7
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfyqwlgyvc2e,19,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfypfdnnks22,38,6,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:4xl4yfwwfwqlgm3hp6kv756j/app.bsky.feed.post/3mfypejkd3s2l,27,13,5,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:f553b2p43hru6mfxvcfitebh/app.bsky.feed.post/3mfyp52u4ak2l,27,8,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:oemiulhunxbmnbtjn2xlngqf/app.bsky.feed.post/3mfybib46es2f,73,15,1,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:czvpclz3na64zvjoetmij3p2/app.bsky.feed.post/3mfx4iw3hd22g,70,13,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:dmoess6jgti7b3khcl4dafsz/app.bsky.feed.post/3mfx4asokg22p,81,19,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:npvlfew3pfnqbchfkcxltkla/app.bsky.feed.post/3mfx2rue3m22h,17,5,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:dkg4cl3wzq7lmwrnuxe6n2cy/app.bsky.feed.post/3mfx2qakat222,184,54,0,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:dkg4cl3wzq7lmwrnuxe6n2cy/app.bsky.feed.post/3mfx2gebnh222,32,6,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:dmb2az4b5xic3t2yngymqddq/app.bsky.feed.post/3mfx26sbuo22z,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:dkg4cl3wzq7lmwrnuxe6n2cy/app.bsky.feed.post/3mfwzjdj4sk22,23,4,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ieon4w5flxb7ibiyh4inkfmv/app.bsky.feed.post/3mfwuergtrk2i,93,29,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:xljyfa5hxm6jxevv27gd4zxg/app.bsky.feed.post/3mfwqj5shj22j,13,3,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:2tgq3yneur5lzrd4vqnolxyp/app.bsky.feed.post/3mfwc7wdw522d,13,4,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfwaganca22l,15,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfw3hxyst22g,41,12,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfvuvpflvs2n,16,2,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:oemiulhunxbmnbtjn2xlngqf/app.bsky.feed.post/3mfvucze4ik2l,157,33,8,7
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:zuaodd62jmzplb2jjxtqxvja/app.bsky.feed.post/3mfvrsx4e622p,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:g4mxwt3xlp33aw2xjdzehcqs/app.bsky.feed.post/3mfv7yfidl22m,98,1,6,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:atqha7cmdeptuv7wjgwlvdbn/app.bsky.feed.post/3mfv2cgt4mz2v,13,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ieon4w5flxb7ibiyh4inkfmv/app.bsky.feed.post/3mfuvlvm5c22g,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ae3qpxry2ajwd4gyazvdjqnv/app.bsky.feed.post/3mfuunnq6qs2b,39,9,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:23jbx3mbesh2ghfcecaxsk6p/app.bsky.feed.post/3mfuu7h6nps2r,4855,368,108,36
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:3su2agky7a67ufheiundm5oi/app.bsky.feed.post/3mfurtcxbjk2f,4,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:rpabq6526qkmrlm72g7ustbk/app.bsky.feed.post/3mfuod5g7v22a,12,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:iqfqn3i7po3cvfadyo5i5wow/app.bsky.feed.post/3mfukvxskx22c,2,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:jpwjr4xgi7s2umtpmtqstze7/app.bsky.feed.post/3mfuktaaezk2c,30,5,0,4
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.feed.post/3mfuk5z6kzi2p,6,2,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:2twe2d52fx5uhmmjt7e7qgag/app.bsky.feed.post/3mfuecn63lk2d,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ispc6wthfvub4hxo3p2i6xnv/app.bsky.feed.post/3mfubsbpctc23,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:dmoess6jgti7b3khcl4dafsz/app.bsky.feed.post/3mfuazafnms2a,37,6,3,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:umuc4aiv7f6uglzv5hatamdl/app.bsky.feed.post/3mfua5fl4nc2t,8,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:2twe2d52fx5uhmmjt7e7qgag/app.bsky.feed.post/3mfu75fd3n22d,9,4,1,5
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:uusctyv7c5sfuk3c23ju3b4z/app.bsky.feed.post/3mfu3xx43pc2z,8,2,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:xzritgbz45miucms4cvshqd6/app.bsky.feed.post/3mfzxanmtms2i,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:xzritgbz45miucms4cvshqd6/app.bsky.feed.post/3mfzwltgh5k25,41,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:zxibxm45uwdgi5ghatux6gyb/app.bsky.feed.post/3mfzuwpbxs226,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:uemns7yqb62n5kpwe34wgdhs/app.bsky.feed.post/3mfztjpznzs26,4,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzni6alhk2l,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfznfskyas2l,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:qf7qiugfrrhbaywz4xe4fz52/app.bsky.feed.post/3mfzn74ez422o,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:uemns7yqb62n5kpwe34wgdhs/app.bsky.feed.post/3mfzlgpvbcc2k,11,1,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:pwp5anxneq7ejwvzdncwodvt/app.bsky.feed.post/3mfzl45i6zk2z,24,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:yvvofwz4m2rdrwa73fn64csu/app.bsky.feed.post/3mfzkwg3n3c2l,43,9,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:nrh7ngbqmdfdxowtxn6dazec/app.bsky.feed.post/3mfzkuesglk2u,26,10,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:nrh7ngbqmdfdxowtxn6dazec/app.bsky.feed.post/3mfzjsfkpms2u,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:solgnmuspi5aejgujhf5mtjv/app.bsky.feed.post/3mfzjomvb7s2u,8,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjm2wkhk2t,8,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjly2i6c2t,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjlez55k2t,7,0,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjl7vhts2t,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjl62vt22t,4,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjl4oe222t,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjl2qrdk2t,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjkyqmm22t,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzjkx35o22t,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:nrh7ngbqmdfdxowtxn6dazec/app.bsky.feed.post/3mfzhdmhl522u,6,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:nrh7ngbqmdfdxowtxn6dazec/app.bsky.feed.post/3mfzhadmitc2u,8,7,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:nrh7ngbqmdfdxowtxn6dazec/app.bsky.feed.post/3mfzfuplnlc2s,195,96,8,14
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5oe5abkdpfipztz64dkfjby7/app.bsky.feed.post/3mfzea4ktmc2j,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzcygwzrc2p,47,7,9,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzcnokdns2u,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzckjxuh22u,7,0,5,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzcbm76ks2n,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:zzififr6febsnsu754pidsxi/app.bsky.feed.post/3mfzcbgj523ck,19,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzbnxoi4k2m,10,0,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzbgnvtb22m,14,0,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzbclpe4c2m,16,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfzb7docss2m,36,2,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:olp7jw43kpczdnpanktu6bep/app.bsky.feed.post/3mfzablpcfs2k,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:olp7jw43kpczdnpanktu6bep/app.bsky.feed.post/3mfzaaq5klk2k,11,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:c3pa7lzzwzr4h4sbcpdsrfxt/app.bsky.feed.post/3mfz7grh4vc22,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:c3pa7lzzwzr4h4sbcpdsrfxt/app.bsky.feed.post/3mfz7cfibnk22,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:25eldixqevvsb3o3dxrdk4dz/app.bsky.feed.post/3mfz6gvv2pk2q,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfz43uohqs27,8,1,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5wmwbibbyym6nmkmz7b6yyoj/app.bsky.feed.post/3mfz3mtkopk27,53,9,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5c6xsduqi3rogy55c6dnqosh/app.bsky.feed.post/3mfyzwnmf6s2y,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:zzififr6febsnsu754pidsxi/app.bsky.feed.post/3mfyxu7piiwnk,19,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:zzififr6febsnsu754pidsxi/app.bsky.feed.post/3mfyxnml2lvz7,12,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:c3pa7lzzwzr4h4sbcpdsrfxt/app.bsky.feed.post/3mfyx2fxqss2c,28,2,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:zzififr6febsnsu754pidsxi/app.bsky.feed.post/3mfywcyfdf227,24,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5c6xsduqi3rogy55c6dnqosh/app.bsky.feed.post/3mfywbk2vv22y,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:yvvofwz4m2rdrwa73fn64csu/app.bsky.feed.post/3mfyskstbxk2m,6,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:zzififr6febsnsu754pidsxi/app.bsky.feed.post/3mfyrvi4aik27,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:em47s6v3yr5z64ox7ejwf5m6/app.bsky.feed.post/3mfzx5cyvyc2c,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:rtulk4jxybvaq2yhaceenoap/app.bsky.feed.post/3mfzwmbwql22w,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:gcfwwmlnmuazbfbofjbvz2v7/app.bsky.feed.post/3mfzweih2zs2q,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ajj3xa4fvggjfecaaxniz42g/app.bsky.feed.post/3mfzrjotsqs2x,52,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:xxpykahwvg2f5zkjt3znlggy/app.bsky.feed.post/3mfzri3575e2s,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:yrku6f73va3s7zfygm7q2ql6/app.bsky.feed.post/3mfzqpx5gy22z,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:nszmaeuanfulpmoe3zqx5lxu/app.bsky.feed.post/3mfzowzsq422i,9,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ounirtldbq6fd23hcsgh25zo/app.bsky.feed.post/3mfzodtsezs2n,19,8,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:aajbsc4noztpktz2zje5772l/app.bsky.feed.post/3mfznjmzlr22s,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:sibpnfcz6okzoyvl37yio7gb/app.bsky.feed.post/3mfznbvzzp22v,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:33oaa5amgjpmt2bornaggyml/app.bsky.feed.post/3mfzm7z2efk2w,90,30,3,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:uut4bbzgwab5cdabnefrzdfn/app.bsky.feed.post/3mfzlrnq3oc22,20,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfzkv3774c2r,194,45,8,6
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:k4nvhm4dssuk6knxk4mwmhpd/app.bsky.feed.post/3mfzjqqamgct2,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:y3372log4pnudufvxbv7ydwr/app.bsky.feed.post/3mfzjish66k2y,15,1,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:uj7xadi2uekx53mlr34wqwkr/app.bsky.feed.post/3mfziqa3tmk2g,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:7cvmt4udepqnfwuw2lsdyo77/app.bsky.feed.post/3mfzimwfahc25,4,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:bxzapf6cihpoi4n77iwgm6en/app.bsky.feed.post/3mfziezxq6v72,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:zyrdgkn63xos5ob57n3gc5ub/app.bsky.feed.post/3mfzhr25p222r,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:44pni7xhgxtrmjxdwojvqjoz/app.bsky.feed.post/3mfzgzbbjgs2d,40,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:29Z,auth,auth_enUS_labelerexp,at://did:plc:kags2wjj6vhsolmk37yuqza5/app.bsky.feed.post/3mfzgud5tbs2f,13,1,1,0
