run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:i2wggdr4bmwtqgpyyng73dsg/app.bsky.feed.post/3mg2w3yde6s2f,1,1,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:ofaxdjvjch3zlmurdp6564xz/app.bsky.feed.post/3mg2w3ybmjk2x,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:enywobrodon736wfx3r4kn37/app.bsky.feed.post/3mg2w3y6gxk26,5,1,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:l2rbcfmqghd37bnkzofhswmp/app.bsky.feed.post/3mg2w3xwbak27,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:oez4yc2fohlw4a54co6upamq/app.bsky.feed.post/3mg2w3xne3k2t,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:r4idgfffavjvmmpg6ohm7mla/app.bsky.feed.post/3mg2w3wttok2z,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:sxmyobyxcfkisy3jdb7ivutn/app.bsky.feed.post/3mg2w3waub223,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:7wrnemp4hvac5u3mrgej2iha/app.bsky.feed.post/3mg2w3vhpl225,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:zfc32wdvdcv625pka2uzddv4/app.bsky.feed.post/3mg2w3vcxa22d,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:sj37jabgvmbh6iqszol23psx/app.bsky.feed.post/3mg2w3varvc24,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:7zeplf3shansxo3g5nrtqcd7/app.bsky.feed.post/3mg2w3upzr22y,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:rx3vi524n5pbl5zjcyrvxq5w/app.bsky.feed.post/3mg2w3uonss2w,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:4ies4rno7mawz6d5laliucu4/app.bsky.feed.post/3mg2w3ujvhs2i,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:wxjhj25e3sf7chwbkz7s2nlb/app.bsky.feed.post/3mg2w3uctv22f,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:mykwphrpzb6b5o3ryj5m3j42/app.bsky.feed.post/3mg2w3u7mek2d,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:vkehxsrrpkzojbkfpb2x335a/app.bsky.feed.post/3mg2w3u433k2i,0,0,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:zwyvup7sqvmzppaufgho3gk7/app.bsky.feed.post/3mg2w3u35s227,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:arnt3tn3yqry4wlve7fu7ktd/app.bsky.feed.post/3mg2w3tw6mc2z,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:ygd7mjvp67fv7unwkuycvofr/app.bsky.feed.post/3mg2w3tkres2y,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:qjys6fdx6qh7xjddxnjfc4mi/app.bsky.feed.post/3mg2w3tek5s2l,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:gm7oh7b2rvej4ehu65rdxm47/app.bsky.feed.post/3mg2w3tan5s2a,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:rjeudycl5mhgqaj5x2fs3xbt/app.bsky.feed.post/3mg2w3sr43k2l,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:l5tshdsw54cmirha4nylnur4/app.bsky.feed.post/3mg2w3solz22u,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:zmt7nph2t4sbb63l46pwh6g4/app.bsky.feed.post/3mg2w3rp56c2l,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:tps7encjoagigydcys3wl5k4/app.bsky.feed.post/3mg2w3rfvbk2z,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:uo73vv5o3tm3gfsyhfactuxv/app.bsky.feed.post/3mg2w3qkxx22s,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:e6ctygy23nesc2vjqoopppdm/app.bsky.feed.post/3mg2w3qifw22d,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:7r727eoxe2fvhrjw67iah2kj/app.bsky.feed.post/3mg2w3qfsvs2d,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:c57myxzu2nvllwvgfirlg4lw/app.bsky.feed.post/3mg2w3puafs2o,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:gqpzxdixtvhdy32edhj4hkai/app.bsky.feed.post/3mg2w3puafs2l,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:gc4pfcyofnohnmhez24brfxj/app.bsky.feed.post/3mg2w3pp4ds2o,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:xxcrkuugjxwopmqmbguz64tu/app.bsky.feed.post/3mg2w3pk74k2a,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:c3gn6q7j2wt4eeejmvjpq4i2/app.bsky.feed.post/3mg2w3pcg3s2p,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:h45mkc2bnkuuniwobbktntms/app.bsky.feed.post/3mg2w3pa2vk2v,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:xl4swwvsnqoblye7rizn35km/app.bsky.feed.post/3mg2w3otrds27,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:dvajbd7qfeipcjfq6uuv6byv/app.bsky.feed.post/3mg2w3oqyi222,0,0,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:qsnvnbjr67lpdmfozmqkulzn/app.bsky.feed.post/3mg2w3ogx6s2f,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:7y37tmpz2xbjw6jyjkatc7xb/app.bsky.feed.post/3mg2w3ogdns2p,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:osg66uv24pa2mapwf6d3y3y2/app.bsky.feed.post/3mg2w3ob7ls2p,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:tomlyyfa2pwqo7gpfjkw45wx/app.bsky.feed.post/3mg2w3nzijk2p,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:zyrqcbbkftrizbybmgbukom2/app.bsky.feed.post/3mg2w3nwrmc2c,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:mqboyq6yx6beucxs3m2tyfsc/app.bsky.feed.post/3mg2w3ntj4k2f,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:ulc42lvv5yqsd77chfkftfvf/app.bsky.feed.post/3mg2w3nkvq22x,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:leopbvygjnh7ji2df65videh/app.bsky.feed.post/3mg2w3n6fdk2a,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:dxd22kqlkq2ax7q2jisenv3e/app.bsky.feed.post/3mg2valdagk26,4,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:kr4r7wa6ftlsx7bfkjigl2qe/app.bsky.feed.post/3mg2ult3fvs2x,1,0,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:xxnls4uj7rmgz63w5gdmtqax/app.bsky.feed.post/3mg2u75c5lk24,10,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:uut4bbzgwab5cdabnefrzdfn/app.bsky.feed.post/3mg2sj7pmgc2h,17,0,2,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:lndhwlmzdzpl2x3g2zhvz4zv/app.bsky.feed.post/3mg2scrnwes2a,3,1,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:f2g6uutifwpxiterntm3bcuu/app.bsky.feed.post/3mg2pv5vu3225,5,1,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:sylvig7k7uapn6zeuitgguzz/app.bsky.feed.post/3mg2oxu4zts2w,34,0,8,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:lwdcua3bf2qfeew2l6wklsty/app.bsky.feed.post/3mg2oms6ifk26,6,4,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:kkychcqho2pwy7apnjvxepuh/app.bsky.feed.post/3mg2o7zz3rs2o,11,0,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:ltpwcegzwaeg6xsnry4v2ndd/app.bsky.feed.post/3mg2nnyv2ak2p,8,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:hxogsipgqe32yomsyjqyc3mc/app.bsky.feed.post/3mg2ngamnk22k,8,0,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:dxyg4vkjk5rmy2ixthb3cmhn/app.bsky.feed.post/3mg2mjr7bkc23,7,1,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:lqarmcw7eb6pg5veceb5wyld/app.bsky.feed.post/3mg2ma5o5js2g,19,1,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:c3uin3za3yofsoisck2lc2xj/app.bsky.feed.post/3mg2gtfkkgc2n,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:c3uin3za3yofsoisck2lc2xj/app.bsky.feed.post/3mg2gpnwfh22n,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mg2fdbiuqs2r,10,1,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:5y3bdzi77kbp5f7qbakveexh/app.bsky.feed.post/3mg2dqoonu22s,13,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:6k5cuwrftfbvhzfuslqrhf32/app.bsky.feed.post/3mg2agpeb2k2z,23,5,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:rdqw7mfeb46643grnxihok54/app.bsky.feed.post/3mg25ybvnhk2c,4,3,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:xrpqpycgzwpmmwluh5y56jxb/app.bsky.feed.post/3mg2ck5k3l22x,3,2,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mg22skffss2a,24,7,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:pjcek5qaoamijpmedlmbzwrg/app.bsky.feed.post/3mg22fgww672r,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:o67d3ibq6tj4o7s6mywknayx/app.bsky.feed.post/3mg224ntkps25,12,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:hslirr7h6d7livppaxty435b/app.bsky.feed.post/3mfzzuzdnqz2g,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:mg4pvv3xwuiuqsco52mmnxrz/app.bsky.feed.post/3mfzzjkvs2m2b,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:6vwzq6ohuaspqpg3sa6ebsgw/app.bsky.feed.post/3mfzyszxobg2n,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:6ws6gwoxokrc53toxydf4h6p/app.bsky.feed.post/3mfzypcrf622p,7,1,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:dpc7cwetg6m6lywesd5sht5a/app.bsky.feed.post/3mfzyojwho22h,6,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:iid4wkaivmeg2tpldk2yfmlg/app.bsky.feed.post/3mfzxigyuxc2x,12,1,3,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:em47s6v3yr5z64ox7ejwf5m6/app.bsky.feed.post/3mfzx5cyvyc2c,7,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:rtulk4jxybvaq2yhaceenoap/app.bsky.feed.post/3mfzwmbwql22w,8,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:gcfwwmlnmuazbfbofjbvz2v7/app.bsky.feed.post/3mfzweih2zs2q,6,1,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:ajj3xa4fvggjfecaaxniz42g/app.bsky.feed.post/3mfzrjotsqs2x,70,7,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:xxpykahwvg2f5zkjt3znlggy/app.bsky.feed.post/3mfzri3575e2s,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:yrku6f73va3s7zfygm7q2ql6/app.bsky.feed.post/3mfzqpx5gy22z,6,3,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:yquns2nqas5z7yiyu422afuq/app.bsky.feed.post/3mfzq7gqj222l,14,6,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:nszmaeuanfulpmoe3zqx5lxu/app.bsky.feed.post/3mfzowzsq422i,11,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:ounirtldbq6fd23hcsgh25zo/app.bsky.feed.post/3mfzodtsezs2n,23,8,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:aajbsc4noztpktz2zje5772l/app.bsky.feed.post/3mfznjmzlr22s,5,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:sibpnfcz6okzoyvl37yio7gb/app.bsky.feed.post/3mfznbvzzp22v,0,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:33oaa5amgjpmt2bornaggyml/app.bsky.feed.post/3mfzm7z2efk2w,108,33,3,2
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:uut4bbzgwab5cdabnefrzdfn/app.bsky.feed.post/3mfzlrnq3oc22,28,0,2,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfzkv3774c2r,241,52,10,7
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:k4nvhm4dssuk6knxk4mwmhpd/app.bsky.feed.post/3mfzjqqamgct2,2,1,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:y3372log4pnudufvxbv7ydwr/app.bsky.feed.post/3mfzjish66k2y,17,1,2,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:uj7xadi2uekx53mlr34wqwkr/app.bsky.feed.post/3mfziqa3tmk2g,1,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:7cvmt4udepqnfwuw2lsdyo77/app.bsky.feed.post/3mfzimwfahc25,4,2,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:bxzapf6cihpoi4n77iwgm6en/app.bsky.feed.post/3mfziezxq6v72,5,0,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:zyrdgkn63xos5ob57n3gc5ub/app.bsky.feed.post/3mfzhr25p222r,9,2,0,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:38Z,auth,auth_enUS_labelerexp,at://did:plc:44pni7xhgxtrmjxdwojvqjoz/app.bsky.feed.post/3mfzgzbbjgs2d,51,1,1,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3k3ffgbxnd72z,846,34,8,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mfujbhxa2c2p,13,0,2,1
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mfd2gblsq22k,60,1,6,1
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mdy7ntjguc2w,62,1,6,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mayyqukltc2c,104,6,3,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3m763ewqsdk2h,81,4,3,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3m3ppddmkds2i,92,6,5,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3m2kf7vxi6224,49,4,4,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3m2hyexmzdk24,76,4,2,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lysneyycns2i,76,3,2,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lylrrrq5mk2q,69,3,6,0
a4898e85b84e4b85ae1aa754c2f58eb9,2026-03-02T09:00:00Z,2026-03-02T09:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lygskudybk2h,95,3,3,0
