run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:s5i4rltqbwgogplu2j6blniu/app.bsky.feed.post/3mfxgdd57tc2s,bafyreiakcpzechm4ve57rvrgmafkcabq4mvo7hjikfzbxtaus5mo3y2iwm,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:s5i4rltqbwgogplu2j6blniu/app.bsky.feed.post/3mfxgdd57tc2s,2026-02-28T23:54:33.075Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:gw4m4yvv6tqx3v5wvyttgkpt/app.bsky.feed.post/3mfx4lu4o3p2h,bafyreia46sheywrhs5zqg6nfccvhdpa7a5ycxz7huodlfindfuszoex574,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:gw4m4yvv6tqx3v5wvyttgkpt/app.bsky.feed.post/3mfx4lu4o3p2h,2026-02-28T21:00:13.178Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mfwcmzp2ak2o,bafyreifoa2zxxbsnprmzvqm6dgfugwopr5de4n46l7wbelimsbfseeahui,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mfwcmzp2ak2o,2026-02-28T13:15:36.903Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mfw7shzajn2y,bafyreihi3gyuqlcvon7u7eiihbusuja2gvf4j7e7evepvnsjokv73ttyt4,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mfw7shzajn2y,2026-02-28T12:24:56.951Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:27vn3rju6z4horii5vjpvzlb/app.bsky.feed.post/3mfv5rkyb522v,bafyreig3jnidqqtw6xm7t43iqbrauw6whdwh7ehotmlo3ihsjcjl3dzgbu,did:plc:ar7c4by46qjdydhdevvrndac,nudity,,at://did:plc:27vn3rju6z4horii5vjpvzlb/app.bsky.feed.post/3mfv5rkyb522v,2026-02-28T02:16:11.918Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfu66arnps2y,bafyreigzpk3yq7yxbwta3zbmragzelnsfa5jmn5lgauvhngdltfenthacu,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-hashtag-count,,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfu66arnps2y,2026-02-27T16:50:25.524Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfu66arnps2y,bafyreigzpk3yq7yxbwta3zbmragzelnsfa5jmn5lgauvhngdltfenthacu,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-total-facet-count,,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfu66arnps2y,2026-02-27T16:50:25.529Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfu66arnps2y,bafyreigzpk3yq7yxbwta3zbmragzelnsfa5jmn5lgauvhngdltfenthacu,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfu66arnps2y,2026-02-27T16:50:26.085Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfu66arnps2y,bafyreigzpk3yq7yxbwta3zbmragzelnsfa5jmn5lgauvhngdltfenthacu,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.actor.profile/self,2026-02-25T17:39:30.460Z
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:hrfvga7ts2u6kdtwwdfcxrok/app.bsky.feed.post/3mfu3cqltpk2i,bafyreidcfebt3lddaaonfzciplpuueg3fixthtjuit4xdub2emlxljw2sq,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-total-facet-count,,at://did:plc:hrfvga7ts2u6kdtwwdfcxrok/app.bsky.feed.post/3mfu3cqltpk2i,2026-02-27T15:59:15.751Z
