run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:3yre25vmyrxl5ukvds223gha/app.bsky.feed.post/3lkav4r627k2j,19,4,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.feed.post/3mfmlm2d6i22x,18,3,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:syijvilo5leepzzuy7d3bdkr/app.bsky.feed.post/3mfmks4pqvk2c,52,19,5,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:hrfvga7ts2u6kdtwwdfcxrok/app.bsky.feed.post/3mfmhoxc3zs2f,5,1,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mflwva3l4o2k,1,0,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mfjwvbms7k2t,44,10,8,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mfjvo2vr7c24,46,4,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mfjicuwrtz2y,4,0,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:gw4m4yvv6tqx3v5wvyttgkpt/app.bsky.feed.post/3mfhzscakga2u,26,5,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mfhk2nvrev2l,4,0,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:cixnk5tla2bsgt5oiuh7h5qs/app.bsky.feed.post/3mfgcqlfgts2d,2,1,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:syijvilo5leepzzuy7d3bdkr/app.bsky.feed.post/3mffuv7i43k2u,87,35,4,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mff5qfbvy42c,3,0,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mfcmuww5ka24,6,1,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:jjgtmzm7o7gqazajpxde6gxt/app.bsky.feed.post/3mfbgrxkpyc2b,10,4,0,2
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:s5i4rltqbwgogplu2j6blniu/app.bsky.feed.post/3mfau7gzizs2c,78,26,2,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:gw4m4yvv6tqx3v5wvyttgkpt/app.bsky.feed.post/3mfaifjzpd52n,28,4,2,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:syijvilo5leepzzuy7d3bdkr/app.bsky.feed.post/3mfa2xilhps2g,339,83,9,1
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:hrfvga7ts2u6kdtwwdfcxrok/app.bsky.feed.post/3mf7saj7bzk2j,64,43,2,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mf7nlekrg523,41,3,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:uvnrxnb4fvrxwf5u7mccjxao/app.bsky.feed.post/3mf6slcz5sk2b,18,6,3,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mf66nqghqd2r,21,3,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mf5kmab3l22p,46,6,2,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:hrfvga7ts2u6kdtwwdfcxrok/app.bsky.feed.post/3mf5forf7bk24,69,41,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mf5amapg7c2d,45,10,5,2
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mf557c7nti2r,32,4,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:7t4go4q7n62hm5fmfgkmfl3n/app.bsky.feed.post/3mf3w5gf4qk2h,9,1,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:jjgtmzm7o7gqazajpxde6gxt/app.bsky.feed.post/3mf3gmqyygk2n,13,6,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:syijvilo5leepzzuy7d3bdkr/app.bsky.feed.post/3mf37exir3k2w,179,58,5,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:syijvilo5leepzzuy7d3bdkr/app.bsky.feed.post/3mf34q7sthk2j,203,58,5,1
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mf325gtih62j,34,2,2,1
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:hrfvga7ts2u6kdtwwdfcxrok/app.bsky.feed.post/3mf2yolzvc22u,83,44,2,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mf2xbyajps2i,34,11,8,1
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:gw4m4yvv6tqx3v5wvyttgkpt/app.bsky.feed.post/3meywyzlwhc2c,20,2,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3meyjojno2n2g,48,5,4,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:urgnc7sej2uw227nyb7yfxtl/app.bsky.feed.post/3meyh32lf6c2y,13,2,0,1
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mey4beiq5x2v,39,4,2,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mextx4ux2s2l,36,15,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3mevz7mkuhl2y,27,2,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:7t4go4q7n62hm5fmfgkmfl3n/app.bsky.feed.post/3meu2buiiys23,2,1,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:7jk4bbihxey2pkialuixvqbr/app.bsky.feed.post/3metl5uze5k2m,7,2,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:7t4go4q7n62hm5fmfgkmfl3n/app.bsky.feed.post/3metkxkqhdk2e,3,1,0,1
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:syijvilo5leepzzuy7d3bdkr/app.bsky.feed.post/3metj4ay7ms2l,140,54,3,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:htivkliiltysbhf3gbjl4kr5/app.bsky.feed.post/3met55sspwk23,17,3,2,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:gw4m4yvv6tqx3v5wvyttgkpt/app.bsky.feed.post/3merflzpxgr2z,30,3,0,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:va2ddwup34vunnoajlnoxjgz/app.bsky.feed.post/3meqybqrsng2u,45,5,1,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:4d6zyon4dbtttvh5wfwgcbww/app.bsky.feed.post/3meqsg4ntbk24,264,54,5,0
ea151a08e218409895019d4787233a5d,2026-02-25T01:00:00Z,2026-02-25T01:13:16Z,auth,auth_enUS_labelerexp,at://did:plc:2fbsro4w5in7l3yg6wf5ccd6/app.bsky.feed.post/3meqs3ppayc24,83,17,1,0
