run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kkd467bbl22w,241,241,0,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kn3i3id3ys2q,5,0,1,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kkd47vewnu2r,157,91,0,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3katfho3n3k22,66,42,0,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3khp6xc2w7t2j,83,40,1,5
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kmmy4x4zzp2o,9,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3knsjggyves2h,10,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kn5k6avkqw25,6,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kj3avps2wz2a,56,25,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3katfu7fkhx2s,34,20,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kbwbi42qnq26,8,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3katfvy7k732d,18,5,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:14Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3k6mhl2kx7e2b,44,38,1,7
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:v5qpff2cq75nohcp7vtvlyim/app.bsky.feed.post/3mfxric6j6s2f,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.feed.post/3mfxrfrsx5k2i,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:7kvdhczjss4zmprto3ar5rsk/app.bsky.feed.post/3mfxqsqng6k2r,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:c5nlujvorh2kh6jgp3tpfyum/app.bsky.feed.post/3mfxqpkfien2v,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:aksckhdirj5paef46i7pr2gv/app.bsky.feed.post/3mfxqdijwws26,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qr3f5kpx3kvhk4ow67wov7v4/app.bsky.feed.post/3mfxq4xc5cs2r,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:33qabgawlc4mlqijsls3kam4/app.bsky.feed.post/3mfxq25la6c2a,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:33qabgawlc4mlqijsls3kam4/app.bsky.feed.post/3mfxpvtw2e22a,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.feed.post/3mfxpvlhzq22m,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qqivmkya4tqa7yrywlkf22od/app.bsky.feed.post/3mfxpggbe7k2i,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ra4a6scu3l6tr266vjcnkcri/app.bsky.feed.post/3mfxncivylk2f,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:4uyl5orngaqapoounzuilgby/app.bsky.feed.post/3mfxmqlgub22h,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:m66pmltdx6j6yuhbdfnm3jtc/app.bsky.feed.post/3mfxmhsnb722x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:v3bkfge7g7ef35ggdokbe52k/app.bsky.feed.post/3mfxm5tihms2v,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfxkvmwebc2o,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ilv57etjetrrx26ftdiafqua/app.bsky.feed.post/3mfxk65emhs2s,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:5555q7otoiw4oupep3efsseb/app.bsky.feed.post/3mfxjzhplk32c,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jsvkhlddqkzzeceut3ernbed/app.bsky.feed.post/3mfxjx46kps2i,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qqontbekyyj5jhdhsvxx67ds/app.bsky.feed.post/3mfxjwlp6qk2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qqontbekyyj5jhdhsvxx67ds/app.bsky.feed.post/3mfxjiavdfs2x,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qqivmkya4tqa7yrywlkf22od/app.bsky.feed.post/3mfxjalheb22j,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:2estholrva66jjh2gpmi73oz/app.bsky.feed.post/3mfxj36hwhs2b,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:6skxavoh7mcmquditwo5mx33/app.bsky.feed.post/3mfxiwur2ws2c,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfxin2jlmj2w,142,29,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:i57vx43gwsguitizh6l2sos5/app.bsky.feed.post/3mfxibvjwvs2b,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:kuslk52etu5pyw36z4llzauk/app.bsky.feed.post/3mfxi54kqgc22,3,0,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfxhj3pkwk23,32,12,1,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfxhinwsgs23,49,11,2,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:l32msikfyxudf7vs62s5on62/app.bsky.feed.post/3mfxhh6kkvs2x,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfxhgohdm223,41,11,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfxheiupnk23,43,13,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mxrmmnodelhu4jz3f7jcquoa/app.bsky.feed.post/3mfxgvgtgbk2g,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:m66pmltdx6j6yuhbdfnm3jtc/app.bsky.feed.post/3mfxgsprtm22j,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:c5nlujvorh2kh6jgp3tpfyum/app.bsky.feed.post/3mfxgnoxjxk2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:scjl2qzize4d3uwfp44v3clc/app.bsky.feed.post/3mfxgmkd3fs2i,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:frehvkg5j73vd5u7ze4lzler/app.bsky.feed.post/3mfxfxzsymk2f,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:on66dsxaxuobw56nm3vnmqwa/app.bsky.feed.post/3mfxfxyksic2f,4,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:o2ynlqvtdrenys5iav6m6uld/app.bsky.feed.post/3mfxfusayrc2t,12,4,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:frehvkg5j73vd5u7ze4lzler/app.bsky.feed.post/3mfxfs26v3c2f,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:rurgd577k7ar2dvj5batpebr/app.bsky.feed.post/3mfxfqthc3k26,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:sbmi454p4m6ijoeutfcj3s5q/app.bsky.feed.post/3mfxfqiegmk2a,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:frehvkg5j73vd5u7ze4lzler/app.bsky.feed.post/3mfxfoqgo5s2f,8,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:lqw5xfezlqms3qr2q4sbyk5k/app.bsky.feed.post/3mfxfk56rv222,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:frehvkg5j73vd5u7ze4lzler/app.bsky.feed.post/3mfxfj6fse22f,7,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:47xpqnieovrxmhxmqq7azhgr/app.bsky.feed.post/3mfxfhdk4z22o,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:lmalpfscgppuejakxnradujt/app.bsky.feed.post/3mfxfgc3o4s2p,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:frehvkg5j73vd5u7ze4lzler/app.bsky.feed.post/3mfxffcpuzs2f,8,0,2,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:md47a63pst3reuwmf3rphsyq/app.bsky.feed.post/3mfxf2hfdyk2h,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:zro55zvqdospwdnt4h6fh4nz/app.bsky.feed.post/3mfxeytnqis2o,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qckgqefhnvtrumnlsg5pzd6q/app.bsky.feed.post/3mfxewnia2k2i,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:so5qaxrby4lta7ltcll3hzzr/app.bsky.feed.post/3lr2kxgm5o227,2415,223,3,32
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:5fdosly7dqlcx2wnz4klmrgs/app.bsky.feed.post/3mfxrmhoefs2u,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:flvf335g7eaqad26osr2zfdx/app.bsky.feed.post/3mfxrljogrs25,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:t3ppmffttxwa6jr33us4g47d/app.bsky.feed.post/3mfxrjmncpr2u,1,0,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:lztek3rmi5dmohttsikivvwz/app.bsky.feed.post/3mfxrehsqis2f,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:kuibslgkxca7q7lvsmiyqcck/app.bsky.feed.post/3mfxrdgs6wk2c,9,0,3,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:qakpcnonkeaxlrmicmnoyrhe/app.bsky.feed.post/3mfxrck54as23,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:qakpcnonkeaxlrmicmnoyrhe/app.bsky.feed.post/3mfxr4p53xs23,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:wsajveabc6u6copz445oynhw/app.bsky.feed.post/3mfxr2otbgv2g,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:uayb2zqotv3kc3ucuilhkqvp/app.bsky.feed.post/3mfxqzxgfjc2t,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:4rorqpakg324t7lgjc5s77vz/app.bsky.feed.post/3mfxqztdwfg2v,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:qakpcnonkeaxlrmicmnoyrhe/app.bsky.feed.post/3mfxqylg52s23,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:o23uk6cfcq7xqd63fkpodt23/app.bsky.feed.post/3mfxqxs6z4e24,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:pnskjx2kiwkijl5bjwj3zzex/app.bsky.feed.post/3mfxqua6sqs2l,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:fukeqnztzbawmqi26bjyi7mk/app.bsky.feed.post/3mfxqtx3rbk2q,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:jg4yxboisdvsnv5womid5iyv/app.bsky.feed.post/3mfxqtukhdu2y,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:xdgdeiparefwhm6oezqaz4o7/app.bsky.feed.post/3mfxqsyrx3s2h,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:qakpcnonkeaxlrmicmnoyrhe/app.bsky.feed.post/3mfxqsf7m4s23,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:aj5gmi7c2sa66x7as32jhmsg/app.bsky.feed.post/3mfxqqvezns2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:ziefuaryuo5lehec5dnlnxqi/app.bsky.feed.post/3mfxqqnhs3s2y,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:v5mga5f2am4qohoz5dme4bob/app.bsky.feed.post/3mfxqq7vms52v,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:duwwih4hkydlj4lewkp65dwi/app.bsky.feed.post/3mfxqq3yjmc2c,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:bk37xx5fs2pgrzfybk3n5an2/app.bsky.feed.post/3mfxqof7b4k2p,2,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:xlskkuhmjj3nfpmndy7z6xdw/app.bsky.feed.post/3mfxqnu2rec25,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:cs7yj5bwececiaexa2am6dvf/app.bsky.feed.post/3mfxqnfknze2z,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:6dlrkk74doezllvca64b4r4q/app.bsky.feed.post/3mfxqmq2dgk26,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:ltc4xczxyqihbfbdpmd36nk3/app.bsky.feed.post/3mfxqk2adec2u,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:ns7wmfal3nor3s3fbxvmnxnc/app.bsky.feed.post/3mfxqjsn6py2y,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:snesczf6vqpz7ddteb7bmzu4/app.bsky.feed.post/3mfxqj5muoh2p,2,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:5jaawcstz3tjr5wibju3k6w4/app.bsky.feed.post/3mfxqhv7nms25,10,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:ltc4xczxyqihbfbdpmd36nk3/app.bsky.feed.post/3mfxqddrlws2u,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:xlskkuhmjj3nfpmndy7z6xdw/app.bsky.feed.post/3mfxqccic3s25,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:rj4ytlv3ecybfl4rnxu26og4/app.bsky.feed.post/3mfxqa3bj722b,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:muuccpf2wrnbpab4ejw7utzr/app.bsky.feed.post/3mfxq6irefk2c,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:45cepsomviwit4dgtrki4b3j/app.bsky.feed.post/3mfxq5ph5nc2b,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:so5qaxrby4lta7ltcll3hzzr/app.bsky.feed.post/3lz2uvj554c2w,211,41,15,4
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:3ib4rejpl5qzhiiazztln3qv/app.bsky.feed.post/3mfxpytbk6v24,5,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:ruk2dp2yp3zqfnby4bakty6c/app.bsky.feed.post/3mfxpyizgs22o,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:2qxkpq6o6r5ywr6nueqf6uif/app.bsky.feed.post/3mfxpyioo2s2o,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:duwwih4hkydlj4lewkp65dwi/app.bsky.feed.post/3mfxpycsvbk2d,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:qdkbdv3ax5yln6xsgleyzub5/app.bsky.feed.post/3mfxpy7uzek2x,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxkl52k2n,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxptuhs2n,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxfxan22n,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:duwwih4hkydlj4lewkp65dwi/app.bsky.feed.post/3mfxpvuvbes2x,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:xgdpaquagq6up4yvttpm5you/app.bsky.feed.post/3mfxpvbzo7p2h,0,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:sqlqq327evhjgzgo6zlr6tph/app.bsky.feed.post/3mfxptrdudk2o,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:zte4zys5re6mhwqmtgvczqmi/app.bsky.feed.post/3mfxptqg2ac2d,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:qdkbdv3ax5yln6xsgleyzub5/app.bsky.feed.post/3mfxptn47jc2x,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:17Z,auth,auth_enUS_labelerexp,at://did:plc:duwwih4hkydlj4lewkp65dwi/app.bsky.feed.post/3mfxptkxyvk2x,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:w4zpqbccgymbv5aymonxe27n/app.bsky.feed.post/3mfxg4kg5xc2f,3,1,0,0
