run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbbyl4mvks2i,1417,138,45,5
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lb45zzsim226,1163,101,53,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lh67gnmvxs24,1041,83,64,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3l56w4t25v62i,982,101,40,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lc4ajkc6gs2s,788,70,30,6
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3k4mmj4ucmy2l,692,70,60,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lak7zvog3e2j,637,78,31,4
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3llgf2hbkds26,653,70,36,6
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3ljlgaixgbc2o,615,88,25,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kgx2uiehsu26,582,59,25,8
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbfg7b6p522h,573,48,20,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kds3pn33nd2o,537,86,32,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3l6rqudxthn24,515,28,42,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kborhwj6272y,520,80,45,4
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kbe2qfpjqd2u,530,59,35,5
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kuctlhg77t2o,518,61,43,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lazg6njyfk2e,501,50,18,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3llbb5m6tfc2i,495,59,29,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3ktxw62lguk26,485,63,32,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3ldzgnj5oe227,471,51,16,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lcfngjnni22n,460,46,18,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3l5tyrvmxai2o,455,48,38,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3ldusufwjis2k,441,39,32,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lkeprtjnkc2c,446,41,30,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3l5qhh7nksz2q,431,40,18,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lfcnydmjs22r,420,37,25,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3mcjx77y4oc2b,446,74,15,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3ltfgsq5r2224,432,70,19,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lfhxxdwtac2r,452,55,17,3
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbqx3g6stk2y,384,26,33,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3k5tjfwr4oq2x,394,23,39,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbtbawirtc26,360,26,31,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3laivyzb7ls2w,356,49,8,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lcx2id36c22i,357,35,10,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3ldpdntffsk2j,365,36,14,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3llk5tikzsk24,364,40,14,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lhn4t7wouc2v,360,39,10,4
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3k7fmxxzpvu2r,342,24,18,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kctvhdi35223,343,43,20,2
