run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:45Z,auth,auth_enUS_labelerexp,at://did:plc:jc225p26jrcj2pkx7dcobzod/app.bsky.feed.post/3mg2t44brl22y,bafyreigrzvt4bsdaomelgcaqui7coz2eklyhrqri66g34v3ihvjwdyg2uy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:jc225p26jrcj2pkx7dcobzod,2025-10-07T22:36:39.764Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:45Z,auth,auth_enUS_labelerexp,at://did:plc:jc225p26jrcj2pkx7dcobzod/app.bsky.feed.post/3mg2t44brl22y,bafyreigrzvt4bsdaomelgcaqui7coz2eklyhrqri66g34v3ihvjwdyg2uy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:jc225p26jrcj2pkx7dcobzod,2025-10-07T22:36:39.764Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:45Z,auth,auth_enUS_labelerexp,at://did:plc:q3rtejjcqeq6w25xnq32rddz/app.bsky.feed.post/3mg2t3nynnc27,bafyreih4yduvo2fbelnxfarwo24bixtxlp3mqph6fdurulyam2s2fvan5a,did:plc:q3rtejjcqeq6w25xnq32rddz,!no-unauthenticated,,at://did:plc:q3rtejjcqeq6w25xnq32rddz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.feed.post/3mfydo6mr4s2y,bafyreiftokh5xwait46dm64chpscewoy5vqmai2vupyrb5z3byax6m7svm,did:plc:vlpy6zuqqum5tumv7b6dw5fp,!no-unauthenticated,,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:36kbybzhwfi6gmpoapwiclix/app.bsky.feed.post/3mfyzaq27w22u,bafyreiadjzm2xwhydnj3wtf7f6uffuqx35deeqrycv6y5j4tqpa66vbwtm,did:plc:36kbybzhwfi6gmpoapwiclix,!no-unauthenticated,,at://did:plc:36kbybzhwfi6gmpoapwiclix/app.bsky.actor.profile/self,2024-11-13T19:37:32.039Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:o7ngoraxszx2hcmqpr6i3men/app.bsky.feed.post/3mfywhvq4o22r,bafyreibxctfmusfkwkn5y2whd4fk4hr7nf6go7xx443k5yuc7tksk7k2w4,did:plc:o7ngoraxszx2hcmqpr6i3men,!no-unauthenticated,,at://did:plc:o7ngoraxszx2hcmqpr6i3men/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,antiblack-harassment,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,misogynoir,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.feed.post/3mfyz77bkj22s,bafyreihaw5urnppuji372kmb6ybve62gyt5vi7jsdnl4d265za3diqfohm,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.actor.profile/self,2025-08-31T03:48:02.703Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.feed.post/3mfyzc7hoj22r,bafyreih4rqdz2lxilckqp4gyd3xhwflo5vychywu2goqaphln35h7lmiv4,did:plc:3glgxlntzdmxqs6nwzrwx3jd,!no-unauthenticated,,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.actor.profile/self,2024-02-08T21:36:39.569Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3mfzr5bh46k23,bafyreigvjkdyr4f7kyj33qfvi2pzfcrfnb3vvmqvaubcu46k3ol7y7ksqi,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:6hit5rjdbmlnscmuk4bbtmuc,2024-05-03T16:52:53.140Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:46Z,auth,auth_enUS_labelerexp,at://did:plc:kcva2cegmmmoquwjxrumscz3/app.bsky.feed.post/3mfzsrx6llk2y,bafyreicfdjde4bboxdi42ahkz3x7rgql5ftzwbdduzatzptn7ml3il5clm,did:plc:kcva2cegmmmoquwjxrumscz3,!no-unauthenticated,,at://did:plc:kcva2cegmmmoquwjxrumscz3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.feed.post/3mg2onixplk2x,bafyreidkdokjsquwgqgsub5usx5l5cqxeics6h3dwya4n7p4lutpvu2siy,did:plc:4naxrur5ud3q7inqiehueuxg,!no-unauthenticated,,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg2gzqkhks2b,bafyreiaagn255oioyov3o45vpcudgjg4m7qb3ctczkx7ldvxtprxoaqzbi,did:plc:jacahp6xotj3deuhokfvvsnm,!no-unauthenticated,,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.actor.profile/self,2024-11-12T07:31:49.708Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mg27mjmblk2l,bafyreiath7qk5xpge6hjakpdrvax6jpywgf5yqv5mico4sofcvl3d35fba,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:pxkvwbfmltijbpjzk5srddcu,2026-02-27T02:36:36.329Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg25rwl7fs23,bafyreidvmdo6dt4c25lh3dltzkbj7npc2lodch6me74lwiqumiiu3rzvxu,did:plc:jacahp6xotj3deuhokfvvsnm,!no-unauthenticated,,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.actor.profile/self,2024-11-12T07:31:49.708Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:alopimztqgxchtvvgr7th36l/app.bsky.feed.post/3mg23pkyfp22n,bafyreid5qzj55wlpae6orvyy373rb343entgz2377npteemkcupsk2kgk4,did:plc:alopimztqgxchtvvgr7th36l,!no-unauthenticated,,at://did:plc:alopimztqgxchtvvgr7th36l/app.bsky.actor.profile/self,2024-12-21T21:11:10.927Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg2372czas23,bafyreigdhj4xnl7obbht5ybraerqzk5tq3gdhhq5sq7z62or27eb6425ta,did:plc:jacahp6xotj3deuhokfvvsnm,!no-unauthenticated,,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.actor.profile/self,2024-11-12T07:31:49.708Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:gpmq5w5m7wx4cpph3yqsdhge/app.bsky.feed.post/3mfzu2a7ncs2j,bafyreihia7xnb64qyocj3nvk346zb6r35bcazcva6ghdfmorg3ll5yf7ae,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:gpmq5w5m7wx4cpph3yqsdhge/app.bsky.actor.profile/self,2025-06-07T11:34:50.868Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,bafyreih26ypwffuudtn6knajxfmdriurse5o6iz5foglf6fwiuod25lysu,did:plc:ar7c4by46qjdydhdevvrndac,vip-protection,,did:plc:6vo56vqh2erei7xqs2t5nqbu,2025-02-25T00:49:57.051Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T09:21:06.323Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,label-educator,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:54:59.672Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,musician,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:57:25.298Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,singer,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:55:14.604Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:47Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,streamer,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:57:19.724Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:p2xxtyz4jbffzbixfkpkjk2j/app.bsky.feed.post/3mg2a2nhso22q,bafyreiawi2lvm73tgtylnbtjcawqakatenk5xtq6xqo3jhbw5c2l644b34,did:plc:p2xxtyz4jbffzbixfkpkjk2j,!no-unauthenticated,,at://did:plc:p2xxtyz4jbffzbixfkpkjk2j/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:fx3ipjylupyzpynb35cpfhcj/app.bsky.feed.post/3mfyxrrauk224,bafyreifswejp6mmulhdrf5xrzd36lgym2upzhypmlyd46qhsslpsy4jvvq,did:plc:fx3ipjylupyzpynb35cpfhcj,!no-unauthenticated,,at://did:plc:fx3ipjylupyzpynb35cpfhcj/app.bsky.actor.profile/self,2024-11-08T13:06:54.185Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:22gvahvnw2gk3eru5ildy4dj/app.bsky.feed.post/3mg26hsgjsc2m,bafyreihfs5a7a2do2bi4ixrkcioznb6jmhbn2pah5bqc6o3zd3t2scvalq,did:plc:22gvahvnw2gk3eru5ildy4dj,!no-unauthenticated,,at://did:plc:22gvahvnw2gk3eru5ildy4dj/app.bsky.actor.profile/self,2024-11-12T17:13:16.188Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:22djywaud3qsquvgla424oih/app.bsky.feed.post/3mfzaeuayvs2q,bafyreihpifbicvyroxkpv7rbbiq7r6fidxiew3bjfnwmxgyvjkdmnivlhu,did:plc:22djywaud3qsquvgla424oih,!no-unauthenticated,,at://did:plc:22djywaud3qsquvgla424oih/app.bsky.actor.profile/self,2024-04-16T12:12:12.035Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:23leb2qbyjkufil2tvkqnwf4/app.bsky.feed.post/3mg24htqcek27,bafyreicboxj72s64hkkkdkceeznzuexitry2cwc5fvm6vtjpjbmz43i65q,did:plc:23leb2qbyjkufil2tvkqnwf4,!no-unauthenticated,,at://did:plc:23leb2qbyjkufil2tvkqnwf4/app.bsky.actor.profile/self,2024-11-11T14:48:57.237Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:22got5aderg65dpodtymrrye/app.bsky.feed.post/3mg26scog7c2u,bafyreihovmviaw6x6cmngx2uadqbyrdiquj4jssg7i6zwv7ao5egwqetve,did:plc:22got5aderg65dpodtymrrye,!no-unauthenticated,,at://did:plc:22got5aderg65dpodtymrrye/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:2mxadfg4ck5lwlur64dsvan7/app.bsky.feed.post/3mg2jcdsv2c27,bafyreieisow5rsy6jkp7sh5ilepw4fqsqxllkqplw5o6afqjpt7v2crxfy,did:plc:2mxadfg4ck5lwlur64dsvan7,!no-unauthenticated,,at://did:plc:2mxadfg4ck5lwlur64dsvan7/app.bsky.actor.profile/self,2024-11-12T06:02:13.732Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:25vo32j2niedk5kw2midctgn/app.bsky.feed.post/3mfzr6ad2gs2k,bafyreic2htoji5lo465qi4dn7pw5aroayrkilgaur2x2tkacknbgaaqxcu,did:plc:25vo32j2niedk5kw2midctgn,!no-unauthenticated,,at://did:plc:25vo32j2niedk5kw2midctgn/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:2eogmgvk67akpuostcl4rd3e/app.bsky.feed.post/3mfz5amo5mk2u,bafyreidqrgmyebg2iyjp2cspnnsi3dspmpo2weshx5kyxyjxroykebjoha,did:plc:2eogmgvk67akpuostcl4rd3e,!no-unauthenticated,,at://did:plc:2eogmgvk67akpuostcl4rd3e/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,antiblack-harassment,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
5c5b2fccdd044a2ab54f5bbff3796319,2026-03-02T08:00:00Z,2026-03-02T08:21:55Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,misogynoir,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
