run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,1,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.post/3m4jatdxays2e,bafyreicw4wnhf6xfvzevhgrcmw4gyn4juo3fx3y63dgdjqfr3okm73jxcm,did:plc:2hwwem55ce6djnk6bn62cstr,francesmeh.reviews,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,2,at://did:plc:4luwxl2s7nlirxesrmrmmp56/app.bsky.feed.post/3mfs4glyxp22z,bafyreic36o6mwavjojkavdv7ssq45dgimb5vxpzqk5bqhniluu7v442h3e,did:plc:4luwxl2s7nlirxesrmrmmp56,staggerlee42.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,3,at://did:plc:wy6myrpsn5ffhwor3jbglxfc/app.bsky.feed.post/3mfs4cufp222k,bafyreif25y34ihg55sgaxyoni5encifqjlihy4jtog74czbdz2t2vboggi,did:plc:wy6myrpsn5ffhwor3jbglxfc,ulberger.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,4,at://did:plc:twygt232mktvaoi3bgdoobqq/app.bsky.feed.post/3mfs4cfcmzs2v,bafyreigfdtw7mgafboqjshyuoa4wulhy6hsj7h2y7c722qzhovfzubgqkq,did:plc:twygt232mktvaoi3bgdoobqq,diflaversham.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,5,at://did:plc:53ye6uiu24kz5y6ze3zff5zu/app.bsky.feed.post/3mfs4bz6ea22b,bafyreihv5mupm7j6mdqorkpxivspi7evphwp4l6ut42rrezppetqzytfsm,did:plc:53ye6uiu24kz5y6ze3zff5zu,welcometoyourdoom.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,6,at://did:plc:cflucas6pvfrccrpqrnagniz/app.bsky.feed.post/3mfs4aulzzs2c,bafyreibvp2zxiltzc3nd5uv6tiun7yhmgcvfhcaevrveb4pfhs4k62npku,did:plc:cflucas6pvfrccrpqrnagniz,melissajd.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,7,at://did:plc:7tqoaknamkxgjscgwi25bc4n/app.bsky.feed.post/3mfs4ao7j4c2l,bafyreibss7gjgtxws2fvagm2c4ib6a57dyhn3z6ptnkd2kiqhqiexodfv4,did:plc:7tqoaknamkxgjscgwi25bc4n,bangerrr.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,8,at://did:plc:v53y4hbhp6mgdxu4rr5el6b5/app.bsky.feed.post/3mfs43df2e224,bafyreidfatyba3bpuo7twjw2qkhj4xgtoeycawoai43n3ipre7677gu7rm,did:plc:v53y4hbhp6mgdxu4rr5el6b5,weserhag.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,9,at://did:plc:4gmmiewn27da3a5srvukyq44/app.bsky.feed.post/3mfs433wfn22n,bafyreia32zm43eznc4djho4ckwb4mcrcud7ahlpnwkzfaqozjinml5uaqm,did:plc:4gmmiewn27da3a5srvukyq44,rhymeswithghost.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,10,at://did:plc:me4et7ffjajqvi6x2jy5xomj/app.bsky.feed.post/3mfs3zzcw6k2b,bafyreiaoghz3axi5vhxvp647f7izvae4egb262ylzp6wmrc7y2eqbyb3lu,did:plc:me4et7ffjajqvi6x2jy5xomj,brainpoopins.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,11,at://did:plc:vkbvvp6p2xis6lpmx4a2kguh/app.bsky.feed.post/3mfs3zlgv7226,bafyreigqszkuqxy6r6tw2zueamwnjmcbcndzhr2tqkexo5lqsmun2bcyi4,did:plc:vkbvvp6p2xis6lpmx4a2kguh,83kevlar.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,12,at://did:plc:n365qogwt3ny2khkvtkpwzge/app.bsky.feed.post/3mfs3wzzqws23,bafyreiepiaou3i3wolgzmedodzs7stelmvdw4j2tjog4rru4r3vndteroa,did:plc:n365qogwt3ny2khkvtkpwzge,eclectichutch.bsky.social,,
9dc70346f9304dcf92ae10ec134a8083,2026-02-26T21:00:00Z,2026-02-26T21:15:52Z,auth,auth_enUS_labelerexp,at://did:plc:2hwwem55ce6djnk6bn62cstr/app.bsky.feed.generator/aaaotdzmoni2q,suggested_labelerexp,13,at://did:plc:ovxwjqbnlu3wwvcwnszy4426/app.bsky.feed.post/3mfs3wgdotc27,bafyreid4gm732f2bxgeudhvg5eepxlm3svkser2257bjc6krzn6whkuwsu,did:plc:ovxwjqbnlu3wwvcwnszy4426,lexxey.bsky.social,,
