run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:opsa4ty3rpwnrhzuxxaihuzz/app.bsky.feed.post/3mfm5ratqoc2i,96,51,2,4
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:5ldsku7tpjwwowladiubn6y7/app.bsky.feed.post/3mflucrs7x22x,149,58,4,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:d62vi7uzfjd7i4cu4gsgvzyn/app.bsky.feed.post/3mflrkagtis2l,19,5,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:so5qaxrby4lta7ltcll3hzzr/app.bsky.feed.post/3lr2kxgm5o227,2422,224,3,32
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:atni5fzv5e7ly35x7md2k4cs/app.bsky.feed.post/3mfzusw3dlc27,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ayhmg3j7fqvce5om3g4f6sas/app.bsky.feed.post/3mfzuspfvis2b,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:tvs4khqpq6nbdijsz2vdayjb/app.bsky.feed.post/3mfzurk3ygc2s,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5xzz62lirka2fmv5f63flaxu/app.bsky.feed.post/3mfzurflw3224,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ci6h5brgk4fzebwhisbvitcn/app.bsky.feed.post/3mfzuov4oh22c,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:hirzzuoeoimjqbq7voljs6eu/app.bsky.feed.post/3mfzuofhivn2z,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gbguya4dbthjol5oavr2qeeq/app.bsky.feed.post/3mfzums4se22l,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:4lpq4ji2lpefepytmgntkr47/app.bsky.feed.post/3mfzullfuts2w,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:hr7qqhwyrej45h5auf6ud7pa/app.bsky.feed.post/3mfzul6szak2k,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:so5qaxrby4lta7ltcll3hzzr/app.bsky.feed.post/3mfzuk7jyag2m,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ewqampv3w3kpj4dgupzuzy5u/app.bsky.feed.post/3mfzuhd2y2d2j,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:eupvrmtvqpkqdkiwoom7u2lx/app.bsky.feed.post/3mfzud2pnib2q,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5sgqygxe3huvjvclrj3eqilt/app.bsky.feed.post/3mfzu7pwtp223,7,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gzoeb7xpcapgkgpw62fg27jn/app.bsky.feed.post/3mfzu6zg3ak2j,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:pdf6yc5xibrrrgeq5v6zg5li/app.bsky.feed.post/3mfzu642cy222,3,2,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:d7bwibtbdej24so7naanzoik/app.bsky.feed.post/3mfzu5ooenc2w,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:jg4yxboisdvsnv5womid5iyv/app.bsky.feed.post/3mfzu5cklj62o,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:mfl376sgl5e4atkl3ioc56nd/app.bsky.feed.post/3mfzu4yp3r22y,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:wlva433zzuwcwa2rjbfmbgpi/app.bsky.feed.post/3mfzu4nltee2r,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:wtfngfzgx5j4ufc2smcrbs7v/app.bsky.feed.post/3mfzu4fx4k72e,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:uljgolzxnghg74ujoltvevft/app.bsky.feed.post/3mfzu3tfclk2j,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:epben5uwoqhtgh7okvdgri6e/app.bsky.feed.post/3mfzu2gcgpk27,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:4mfutxvqwbckptiye3bpwezu/app.bsky.feed.post/3mfztyygacf2s,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:kylllwnwhyew4xbgsk5asket/app.bsky.feed.post/3mfztywd7r22k,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:3kgd446hqdwwxjaf3i7bg2gs/app.bsky.feed.post/3mfztyj3fb52i,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:s6rvv4b6cucjkn24dk4mx5ym/app.bsky.feed.post/3mfztxqbixw2b,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:3lpzitcmadicvjjbxtc5uf3v/app.bsky.feed.post/3mfztsklv362n,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:wpxyrq6rkdcpf2a7av3xjxn3/app.bsky.feed.post/3mfztsf633s2u,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:gad5zmljnjmkwd2a3odtu6tn/app.bsky.feed.post/3mfzts54zj22l,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ylo34y4tf7wj6ftyvlalsr2a/app.bsky.feed.post/3mfztrzdn4h25,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:7qvgxyrgfk7npynbjc5ymz3s/app.bsky.feed.post/3mfztr4t2ls2f,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:4lpq4ji2lpefepytmgntkr47/app.bsky.feed.post/3mfztnv42lk2w,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:scvgf55zd3jnatnxin4llmve/app.bsky.feed.post/3mfztnijqks2l,3,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:qdkbdv3ax5yln6xsgleyzub5/app.bsky.feed.post/3mfztjifcp22a,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:4dzzdkuf67lcrfeilq5rhbji/app.bsky.feed.post/3mfztj4wghk2v,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:pdf6yc5xibrrrgeq5v6zg5li/app.bsky.feed.post/3mfztisvykk22,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:qdkbdv3ax5yln6xsgleyzub5/app.bsky.feed.post/3mfztfh62l22a,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:ymznzcka73lnbzqkdesw6arz/app.bsky.feed.post/3mfztff74vk2t,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:3ib4rejpl5qzhiiazztln3qv/app.bsky.feed.post/3mfztencohx22,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:eupvrmtvqpkqdkiwoom7u2lx/app.bsky.feed.post/3mfztdoaigh2q,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:qdkbdv3ax5yln6xsgleyzub5/app.bsky.feed.post/3mfztdchnws2a,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:6meoo3zyn2nacdlmfai4h27w/app.bsky.feed.post/3mfzt6hwxhs2w,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lemmypuqik2r,580,254,7,23
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:5otleecfsyo3wrjhxavpuzt6/app.bsky.feed.post/3mfzt665ecs2s,5,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:h4ulitclfm7hemzwg74qjpwt/app.bsky.feed.post/3mfzt5juqyw2s,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:4smmz5c4hnkirtckkueaap4k/app.bsky.feed.post/3mfzt4wjnvs2e,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:4j5o6lpsybomruoaq7daftsw/app.bsky.feed.post/3mfzt2na77s2a,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:74obizo6bc3yfyx4sjhvldey/app.bsky.feed.post/3mfzt276kqd26,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:27Z,auth,auth_enUS_labelerexp,at://did:plc:z32dgzhg3zo4l2paenifmwp6/app.bsky.feed.post/3mfzszpno5s22,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:y6ytkkmt6zpmjehx2rmni722/app.bsky.feed.post/3mfzs5nq2l22d,1,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfzs4fdl722c,6,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:qropmz2a4q5q4h7drdmg4n2r/app.bsky.feed.post/3mfzr2qqwcc25,8,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfzqtdis2k2f,30,4,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ymgs73ztu3rpa7tf3fmkurgm/app.bsky.feed.post/3mfzpqsbeak2g,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:oapdxhsoryg76ge45hjnenyk/app.bsky.feed.post/3mfzogyi3r22n,6,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:3exhdy2fsqhbqztyq5ff5w7e/app.bsky.feed.post/3mfzmlh7tf22m,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ymgs73ztu3rpa7tf3fmkurgm/app.bsky.feed.post/3mfzkvcmls22g,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:7avy3juyuitgnrmapgpnzi5j/app.bsky.feed.post/3mfzkk5t3i222,13,1,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ssgyklq755fps47h2ok2rmbk/app.bsky.feed.post/3mfzkhds6xk23,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:556pjz74cp2lqb4slhimuqwb/app.bsky.feed.post/3mfzixt6gns2b,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:iu3t67owrczuafuyiifo6ncu/app.bsky.feed.post/3mfzh7rj7ps2x,21,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfzgwua2qd2q,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:r6ipku2w5jijkzsaley4wrlg/app.bsky.feed.post/3mfzgvi4gzs2o,46,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ermtgesluy54oscfxl4ubvln/app.bsky.feed.post/3mfzgiltag22h,5,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfzgidnz2226,29,5,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:oafs6shmda3du42ebjtttshg/app.bsky.feed.post/3mfzffx6x7c2v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:47nejzyjiixkk655vyg3jqgr/app.bsky.feed.post/3mfzfalxpbc2x,7,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:edxrr6ztdsbkayb4db5m5n4b/app.bsky.feed.post/3mfzelmn4v22q,2,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfzeeevsts2d,8,6,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:wtiitrztdgwfumol2ftbdqif/app.bsky.feed.post/3mfzduhywbp2u,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:iu3t67owrczuafuyiifo6ncu/app.bsky.feed.post/3mfzcs7scz22j,19,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:gzswd4djre76rhdbhg3yx65i/app.bsky.feed.post/3mfzc5olkn22e,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ymgs73ztu3rpa7tf3fmkurgm/app.bsky.feed.post/3mfzbitbcp22y,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:4gvbqrxw3iupvgwxbnttbjsk/app.bsky.feed.post/3mfzay5nrpc2d,13,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:wr3a3llwctfpsa2fcgulqkhk/app.bsky.feed.post/3mfza757odk2j,22,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ymgs73ztu3rpa7tf3fmkurgm/app.bsky.feed.post/3mfz7te3okk2i,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfz7opuq2y2f,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:vfbfuhcodnp6q3k5tr3prre3/app.bsky.feed.post/3mfz773tnxk2h,10,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:556pjz74cp2lqb4slhimuqwb/app.bsky.feed.post/3mfz767cjb22b,8,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:h26tshdaukhwfkbqb5sc2iyg/app.bsky.feed.post/3mfz6k22luc25,20,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:z5ripcaoqla73e3hld5ysp4j/app.bsky.feed.post/3mfz6ivvnfk25,41,1,3,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:z5ripcaoqla73e3hld5ysp4j/app.bsky.feed.post/3mfz6hwm4l225,24,0,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:rh72auqofosi66tmgdmfjx6r/app.bsky.feed.post/3mfz6crlpw22c,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:qabwngkaswmvfgwrntkallsv/app.bsky.feed.post/3mfz5virxw22a,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:pcudct2zfvhw3wkojqq6hx3g/app.bsky.feed.post/3mfz5uwt5f226,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:bboyycog42ozk5r3vow5orhf/app.bsky.feed.post/3mfz5t4cqfc2p,70,6,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:l4xsetiqikazofprzgufuimk/app.bsky.feed.post/3mfz4qxbd2c2b,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:o2izf26wxhu6kxgicqahao4g/app.bsky.feed.post/3mfz4m76zek2k,226,9,9,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ngctd6mf2bagvw45utxctsyz/app.bsky.feed.post/3mfz4gqcz422j,27,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:d6s3cjpo3hmccibixtnt5bbh/app.bsky.feed.post/3mfz42mkdbf2i,16,3,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:aha2yvujfm4pjei25m6yxyyr/app.bsky.feed.post/3mfz3cqdtz22b,10,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:tr2crdkdi6dw5zvwonw5bzqm/app.bsky.feed.post/3mfz2skynfs2k,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ymgs73ztu3rpa7tf3fmkurgm/app.bsky.feed.post/3mfz2qjar6s2t,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfz2nmrisf2f,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:i5qjllphonwvmlr7iijzeals/app.bsky.feed.post/3mfz22sbluk2r,14,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:o2izf26wxhu6kxgicqahao4g/app.bsky.feed.post/3mfyzu22vgk2i,37,5,4,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:uyt4xzghqbgjca3pb77j2h7o/app.bsky.feed.post/3mfyza7ff522v,18,2,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfyvcwfhbc2o,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfyv57io7c2o,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:epben5uwoqhtgh7okvdgri6e/app.bsky.feed.post/3mfzu2gcgpk27,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:kmx7lxxfdyizrje5shln2tnd/app.bsky.feed.post/3mfztznoxik2c,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:wcsyzw7cbrrp7i42sospkbgb/app.bsky.feed.post/3mfztzijgmk27,1,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:26j25xvkdtgu52lm6ihwo3rt/app.bsky.feed.post/3mfztws4e722a,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:zdmyvbi377of4b3enlgmpzol/app.bsky.feed.post/3mfztw2tah22v,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:biqcj75f2cyoot3fvsnfdlnl/app.bsky.feed.post/3mfztv7ftcq2z,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:k6a35s56ijvrb4zjkq4ojll5/app.bsky.feed.post/3mfztsxmyvx2e,4,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:z22iojvb45xno3nblfy6fcwg/app.bsky.feed.post/3mfztsvogmy23,1,0,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:dj3tll2nmhjurp2v7ztiwmhx/app.bsky.feed.post/3mfztst4hbv2s,0,0,0,0
