run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mfs7na2fys2d,bafyreiglcicserabzs4ece7o6mhw5qbz7dt5hccfcnd6qbspeby7lytjle,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-total-facet-count,,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mfs7na2fys2d,2026-02-26T22:11:20.576Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mfs7na2fys2d,bafyreiglcicserabzs4ece7o6mhw5qbz7dt5hccfcnd6qbspeby7lytjle,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mfs7na2fys2d,2026-02-26T22:11:20.283Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.feed.post/3mfpomdhbl22o,bafyreie65znjtm4dcyll6p3h5wuteysh5djyrapcerhwx4xbo4viodhwze,did:plc:ofbx4soloz7675o7dfy7cije,sexual,,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.feed.post/3mfpomdhbl22o,2026-02-25T22:01:15.534Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.feed.post/3mfpomdhbl22o,bafyreie65znjtm4dcyll6p3h5wuteysh5djyrapcerhwx4xbo4viodhwze,did:plc:ofbx4soloz7675o7dfy7cije,!no-unauthenticated,,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.actor.profile/self,2025-01-23T05:18:18.071Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:aqf2ely6wd2pdrmth62fny7q/app.bsky.feed.post/3mfpf3a2yik2b,bafyreig7g2fvv6eflf4t3wppybzwqelc7lqaz53xnitx6p3hzkhxneimoq,did:plc:ar7c4by46qjdydhdevvrndac,nudity,,at://did:plc:aqf2ely6wd2pdrmth62fny7q/app.bsky.feed.post/3mfpf3a2yik2b,2026-02-25T19:10:45.722Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:aqf2ely6wd2pdrmth62fny7q/app.bsky.feed.post/3mfpf3a2yik2b,bafyreig7g2fvv6eflf4t3wppybzwqelc7lqaz53xnitx6p3hzkhxneimoq,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:aqf2ely6wd2pdrmth62fny7q/app.bsky.feed.post/3mfpf3a2yik2b,2026-02-25T19:10:45.722Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mfoesksth32q,bafyreideahia7gacrnpvofnk35pokppacjllkdnhlsneuig2cul62cabue,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:lg5ubh3ryod4w2mwlnxumfk3/app.bsky.feed.post/3mfoesksth32q,2026-02-25T09:33:10.286Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.feed.post/3mfmlm2d6i22x,bafyreigj4pfpbmedckm4lxiat3tk63s7csji5wo3jki2bwjlh24yn6ep2i,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.feed.post/3mfmlm2d6i22x,2026-02-24T16:29:32.144Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.feed.post/3mfmlm2d6i22x,bafyreigj4pfpbmedckm4lxiat3tk63s7csji5wo3jki2bwjlh24yn6ep2i,did:plc:ofbx4soloz7675o7dfy7cije,!no-unauthenticated,,at://did:plc:ofbx4soloz7675o7dfy7cije/app.bsky.actor.profile/self,2025-01-23T05:18:18.071Z
5ba01d7afe814995a0cbf1cd1e96cd7a,2026-02-27T04:00:00Z,2026-02-27T04:16:14Z,auth,auth_enUS_labelerexp,at://did:plc:syijvilo5leepzzuy7d3bdkr/app.bsky.feed.post/3mfmks4pqvk2c,bafyreihxfuryhwwxbo7nzldloea4445dtznc2auklm4s3lbqy6lw7r5gym,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:syijvilo5leepzzuy7d3bdkr/app.bsky.feed.post/3mfmks4pqvk2c,2026-02-24T16:14:57.937Z
