run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,46,at://did:plc:p5yeo4d35olo65jtkhfnijpx/app.bsky.feed.post/3mg2capy6p22q,bafyreihjen5mhzquydhr2kset2jhbfarghyjxt3ckqavwvs4uokyprftp4,did:plc:p5yeo4d35olo65jtkhfnijpx,ajrimberg.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,47,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mg256bbj5s2s,bafyreidq6boz5dugfu5t4sh5nhw7quvsstsw5z36i4djxldsbf7ki7xgry,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,48,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mg24e326i22e,bafyreigdasz7q7qndw45fnmcdxmq3jbfo6h6p3lqd7fmprzmdu5jpcr53a,did:plc:rygp62vxjwmuyb4xin4uyt7z,mu-peter.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,49,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg23qzd4xk2h,bafyreidy7hlftrpjnsmjpyonxsklvp5smp33plove4yuifynoajkdtezye,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,50,at://did:plc:jxnzx5bbbvpahhfp5vpvvyzl/app.bsky.feed.post/3mg23ciaqn225,bafyreidbppzeunhle5qenq42koz6vccai7jvfggwof2o35ptk77cvtr6de,did:plc:jxnzx5bbbvpahhfp5vpvvyzl,esiobhanmitchell.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,1,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg3dncrlik2w,bafyreieqcnin4cydcgclpespuniz255eiiigh3cohs7ypn3nmcpwcglx2i,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,2,at://did:plc:4rhhtjjgsucnkow3h3nno2eh/app.bsky.feed.post/3mg3cobd4pi32,bafyreiafe42x4pixgz4xdfepwlu3aqg4plww6gdj7kzs5pww2nopbge2ne,did:plc:4rhhtjjgsucnkow3h3nno2eh,ukrdef.mstdn.social.ap.brid.gy,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,3,at://did:plc:h2eip3rj4r2dq5iwovu3zujz/app.bsky.feed.post/3mg3bklgfs22m,bafyreicp5ixvhw2zjgdkhjz7jl6zvbjsvw5qnzlpuc4lpysnjradn5avay,did:plc:h2eip3rj4r2dq5iwovu3zujz,brightfieldpress.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,4,at://did:plc:yazbevg3wkzp5llnzb44tqgh/app.bsky.feed.post/3mg37btq7722n,bafyreihszrsu7dibsxwuw5qu57gskins3tadqe5fj2erc7dxkbsqq6meku,did:plc:yazbevg3wkzp5llnzb44tqgh,kyivindependent.com,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,5,at://did:plc:6zzpkcld7mepkvoy32ywfxvd/app.bsky.feed.post/3mg374gf3f22i,bafyreidzf6hmx7fli6j7657xtr7mvqqflffig6flgcpmapptjjgrhfyw54,did:plc:6zzpkcld7mepkvoy32ywfxvd,jonathangheaney.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,6,at://did:plc:k5ruihmgfzftuaeefg4ly5av/app.bsky.feed.post/3mg373zz2js2a,bafyreif46zdkfi3bkiiu2mhduf46oyjiqhyth6hteygz37ycqksz3ytb5m,did:plc:k5ruihmgfzftuaeefg4ly5av,gwb645.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,7,at://did:plc:42nygfl4lwieikb6xaqmxzlg/app.bsky.feed.post/3mg36x4t3d222,bafyreieoyqqqznfa24jpxfy374zn3wdx6ac667dpmgj2jb3jgmm3d6ivre,did:plc:42nygfl4lwieikb6xaqmxzlg,benborges.xyz,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,8,at://did:plc:jpwylpquztlbyu5p65zyv6fp/app.bsky.feed.post/3mg36n6ejtk25,bafyreigtaj6pdajaekjbcaicuekkd4wue4mgegkcmmtdj6zehp75cfg56e,did:plc:jpwylpquztlbyu5p65zyv6fp,kyivindependentcn.nzcow.com,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,9,at://did:plc:wsadl3rm3ljxpsfeyhf7yfhn/app.bsky.feed.post/3mg364cw2i226,bafyreigpyi2si6kwg53hrizssfuifznjdnfawgvpc3hrer3z3qaould3we,did:plc:wsadl3rm3ljxpsfeyhf7yfhn,guntoucher.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,10,at://did:plc:w37bilp4a2tua43pjo33guh7/app.bsky.feed.post/3mg34zwj32c2k,bafyreidqyf5i3o657duurnus7txbozpeug4hp2vm4zgnqik6clo72bnbky,did:plc:w37bilp4a2tua43pjo33guh7,academicdiary.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,11,at://did:plc:2anvjc437bm7rfvi4dj6kovm/app.bsky.feed.post/3mg34xfn7jk23,bafyreiboi7tro3slqdyhjmpwynaqr4si2e4m36cob4odukqyafws5dqkoq,did:plc:2anvjc437bm7rfvi4dj6kovm,inkstickmedia.com,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,12,at://did:plc:owdhpyrsqgxigoi4fr23ondy/app.bsky.feed.post/3mg33n7xq2c24,bafyreibueimn5e66mx7go7p65qtlbin6hlxaijcocnx4qzmhmqch4s6dna,did:plc:owdhpyrsqgxigoi4fr23ondy,clerseumr8019.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,13,at://did:plc:24olrprrlwwfi26nbgttbjub/app.bsky.feed.post/3mg2zhbhwbk2a,bafyreieifxhqfvibizconmp3ht3wrilh6zm4ivs3tqrsdgunf54qr5ipxa,did:plc:24olrprrlwwfi26nbgttbjub,bsatheory.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,14,at://did:plc:534jwoimwocdvgcytpxonyxv/app.bsky.feed.post/3mg2zcfwe2c2v,bafyreifugoashge7cuo3ocik4ztrfulky6my266jqoh7glaiigszyfg65e,did:plc:534jwoimwocdvgcytpxonyxv,flojaton.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,15,at://did:plc:wqr37aiyjiprmsuybjnypot4/app.bsky.feed.post/3mg2zagkimk2o,bafyreidhzf2tdyxzdacveqz424z4emzc477nvgkxvc23qvtpf5qpzb3q3m,did:plc:wqr37aiyjiprmsuybjnypot4,thinkingsociologically.com,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,16,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mg2yuznhvx2t,bafyreiauod7glax3n7opkufcrfujnpbrkwjgkoq7hbav34lhkfujjsazc4,did:plc:5h4xkycdhp2jd3fjepexau32,tylerhoran.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,17,at://did:plc:xtareatxw5y5g3h2dtt7qofo/app.bsky.feed.post/3mg2yu2hsm22b,bafyreih4abf5a7ddqo3cv3hdgihtmwbznh2aqxp7yak4jpmzr65cl3o6ri,did:plc:xtareatxw5y5g3h2dtt7qofo,shingomouse.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,18,at://did:plc:ogbp5xbp4aenmfe23nvetpew/app.bsky.feed.post/3mg2yp3wr322g,bafyreicaqtxk4l4q5heckkgogsbhn2pjke36sv76rccuwsrx7tq74zmpfa,did:plc:ogbp5xbp4aenmfe23nvetpew,lsesociology.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,19,at://did:plc:vdo3ubbzq3a4nkza6fvgri5s/app.bsky.feed.post/3mg2xlt5ukc2s,bafyreiggwe4vpb2dzfucgufmfwyjlla36xvb7cnanbn2pjlam77z3ybleq,did:plc:vdo3ubbzq3a4nkza6fvgri5s,miketyl.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,20,at://did:plc:bdjwccb2bene3e7btt4pzgix/app.bsky.feed.post/3mg2wwvpxl22o,bafyreibl7mtptobq3xihvhlkuaavojwbkuxkyuzwxcxtlmhr3wj3bhcd4a,did:plc:bdjwccb2bene3e7btt4pzgix,britsoci.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,21,at://did:plc:uyunq4komqfu36di2f3y5sh3/app.bsky.feed.post/3mg2welp7ok2l,bafyreifz66svxwhcrhyvh3cqiryj2exvmtqc5j62to4e2ita4swe6hdipy,did:plc:uyunq4komqfu36di2f3y5sh3,socsci.ox.ac.uk,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,22,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2uzzskpq2f,bafyreihia5mhplm7x3t46wxpfo7hphpcpeyxb7eo47awgmnvy4d5lzrk6e,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,23,at://did:plc:m4ie7gayyjyeev4mu32gqpxc/app.bsky.feed.post/3mg2tyhndbc2b,bafyreiecxnylwug4ulsuq6ndt3a5sf65qwy2nqh4jak4qukcoiujscuwii,did:plc:m4ie7gayyjyeev4mu32gqpxc,isa-sociology.org,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,24,at://did:plc:2czu76ohiskwfehlecbchppx/app.bsky.feed.post/3mg2thqgwds2t,bafyreihajs227f4lpen4lhz5wlx6wazoaocvi3xsuwyuo6lbdznbtmlik4,did:plc:2czu76ohiskwfehlecbchppx,bitdizzy.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,25,at://did:plc:rfem5zzyyvhnoizlvmyoifvn/app.bsky.feed.post/3mg2sw654lk24,bafyreib6wbifc7rvgmfk4spfopql7ka5q37u3h4hk7stcijy6b46swiq5u,did:plc:rfem5zzyyvhnoizlvmyoifvn,asiancha.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,26,at://did:plc:hvqsckacsp2qxdf54gdttygx/app.bsky.feed.post/3mg2svoucyc24,bafyreihi3htugpnxrrpgpihpthxkeenkg626v7zdc3fjf7ud42tihyqof4,did:plc:hvqsckacsp2qxdf54gdttygx,myetcetera.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,27,at://did:plc:thoowazhh4qehwgeec45ber6/app.bsky.feed.post/3mg2q7kt6d22n,bafyreiamfb3isw3skhdaddejde7dmtds4dnu4snzpeoy2ticesmjz6chrm,did:plc:thoowazhh4qehwgeec45ber6,captainsidecar.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,28,at://did:plc:qeqge5r2v7v5frd6q2is2r2s/app.bsky.feed.post/3mg2mkonfyc2o,bafyreih32xi5f4nk7u5knpb7ktbontbxe7tqm2ctpdvev7iro27a5whyve,did:plc:qeqge5r2v7v5frd6q2is2r2s,educationtroop.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,29,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2lc4piuy2o,bafyreife7u6q6yis7a4e3255ui6b557bmy5o4mivhe4wxm2wv3l72di6q4,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,30,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2l4ef3722t,bafyreicphkiceuxenfwqii7gmiwgswzmeabastqi2ypsqxweelge7wb5oq,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,31,at://did:plc:qeqge5r2v7v5frd6q2is2r2s/app.bsky.feed.post/3mg2l2ouyvc2o,bafyreif4lux6oddzukjc7xuf2dlg7tilpnwviuarkm7yqmmiccqv3npkve,did:plc:qeqge5r2v7v5frd6q2is2r2s,educationtroop.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,32,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2kv3k56u23,bafyreieeitt3jdnpxoyed2n4ua2inrboi4btbgctywttymwhqrcsva2dki,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,33,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2kmjlon72j,bafyreiei5bbepjqkypwx6pprzcyfnkegu2blp2s3ait3ake4kaho6ovy34,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,34,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2kiscqbn2w,bafyreihxx2sswnmp5szzziu2uywcvar4zzn5766qvf7bidu6snu2m3kgpq,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,35,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2kgisgax2i,bafyreift36brgdvfmragkwioq7p65hq5jofuxpuszwthxufbqd27imia5i,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,36,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2keb6xlu2n,bafyreicxphm6mzhy56xpkjk2lnt3pq7eos23lga47wty7gfynssn32w2m4,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,37,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2k5l5k6a2w,bafyreids3rm4fjgwrn3jiuxtfrvi4ta62hdkgrmr24bcukcaapqunkbsty,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,38,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2k2vacgm23,bafyreihandbulqjaxq5qubeuogi4cwwo2rrdbvg22byk6uxw4p7u2xyoy4,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,39,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2jwya3mv2w,bafyreihs3ka65fmu36jyf536udzfobf5jfraib7ot7mrpsh2chp3a4spny,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,40,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2jokb54p2j,bafyreih6wvfe24ixn7ddyhuh7ll6evusj5fehucpzotqfr3hgxf2dhprzm,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,41,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2jlg2f4v2w,bafyreihuoqlslpwtpitsacbvvkh3bjuk2gljybtibf3p7t5op7rnx7lqma,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,42,at://did:plc:iw7f7zll6xwb4ulmzjhgnrzg/app.bsky.feed.post/3mg2jjv6gcp2q,bafyreihv3ndnh4jobg4jwqcrulok2covvgdofklem5g2xf5iknxnq62wc4,did:plc:iw7f7zll6xwb4ulmzjhgnrzg,mobiquotes.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,43,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2jeip5x32n,bafyreicwf2b4wwtuqc4ro2guqglhug6zyjooeti7esxhbrev6lwoi3ihbe,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,44,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2j6juvp42u,bafyreia3mwymcloj6dvw2zuxaorm3rq6xfoc6x6mh5rrpeiaiuxonmnobu,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,45,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2ix3f7xy2f,bafyreibi6t6fvq7ydj72y46ig6i2sy6k5xm4g3fk4lx2o7akfl2l5tsgwi,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,46,at://did:plc:kkergqgbhb56ptpwj2wenkje/app.bsky.feed.post/3mg2ium5bmr2j,bafyreiahhj4ewa3d3qokbaarbnuz4j4x6fk3jvkztt5k2qcq4klogxqnte,did:plc:kkergqgbhb56ptpwj2wenkje,socpaperbot.bsky.social,,
