run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,7,at://did:plc:qngifspz3kq6rj6uu7z33amf/app.bsky.feed.post/3mfz6tlajms2q,bafyreiei7chdnwdt5uehfnpwubkutzeap3iekpqcvi76pnqaipdx6f5ogy,did:plc:qngifspz3kq6rj6uu7z33amf,wendylrouse.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,8,at://did:plc:uyil74czwatqpayo3v3ud2sq/app.bsky.feed.post/3mfz6skmbgi2u,bafyreidjnn2j67uj4xhy6bm3z34vjzaf27ysvvstxhjibqs3woovpxmqoi,did:plc:uyil74czwatqpayo3v3ud2sq,academic.oup.com,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,9,at://did:plc:jliod2tv25qxuemsrggwbzur/app.bsky.feed.post/3mfyzasg26e2x,bafyreih7btjhijyn4d5z6fjewbug5mxqznt4mb3vmtqbasz7emzb6t64zq,did:plc:jliod2tv25qxuemsrggwbzur,liberatingnarratives.com,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,10,at://did:plc:ae3qpxry2ajwd4gyazvdjqnv/app.bsky.feed.post/3mfys4gtkpk2a,bafyreihjhi7bubqsty3itwmz4xgyqrmm7ljvaj4mqft3gasehk7jxoziq4,did:plc:ae3qpxry2ajwd4gyazvdjqnv,timgalsworthy.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,11,at://did:plc:ieon4w5flxb7ibiyh4inkfmv/app.bsky.feed.post/3mfyrh47gyk2i,bafyreidwsirtyf3cc5krckrx5rtixjfr6z4gi2x2euapsowe4xvog77nly,did:plc:ieon4w5flxb7ibiyh4inkfmv,americanstudier.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,12,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfyqwlgyvc2e,bafyreigzrgcnxq4j3b5cnptpwbapmlq46lpo5d7vamnjdhd7c3qkygls7i,did:plc:rv6q367suvhlxlwfjebo7qub,ideasroadshow.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,13,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfypfdnnks22,bafyreiha6zvyssghylcnuzewhgibvgqgywrhv6rr7z54jony5thwnuz4ue,did:plc:rv6q367suvhlxlwfjebo7qub,ideasroadshow.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,14,at://did:plc:4xl4yfwwfwqlgm3hp6kv756j/app.bsky.feed.post/3mfypejkd3s2l,bafyreiegzq5av4yed2letjfhh35q22exjbl3i5sg5v6a2ir6odggqnmvni,did:plc:4xl4yfwwfwqlgm3hp6kv756j,adamchapman.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,15,at://did:plc:f553b2p43hru6mfxvcfitebh/app.bsky.feed.post/3mfyp52u4ak2l,bafyreig3ngwrevwbm75iy4essz42kxvhvabhpe3nekf76lramhzqjwm7pu,did:plc:f553b2p43hru6mfxvcfitebh,vch-home.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,16,at://did:plc:oemiulhunxbmnbtjn2xlngqf/app.bsky.feed.post/3mfybib46es2f,bafyreiauy5rv4t6eagxs6iota6mvjq45wephyzeq6bmiiyznvijbcz3g34,did:plc:oemiulhunxbmnbtjn2xlngqf,thismanyyearsago.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,17,at://did:plc:czvpclz3na64zvjoetmij3p2/app.bsky.feed.post/3mfx4iw3hd22g,bafyreicvc6daogfzxn7xqswa3y4chywmbgknvgigcuubw4bb5ntk6gnvne,did:plc:czvpclz3na64zvjoetmij3p2,worldhistory.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,18,at://did:plc:dmoess6jgti7b3khcl4dafsz/app.bsky.feed.post/3mfx4asokg22p,bafyreielqucy4q3ak7uzjty2363zd62rrjftoitnsaa662suaeptjysgce,did:plc:dmoess6jgti7b3khcl4dafsz,brendandavey.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,19,at://did:plc:npvlfew3pfnqbchfkcxltkla/app.bsky.feed.post/3mfx2rue3m22h,bafyreieg7r4gsee4wlhyc22dklakyxgzjou7gztxhhypamztzpw3rj3udi,did:plc:npvlfew3pfnqbchfkcxltkla,theresakaminski.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,20,at://did:plc:dkg4cl3wzq7lmwrnuxe6n2cy/app.bsky.feed.post/3mfx2qakat222,bafyreiemcittmgz7k4pzplvuikcjlzjsbvk54vk5u3eyh2kpdhtcmd23lq,did:plc:dkg4cl3wzq7lmwrnuxe6n2cy,cmcknichols.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,21,at://did:plc:dkg4cl3wzq7lmwrnuxe6n2cy/app.bsky.feed.post/3mfx2gebnh222,bafyreieacfvxokitafjjgrhzbaeg2apgoxgdtybnhvl6mlyrd6goslk4aq,did:plc:dkg4cl3wzq7lmwrnuxe6n2cy,cmcknichols.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,22,at://did:plc:dmb2az4b5xic3t2yngymqddq/app.bsky.feed.post/3mfx26sbuo22z,bafyreidgda7mvvxqlpnkbxoobupm5b5niilhekeyvwcczqeuxs2rtsmdre,did:plc:dmb2az4b5xic3t2yngymqddq,anita5446.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,23,at://did:plc:dkg4cl3wzq7lmwrnuxe6n2cy/app.bsky.feed.post/3mfwzjdj4sk22,bafyreifzyopzl2evlvu4awublwoql52wpoaub2i37nvqqbtxsgfcxvkw5m,did:plc:dkg4cl3wzq7lmwrnuxe6n2cy,cmcknichols.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,24,at://did:plc:ieon4w5flxb7ibiyh4inkfmv/app.bsky.feed.post/3mfwuergtrk2i,bafyreigxryreuhph22y2spqoqszuh4izrnp4kjtjnapqzorupoj5zjbi44,did:plc:ieon4w5flxb7ibiyh4inkfmv,americanstudier.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,25,at://did:plc:xljyfa5hxm6jxevv27gd4zxg/app.bsky.feed.post/3mfwqj5shj22j,bafyreie6nivugkwko3alt55wp4cgammbxwzqjudbjvlxqjnq3nzvenwg5m,did:plc:xljyfa5hxm6jxevv27gd4zxg,wadehistory.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,26,at://did:plc:2tgq3yneur5lzrd4vqnolxyp/app.bsky.feed.post/3mfwc7wdw522d,bafyreicvlpm6bq66scdvei2fnnc3zsv6mr3ehksr3mi4iwgufktlqq6pb4,did:plc:2tgq3yneur5lzrd4vqnolxyp,civilwarmemory.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,27,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfwaganca22l,bafyreif337kghd3oe42v3kdmhuxwclkeqvmo2rx2k5pgulshcia4icfkwa,did:plc:rv6q367suvhlxlwfjebo7qub,ideasroadshow.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,28,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfw3hxyst22g,bafyreifhvgf5hwmbrkrwu5xj7rhgitoj6ldxj4r5r5i5gu27hsij6634um,did:plc:rv6q367suvhlxlwfjebo7qub,ideasroadshow.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,29,at://did:plc:rv6q367suvhlxlwfjebo7qub/app.bsky.feed.post/3mfvuvpflvs2n,bafyreidgfqzaowxuvx6nhfnvvrl2nujt4ynocgdevpa5y4ahzdwambme4u,did:plc:rv6q367suvhlxlwfjebo7qub,ideasroadshow.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,30,at://did:plc:oemiulhunxbmnbtjn2xlngqf/app.bsky.feed.post/3mfvucze4ik2l,bafyreiai3s6swxthlci2nebglpicv2rajnzlcalj6jbnlxvhxhdgw3g4x4,did:plc:oemiulhunxbmnbtjn2xlngqf,thismanyyearsago.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,31,at://did:plc:zuaodd62jmzplb2jjxtqxvja/app.bsky.feed.post/3mfvrsx4e622p,bafyreigztydio3ltku5zzqv7ycj4vchprb6j5ygljjq2ikrhlvoupkz6pi,did:plc:zuaodd62jmzplb2jjxtqxvja,adrian53.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,32,at://did:plc:g4mxwt3xlp33aw2xjdzehcqs/app.bsky.feed.post/3mfv7yfidl22m,bafyreica4n7n4jm7uccka6sbcyoxjvk3mr5tjudjfybr2i33c6fdztx24i,did:plc:g4mxwt3xlp33aw2xjdzehcqs,drmendozan.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,33,at://did:plc:atqha7cmdeptuv7wjgwlvdbn/app.bsky.feed.post/3mfv2cgt4mz2v,bafyreifei2abb2ikzyjkhg2f6ep4lae2ocqdoxujjn7lscrxlktw5gpfve,did:plc:atqha7cmdeptuv7wjgwlvdbn,citizenwald.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,34,at://did:plc:ieon4w5flxb7ibiyh4inkfmv/app.bsky.feed.post/3mfuvlvm5c22g,bafyreidefdyewfxukii2e2rkxwcy4kehkwcajxo67jjavbvu4h7cevakcm,did:plc:ieon4w5flxb7ibiyh4inkfmv,americanstudier.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,35,at://did:plc:ae3qpxry2ajwd4gyazvdjqnv/app.bsky.feed.post/3mfuunnq6qs2b,bafyreidmawj5c4ea3ast2zmltjki7l3m7ufexpucl5hq3gm4qxth77ejbq,did:plc:ae3qpxry2ajwd4gyazvdjqnv,timgalsworthy.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,36,at://did:plc:23jbx3mbesh2ghfcecaxsk6p/app.bsky.feed.post/3mfuu7h6nps2r,bafyreiabditvnoeixhfreb5qm4zanlil3abi6qm6dem7hbfa3uh5p2h4r4,did:plc:23jbx3mbesh2ghfcecaxsk6p,juliarosekraut.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,37,at://did:plc:3su2agky7a67ufheiundm5oi/app.bsky.feed.post/3mfurtcxbjk2f,bafyreieesjzknm4sxomkvycrzl3jb343dsizncamls6hqls5oyhcmdgqey,did:plc:3su2agky7a67ufheiundm5oi,laprofmme.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,38,at://did:plc:rpabq6526qkmrlm72g7ustbk/app.bsky.feed.post/3mfuod5g7v22a,bafyreic5gjzwkasaetvgr3236ri6soxendlt2s5dlr3jorogw4jbw5yaxy,did:plc:rpabq6526qkmrlm72g7ustbk,drdan.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,39,at://did:plc:iqfqn3i7po3cvfadyo5i5wow/app.bsky.feed.post/3mfukvxskx22c,bafyreih6lbqsdenldlydtg2pbhhr47ew3ygbb4q743foyfsfpyqgpgip5q,did:plc:iqfqn3i7po3cvfadyo5i5wow,erhochman.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,40,at://did:plc:jpwjr4xgi7s2umtpmtqstze7/app.bsky.feed.post/3mfuktaaezk2c,bafyreick4felzr5xneqx7ux7zra6b5kbhpmw35h62qeivtsrpclb3ddojm,did:plc:jpwjr4xgi7s2umtpmtqstze7,renfro.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,41,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.feed.post/3mfuk5z6kzi2p,bafyreif3mcy5budpkfjtu3unavcijgscoukjvpzb4a6edjz6gfwpltuxae,did:plc:vx4pq4gbzatswfl4tu7tcwgq,hpsvanessa.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,42,at://did:plc:2twe2d52fx5uhmmjt7e7qgag/app.bsky.feed.post/3mfuecn63lk2d,bafyreihd7hcycmq5lwm4jl43cgwgybxidgrnw4gprm3qogb4jq7ltyiv4u,did:plc:2twe2d52fx5uhmmjt7e7qgag,historians.org,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,43,at://did:plc:ispc6wthfvub4hxo3p2i6xnv/app.bsky.feed.post/3mfubsbpctc23,bafyreifm3xnq6wy6sdfflff6ejsz75k2hwwbiezj72z7doeapd3m7l5cwq,did:plc:ispc6wthfvub4hxo3p2i6xnv,mattjord.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,44,at://did:plc:dmoess6jgti7b3khcl4dafsz/app.bsky.feed.post/3mfuazafnms2a,bafyreigoj7fdgwdwnwsdscpeigw2j5c63grl7buxrexkspoua7vfvlgem4,did:plc:dmoess6jgti7b3khcl4dafsz,brendandavey.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,45,at://did:plc:umuc4aiv7f6uglzv5hatamdl/app.bsky.feed.post/3mfua5fl4nc2t,bafyreibtdio4ngaxdiwandrmzab7v5lqis423vtki22hq4liowuewxhixm,did:plc:umuc4aiv7f6uglzv5hatamdl,joshrgreenberg.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,46,at://did:plc:2twe2d52fx5uhmmjt7e7qgag/app.bsky.feed.post/3mfu75fd3n22d,bafyreichkiljs2fh2p2gqopcpqbrbv2x427e553ynnnqnoi6igum7vomnm,did:plc:2twe2d52fx5uhmmjt7e7qgag,historians.org,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,47,at://did:plc:uusctyv7c5sfuk3c23ju3b4z/app.bsky.feed.post/3mfu3xx43pc2z,bafyreigm46fdanowhdwrybnaubqq3owkm4ggef23xbfqe4tkshrzk5q4ba,did:plc:uusctyv7c5sfuk3c23ju3b4z,kjeanveau.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,48,at://did:plc:jrrqurpmzlz3ei62r54ctukt/app.bsky.feed.post/3mftyxbe3pc2g,bafyreifotcxa3astjzlex3teq2zc6fr56bgf222kvpemqzuue5uehqzgim,did:plc:jrrqurpmzlz3ei62r54ctukt,historygirl.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,49,at://did:plc:vtulckfwhlh3ndn4iqfcg3an/app.bsky.feed.post/3mftyoqxrtc2j,bafyreicqmj6fuyrqgetnfzn6oc43wyiqvlvvjwmnvadljqaxsboda4eeoa,did:plc:vtulckfwhlh3ndn4iqfcg3an,greenleejw.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:32Z,auth,auth_enUS_labelerexp,at://did:plc:6brknehpd7ecbvd56ko6mhlm/app.bsky.feed.generator/aaaby3zazwhrq,suggested_labelerexp,50,at://did:plc:o76kylij4cqjmpd23t36dcml/app.bsky.feed.post/3mftxvfto4s2p,bafyreici2pnl4vm4inx4qvcm7o3go3nzeziasa5iejraum535mi5hna3oe,did:plc:o76kylij4cqjmpd23t36dcml,footnotesinhistory.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:02Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,1,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mg256bbj5s2s,bafyreidq6boz5dugfu5t4sh5nhw7quvsstsw5z36i4djxldsbf7ki7xgry,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:02Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,2,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.feed.post/3kl33otd6ob2s,bafyreie5dm4r2edaiw54we7jqhk5fd6cw3hdodd4w5p2kknvn65gfbafry,did:plc:hu2obebw3nhfj667522dahfg,danirabaiotti.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:02Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,3,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mg24e326i22e,bafyreigdasz7q7qndw45fnmcdxmq3jbfo6h6p3lqd7fmprzmdu5jpcr53a,did:plc:rygp62vxjwmuyb4xin4uyt7z,mu-peter.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:02Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,4,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg23qzd4xk2h,bafyreidy7hlftrpjnsmjpyonxsklvp5smp33plove4yuifynoajkdtezye,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:02Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,5,at://did:plc:jxnzx5bbbvpahhfp5vpvvyzl/app.bsky.feed.post/3mg23ciaqn225,bafyreidbppzeunhle5qenq42koz6vccai7jvfggwof2o35ptk77cvtr6de,did:plc:jxnzx5bbbvpahhfp5vpvvyzl,esiobhanmitchell.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:02Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,6,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232fldok2h,bafyreicdyilugdj2gsp5lweymky4zbrokqjruhovjyvjuxy6pycqqjv64e,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:02Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,7,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232efwg22h,bafyreihf2vtof3xpaosmhj6qsaca3bdt7ojyr6lsk7nywsnoh47q6sconq,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
