run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:iqfqn3i7po3cvfadyo5i5wow/app.bsky.feed.post/3mfukvxskx22c,bafyreih6lbqsdenldlydtg2pbhhr47ew3ygbb4q743foyfsfpyqgpgip5q,did:plc:iqfqn3i7po3cvfadyo5i5wow,!no-unauthenticated,,at://did:plc:iqfqn3i7po3cvfadyo5i5wow/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.feed.post/3mfuk5z6kzi2p,bafyreif3mcy5budpkfjtu3unavcijgscoukjvpzb4a6edjz6gfwpltuxae,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:vx4pq4gbzatswfl4tu7tcwgq,2025-06-04T08:00:13.013Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.feed.post/3mfuk5z6kzi2p,bafyreif3mcy5budpkfjtu3unavcijgscoukjvpzb4a6edjz6gfwpltuxae,did:plc:vx4pq4gbzatswfl4tu7tcwgq,!no-unauthenticated,,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:jrrqurpmzlz3ei62r54ctukt/app.bsky.feed.post/3mftyxbe3pc2g,bafyreifotcxa3astjzlex3teq2zc6fr56bgf222kvpemqzuue5uehqzgim,did:plc:jrrqurpmzlz3ei62r54ctukt,!no-unauthenticated,,at://did:plc:jrrqurpmzlz3ei62r54ctukt/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:vsmnpcql52mzmvkodyqunumu/app.bsky.feed.post/3mftgge64qc2y,bafyreid5re4qrjtrlbakq5t5r6q7j5ce7sscsprubobyripjboufwmgpf4,did:plc:vsmnpcql52mzmvkodyqunumu,!no-unauthenticated,,at://did:plc:vsmnpcql52mzmvkodyqunumu/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.feed.post/3mftbiftjoe2s,bafyreih4ine5qi6v47d7f2xvqtndb5xppogufss5t3xgpvwbui4utdsgjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:vx4pq4gbzatswfl4tu7tcwgq,2025-06-04T08:00:13.013Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.feed.post/3mftbiftjoe2s,bafyreih4ine5qi6v47d7f2xvqtndb5xppogufss5t3xgpvwbui4utdsgjy,did:plc:vx4pq4gbzatswfl4tu7tcwgq,!no-unauthenticated,,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:23jbx3mbesh2ghfcecaxsk6p/app.bsky.feed.post/3mfs7apx3x225,bafyreibgrkungpm3tpdyfcoyew66oynylbfj2ddpxpcztj7yw7rcua44hi,did:plc:23jbx3mbesh2ghfcecaxsk6p,!no-unauthenticated,,at://did:plc:23jbx3mbesh2ghfcecaxsk6p/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:hv2zuifcbx5xblr3xbzoeqco/app.bsky.feed.post/3mfs67cuknc25,bafyreiccrg4imgf55iwdqlzrup6dsund72272fahyfkqm7ayavsf26tm4u,did:plc:hv2zuifcbx5xblr3xbzoeqco,!no-unauthenticated,,at://did:plc:hv2zuifcbx5xblr3xbzoeqco/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:qrkhq3wfofkgd7yextpgcvrc/app.bsky.feed.post/3mfyi4suidc2d,bafyreignejkplo7nreohsq5si262gxshal7zjkc3bzlvkm2hsnemtlppoy,did:plc:qrkhq3wfofkgd7yextpgcvrc,!no-unauthenticated,,at://did:plc:qrkhq3wfofkgd7yextpgcvrc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:u2vqbvnng24nx2yrzfycf6ew/app.bsky.feed.post/3mfyhkpwkas2z,bafyreifke65kbjd5ezqka7nwaql2asic4djoq4amze3nzxyshvcf634xsm,did:plc:u2vqbvnng24nx2yrzfycf6ew,!no-unauthenticated,,at://did:plc:u2vqbvnng24nx2yrzfycf6ew/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfyg3airrc2f,bafyreiagbvbcc6yk3feo5zq7aef5ahn72pawmqehbmxwlk25ftayqcohwu,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:e6bwm67so46yqphervouo6ui,2024-10-21T08:55:57.421Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfyg3airrc2f,bafyreiagbvbcc6yk3feo5zq7aef5ahn72pawmqehbmxwlk25ftayqcohwu,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:e6bwm67so46yqphervouo6ui,2024-10-21T08:55:47.494Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfyg3airrc2f,bafyreiagbvbcc6yk3feo5zq7aef5ahn72pawmqehbmxwlk25ftayqcohwu,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:e6bwm67so46yqphervouo6ui,2026-03-01T05:49:09.333Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfyg3airrc2f,bafyreiagbvbcc6yk3feo5zq7aef5ahn72pawmqehbmxwlk25ftayqcohwu,did:plc:e6bwm67so46yqphervouo6ui,!no-unauthenticated,,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:6tr2ylq37y7hq5al74d5ggc3/app.bsky.feed.post/3mfyfjsj7tk22,bafyreiaasbrv66ghlvlnvaojr3vyqtghumqkxw6zvn2vsvkfcpuscrzieq,did:plc:6tr2ylq37y7hq5al74d5ggc3,!no-unauthenticated,,at://did:plc:6tr2ylq37y7hq5al74d5ggc3/app.bsky.actor.profile/self,2024-12-14T10:37:11.977Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:rlrosb3xvfiylgnm3goyvzib/app.bsky.feed.post/3mfydy6lognn2,bafyreidx2uuz2nnoggzlzscgsx3r7okz3srpay6mchx4hwtcbupj7pg36m,did:plc:rlrosb3xvfiylgnm3goyvzib,bridged-from-bridgy-fed-activitypub,,at://did:plc:rlrosb3xvfiylgnm3goyvzib/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:qwm574tbwokllugklkmkjvba/app.bsky.feed.post/3mfybqkvijx2n,bafyreih2upmgeq2hmrnvavojddjsadpn64pvb677v3ilw7kyoqkrzijogm,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:qwm574tbwokllugklkmkjvba,2026-02-27T02:09:37.730Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:qrkhq3wfofkgd7yextpgcvrc/app.bsky.feed.post/3mfybgh25ds2p,bafyreiegyf2lc6adwqvphyrriycyuakerchopp3a6a5cisjeqgbpkhnrfu,did:plc:qrkhq3wfofkgd7yextpgcvrc,!no-unauthenticated,,at://did:plc:qrkhq3wfofkgd7yextpgcvrc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:usfkljctcu2cqpcplid2xymr/app.bsky.feed.post/3mfyb6h35222j,bafyreibd32zb3bjri4m3dpnkvhf6lvartgrlffxasp7hnr56gg47nxxjh4,did:plc:usfkljctcu2cqpcplid2xymr,!no-unauthenticated,,at://did:plc:usfkljctcu2cqpcplid2xymr/app.bsky.actor.profile/self,2024-11-17T14:23:54.801Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:ll4impbhoulbmaxvcisan2y6/app.bsky.feed.post/3mfyblkpsamx2,bafyreigpz547gjrtp4scm5xcikl5ci2beibe3lqusquyasgsdlde2ydkpu,did:plc:ll4impbhoulbmaxvcisan2y6,bridged-from-bridgy-fed-activitypub,,at://did:plc:ll4impbhoulbmaxvcisan2y6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:dg7zfx5rc7lc3hc4fdljapur/app.bsky.feed.post/3mfyakyke7225,bafyreibzjxgeljpp55telm2kqffqmrp3g7arruks5lkkzs74ktra3g3spq,did:plc:dg7zfx5rc7lc3hc4fdljapur,!no-unauthenticated,,at://did:plc:dg7zfx5rc7lc3hc4fdljapur/app.bsky.actor.profile/self,2025-09-10T19:35:42.399Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy5idn3js2x,bafyreigtkynwm4vew2a5e242tta7halkdnuhjqjqgghqaus2drgob4gf2i,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:e6bwm67so46yqphervouo6ui,2024-10-21T08:55:57.421Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy5idn3js2x,bafyreigtkynwm4vew2a5e242tta7halkdnuhjqjqgghqaus2drgob4gf2i,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:e6bwm67so46yqphervouo6ui,2024-10-21T08:55:47.494Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy5idn3js2x,bafyreigtkynwm4vew2a5e242tta7halkdnuhjqjqgghqaus2drgob4gf2i,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:e6bwm67so46yqphervouo6ui,2026-03-01T05:49:09.333Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy5idn3js2x,bafyreigtkynwm4vew2a5e242tta7halkdnuhjqjqgghqaus2drgob4gf2i,did:plc:e6bwm67so46yqphervouo6ui,!no-unauthenticated,,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy4lwa43k2x,bafyreic7vzbwwhgoqqg6m7cfecvtr5dqiieyhcsmf2ogdfxc2dtuytwlji,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:e6bwm67so46yqphervouo6ui,2024-10-21T08:55:57.421Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy4lwa43k2x,bafyreic7vzbwwhgoqqg6m7cfecvtr5dqiieyhcsmf2ogdfxc2dtuytwlji,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:e6bwm67so46yqphervouo6ui,2024-10-21T08:55:47.494Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy4lwa43k2x,bafyreic7vzbwwhgoqqg6m7cfecvtr5dqiieyhcsmf2ogdfxc2dtuytwlji,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:e6bwm67so46yqphervouo6ui,2026-03-01T05:49:09.333Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfy4lwa43k2x,bafyreic7vzbwwhgoqqg6m7cfecvtr5dqiieyhcsmf2ogdfxc2dtuytwlji,did:plc:e6bwm67so46yqphervouo6ui,!no-unauthenticated,,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:37Z,auth,auth_enUS_labelerexp,at://did:plc:wh2yhjzsreoyuaonfhrjxc2i/app.bsky.feed.post/3mfy3noxwec2n,bafyreiddc6jepdtyex4cbiln3xg7tspiawt6gbzclzii77jussjjalvhli,did:plc:wh2yhjzsreoyuaonfhrjxc2i,!no-unauthenticated,,at://did:plc:wh2yhjzsreoyuaonfhrjxc2i/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mftizqfvha2g,bafyreigbmicbh7thli4ok4mibakhta3xjy5mcgzezmjhqdeidacyeprhdu,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:opq5phhuquxppobexcp2cm4y,2026-02-28T17:18:42.419Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-09-12T19:09:37.427Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:uac6er53o2pvr5y2qmvaf7hw,misinformation,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:f5xkhushrnb4snbxuohamy4k,!no-unauthenticated,,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:ftejjsiy4h2qpg7ulth436er/app.bsky.feed.post/3mfmkfupc2c25,bafyreic3gobzd3khilq5vat4qxgnqfl4b3v4fe2u6oa6imqkethhd7pxae,did:plc:ftejjsiy4h2qpg7ulth436er,!no-unauthenticated,,at://did:plc:ftejjsiy4h2qpg7ulth436er/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfmfn4u5sc2d,bafyreihljzhgzm5e2jjjav5owoihlzd4geocfhgek3m5hjzc2vgjkyscke,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-09-12T19:09:37.427Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfmfn4u5sc2d,bafyreihljzhgzm5e2jjjav5owoihlzd4geocfhgek3m5hjzc2vgjkyscke,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfmfn4u5sc2d,bafyreihljzhgzm5e2jjjav5owoihlzd4geocfhgek3m5hjzc2vgjkyscke,did:plc:uac6er53o2pvr5y2qmvaf7hw,misinformation,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfmfn4u5sc2d,bafyreihljzhgzm5e2jjjav5owoihlzd4geocfhgek3m5hjzc2vgjkyscke,did:plc:f5xkhushrnb4snbxuohamy4k,!no-unauthenticated,,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfk767gsic27,bafyreibj26d4hragvtniobrwwkwdvnjbh4el5u7a4acueulc3bmtbctpee,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-09-12T19:09:37.427Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfk767gsic27,bafyreibj26d4hragvtniobrwwkwdvnjbh4el5u7a4acueulc3bmtbctpee,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfk767gsic27,bafyreibj26d4hragvtniobrwwkwdvnjbh4el5u7a4acueulc3bmtbctpee,did:plc:uac6er53o2pvr5y2qmvaf7hw,misinformation,,did:plc:f5xkhushrnb4snbxuohamy4k,2025-03-05T18:04:30.805Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfk767gsic27,bafyreibj26d4hragvtniobrwwkwdvnjbh4el5u7a4acueulc3bmtbctpee,did:plc:f5xkhushrnb4snbxuohamy4k,!no-unauthenticated,,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxxaiulcc22,bafyreibb37l3e2n6ihsxqvyi6spdrpfpuwxuglgfhspmvq4xv572ciicpq,did:plc:anfdnmuz7uacobpk3fobfb67,!no-unauthenticated,,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxrfhji6k2t,bafyreichusr2kwmhvxuikovtcm4jjnk6sos5v65gz2tjo7qjnyp3hkttj4,did:plc:anfdnmuz7uacobpk3fobfb67,!no-unauthenticated,,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mfxqrebrhs23,bafyreidxfvvdarzd2lfk7d5pujn2ljwrmtsa57ev4sae6rlebq3wn5tgry,did:plc:qv7km5t73gzc6yj5jyslmyey,!no-unauthenticated,,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.actor.profile/self,2024-11-12T04:56:58.619Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxoi54f6c2s,bafyreibbhowx3iylcf35nw3ylv6pl63toy2rmunpqxfpmzjipskbdnsnsm,did:plc:anfdnmuz7uacobpk3fobfb67,!no-unauthenticated,,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfwk6y3icc2x,bafyreidunyc6yjdwyak2g63tr7dw7mpiceblac7qwvjq2syhkbcpqlsdne,did:plc:h4piuk6qyq5leaeshqz7p3lp,!no-unauthenticated,,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.actor.profile/self,2024-11-26T02:16:37.309Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mfvnrom5ws2u,bafyreih4f7t7qcaeqnupb4lx6owdh6rshh2ufmixpjt4xanibvytmbvqtu,did:plc:joy5geywp5m5rrmaouftcirv,!no-unauthenticated,,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mfvgjz6egc2v,bafyreif4x7k4xvfwv7mcay5wir52wpvs352qyew6zn3co7fmvg37tvjrna,did:plc:qv7km5t73gzc6yj5jyslmyey,!no-unauthenticated,,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.actor.profile/self,2024-11-12T04:56:58.619Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfusev6zu22e,bafyreicr52xyqfpvdhrgy2ggf65z3gwsfwf4hl3j2mgf3f5rj4orica5ry,did:plc:h4piuk6qyq5leaeshqz7p3lp,!no-unauthenticated,,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.actor.profile/self,2024-11-26T02:16:37.309Z
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:41Z,auth,auth_enUS_labelerexp,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mft3txwgl22n,bafyreicxroxzg2qh46tfr2fz7bftayu4hamnsdulhqyjrkebnjt2vp7hcy,did:plc:joy5geywp5m5rrmaouftcirv,!no-unauthenticated,,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
