run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kkd3vch3cd2l,14,14,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kkd3y6wcmz2u,28,32,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kkd43u7cc22w,22,17,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kkd467bbl22w,241,241,0,3
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kn3i3id3ys2q,5,0,1,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kkd47vewnu2r,157,91,0,3
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3katfho3n3k22,66,42,0,2
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3khp6xc2w7t2j,83,40,1,5
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kmmy4x4zzp2o,9,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3knsjggyves2h,10,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kn5k6avkqw25,6,0,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kj3avps2wz2a,56,25,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3katfu7fkhx2s,34,20,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3kbwbi42qnq26,8,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3katfvy7k732d,18,5,0,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cgl62jlhroosxyjkaffidnon/app.bsky.feed.post/3k6mhl2kx7e2b,44,38,1,7
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:oz2tkm7k2ni5vh6dy4p3u33u/app.bsky.feed.post/3mfxnmv4bjs2s,15,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:6eatnpa4u2fvfwjt6zfj6rnb/app.bsky.feed.post/3mfxkrguc222z,57,16,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:skomogk6m3mh72otthxib6l3/app.bsky.feed.post/3mfxgnxrkes2p,3,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:qdebhcrsuopxkzeifrgwfe5b/app.bsky.feed.post/3mfxdlelvyc2s,50,10,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfxcj34knk2v,290,55,1,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfwy2xycfgme,684,120,6,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfwxy5r66ur6,305,43,5,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:oz2tkm7k2ni5vh6dy4p3u33u/app.bsky.feed.post/3mfwx4b7cr22u,67,17,3,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:qkefnxbpdlgqo6eym4nxlrx3/app.bsky.feed.post/3mfwvwfab5c2z,14,6,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:war5yj2txa7e4ou2hwfvspmx/app.bsky.feed.post/3mfwvtchfok2q,112,30,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:3pto24hgaeuqbrafvskaxkcj/app.bsky.feed.post/3mfwtv4r5gs2y,114,17,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:uvhgtms66dnicotnua6kiqtp/app.bsky.feed.post/3mfwnsotpds2y,84,31,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:oz2tkm7k2ni5vh6dy4p3u33u/app.bsky.feed.post/3mfwlex2o3k2r,84,16,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ijhxcrd6r4qg45ofexwv3uzd/app.bsky.feed.post/3mfwkrf5bns2d,48,4,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:xbrz75hh6azaixn6j2msx22x/app.bsky.feed.post/3mfwf5lxpns2f,85,9,5,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:wbv3nzzjx5ewkgvt5k6t2iiu/app.bsky.feed.post/3mfvvsptcts2o,223,53,3,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:6dynb6dv7crmwx662sdoyxre/app.bsky.feed.post/3mfvvcjg6ck2g,10,4,2,2
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:6wsthyi3hv6coswylcxnvcdl/app.bsky.feed.post/3mfvpmqu2ak2o,749,135,3,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:wbv3nzzjx5ewkgvt5k6t2iiu/app.bsky.feed.post/3mfvo7277ec2o,351,46,15,2
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:xctsbqmbjz4fyhslzk7v7qjj/app.bsky.feed.post/3mfvjbgfcz227,100,22,2,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:cps34rbnd3opimdcca63fcqu/app.bsky.feed.post/3mfvhs2htcc24,50,8,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:iql72o4jcrlztbrn2f2l4w7v/app.bsky.feed.post/3mfvhidikuk2a,31,1,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ffjqid7tee4tbjuidmt2xxlh/app.bsky.feed.post/3mfv4up3cz224,12,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:dupewrfqjiorgc6malffhfxy/app.bsky.feed.post/3mfv4d4kho223,12,0,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:mpcyt6cgm75rfl3jgrdod6x7/app.bsky.feed.post/3mfv2kld6as2j,70,6,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:lzwflbs7ahbl5cipnhlcsdsp/app.bsky.feed.post/3mfuwm5uhhs2e,45,11,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfuwhe76vxii,491,112,4,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:yhbqiztgwudbqgwm4q3u35wq/app.bsky.feed.post/3mfuvyc7lbc22,133,41,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:6zhcl4otxeuysa7lj47c4q3e/app.bsky.feed.post/3mfuvwzkaos2k,40,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:fathepudxzs72v3odvqzb4v2/app.bsky.feed.post/3mfutdxissc2k,9,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:7pcfb2d6mipbbyqiegcpjkqy/app.bsky.feed.post/3mfut3mc4q22k,32,11,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:7pcfb2d6mipbbyqiegcpjkqy/app.bsky.feed.post/3mfurxoye2k2m,42,11,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:oz2tkm7k2ni5vh6dy4p3u33u/app.bsky.feed.post/3mfuppt2zsc2b,48,12,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:dupewrfqjiorgc6malffhfxy/app.bsky.feed.post/3mfupenqbos23,28,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:eo3cua2jtst4cxtdtw7ucxpk/app.bsky.feed.post/3mfup3cbuxs23,27,4,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ndxjwydzwpnituecigrkny3j/app.bsky.feed.post/3mfuolqts2s23,93,20,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:3pto24hgaeuqbrafvskaxkcj/app.bsky.feed.post/3mfukmas5fs2y,51,13,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:iql72o4jcrlztbrn2f2l4w7v/app.bsky.feed.post/3mfujwnzuik22,180,28,4,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:ggzawfaqydngdij6a66qj47v/app.bsky.feed.post/3mfuizccics26,584,146,7,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:qzly5bog37ebs5ybxwd6hxew/app.bsky.feed.post/3mfuehpvhdc2c,50,13,2,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:dupewrfqjiorgc6malffhfxy/app.bsky.feed.post/3mfudn5oyv223,21,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:swbtf3kacl3os5xggdldz73m/app.bsky.feed.post/3mfubz2yonc2k,1831,426,12,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:3pto24hgaeuqbrafvskaxkcj/app.bsky.feed.post/3mfubg7syds2n,102,11,1,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:war5yj2txa7e4ou2hwfvspmx/app.bsky.feed.post/3mfu6jwyqts2y,69,10,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:mpcyt6cgm75rfl3jgrdod6x7/app.bsky.feed.post/3mfu5hshows26,65,5,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:6wsthyi3hv6coswylcxnvcdl/app.bsky.feed.post/3mfu577xhac2b,103,9,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:6zhcl4otxeuysa7lj47c4q3e/app.bsky.feed.post/3mfu4exqblk2m,197,53,3,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:yhbqiztgwudbqgwm4q3u35wq/app.bsky.feed.post/3mfu455kjyk23,255,84,2,2
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:yhbqiztgwudbqgwm4q3u35wq/app.bsky.feed.post/3mfu43lzyw223,47,10,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:18Z,auth,auth_enUS_labelerexp,at://did:plc:qqwtdwi37xwabgifrzviprde/app.bsky.feed.post/3mfu3gbkxck25,41,3,4,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.post/3lbg4r57yk22d,6409,410,3,164
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:rd2t2hxlkdvamoh5cvmzwlo5/app.bsky.feed.post/3mfxukgewmk2q,3,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:mvxkwzfa3kdji35alzo6tcxu/app.bsky.feed.post/3mfxuinvlns2n,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:n2riza4hrgabw7ghtnn7dsep/app.bsky.feed.post/3mfxubzy3ts2y,13,4,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:3qn2gjwhxis363u3mweocqg7/app.bsky.feed.post/3mfxtt4y4ymem,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:qyq44zfqttxxdwvxsif3cyxq/app.bsky.feed.post/3mfxtskbmac2x,21,4,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:thal6zbsc5lmsbiuboswxqy5/app.bsky.feed.post/3mfxtqublec2g,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:pzs2knvap2fkqu7r6awd4dlm/app.bsky.feed.post/3mfxtqr3xfs2j,5,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:7opiuuufobzj2zguunt7blhe/app.bsky.feed.post/3mfxtlszr4224,9,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:45ncx4ddfi45iit64peflrlb/app.bsky.feed.post/3mfxtiytjq22g,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:kluugpp3hvugaznikyig5xbh/app.bsky.feed.post/3mfxte2p63k2f,27,2,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:7opiuuufobzj2zguunt7blhe/app.bsky.feed.post/3mfxtdgiye224,6,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfxtc6ysas2d,91,13,2,1
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:gmmq4h2v67dhjfla3wz63o66/app.bsky.feed.post/3mfxtaieyks2g,97,7,7,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:kluugpp3hvugaznikyig5xbh/app.bsky.feed.post/3mfxt5jlzus2h,24,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:2ludxwrx7ztc34sdggtyhegn/app.bsky.feed.post/3mfxsu3lwvk2n,2,1,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:2ludxwrx7ztc34sdggtyhegn/app.bsky.feed.post/3mfxsuxjybk2n,1,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:2ludxwrx7ztc34sdggtyhegn/app.bsky.feed.post/3mfxsuh2cjs2n,7,1,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:2ludxwrx7ztc34sdggtyhegn/app.bsky.feed.post/3mfxstb6bes2n,5,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:2ludxwrx7ztc34sdggtyhegn/app.bsky.feed.post/3mfxstefj3k2n,5,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:enyzyrnhaefympazqp553w37/app.bsky.feed.post/3mfxshap3a22h,1,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:bpbnq267kaeuur2dfxk53bye/app.bsky.feed.post/3mfxsg7fsec2y,7,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:fexmevtrlktgdqkxkxj723qz/app.bsky.feed.post/3mfxsa5qey223,40,7,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:hmqjk35tplravvk5t3ophmiz/app.bsky.feed.post/3mfxs4boqns2l,12,3,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:thal6zbsc5lmsbiuboswxqy5/app.bsky.feed.post/3mfxs3b3dyc2g,24,2,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:yo5lv7nrbfu4vq2qyaaec2o3/app.bsky.feed.post/3mfxrwy7thc2i,6,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:ebniwdgngl3zk3yl3a5gds5u/app.bsky.feed.post/3mfxrvmala22g,4,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:bpbnq267kaeuur2dfxk53bye/app.bsky.feed.post/3mfxrh43gh22y,24,4,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:phz2tn2p2uzzbph5ukbepd6w/app.bsky.feed.post/3mfxrgb3e2k2z,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:3qn2gjwhxis363u3mweocqg7/app.bsky.feed.post/3mfxqp7x34h44,12,1,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:zz25wcdwtuuejyruukg7ozw2/app.bsky.feed.post/3mfxqh6a5ik25,6,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:bqeah7awypy7qftaai5ndpd4/app.bsky.feed.post/3mfxqc6ezvk2c,35,3,0,6
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:cfcvt5ep3k3k2pbxsuvqrdqe/app.bsky.feed.post/3mfxprn7jtc2f,22,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:6vaw5mp2rdt5xquzwrmeq6ui/app.bsky.feed.post/3mfxpqtf4jc22,39,4,2,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:jxkv65shchyindqdq5orhfvl/app.bsky.feed.post/3mfxpn5kjdk25,5,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:qyq44zfqttxxdwvxsif3cyxq/app.bsky.feed.post/3mfxplfo6rk2x,33,1,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:nvbbldybene6qampkl36fyde/app.bsky.feed.post/3mfxpa7hutc27,8,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:cjl3iiv5leq7fby6vohiq5x7/app.bsky.feed.post/3mfxp6lxonc2w,11,3,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:fexmevtrlktgdqkxkxj723qz/app.bsky.feed.post/3mfxouqkbf22t,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:kkv2nfwn44mh2fzrgn6mum7i/app.bsky.feed.post/3mfxotv2ba22g,2,0,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:grj3pbflstmjkmaw4az3fa77/app.bsky.feed.post/3mfxopnmlik2f,29,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:euclbpwwbekqipymqbp6g5ry/app.bsky.feed.post/3mfxo6i6glk2e,12,0,1,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:euclbpwwbekqipymqbp6g5ry/app.bsky.feed.post/3mfxo4unxmc2e,11,2,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:euclbpwwbekqipymqbp6g5ry/app.bsky.feed.post/3mfxo3yl2xk2e,10,1,0,0
3bdb796170664a7eac703aba876c74d2,2026-03-01T04:00:00Z,2026-03-01T04:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:euclbpwwbekqipymqbp6g5ry/app.bsky.feed.post/3mfxo2p3sck2e,7,0,0,0
