run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:hrfvga7ts2u6kdtwwdfcxrok/app.bsky.feed.post/3mf5forf7bk24,bafyreidfdy3imx45u4e3oh4f233wdamvmgn3myrq4qmkslhvau5rxfmwwu,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-total-facet-count,,at://did:plc:hrfvga7ts2u6kdtwwdfcxrok/app.bsky.feed.post/3mf5forf7bk24,2026-02-18T15:33:44.853Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mf5amapg7c2d,bafyreiafz5qe6pelwyff2sjxpwcauyinpf6swgri54q2q6p4rfuetip66u,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-total-facet-count,,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mf5amapg7c2d,2026-02-18T14:02:46.842Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mf5amapg7c2d,bafyreiafz5qe6pelwyff2sjxpwcauyinpf6swgri54q2q6p4rfuetip66u,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:p73seh4ghgthjacaumcdl7za/app.bsky.feed.post/3mf5amapg7c2d,2026-02-18T14:02:46.643Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:37Z,auth,auth_enUS_labelerexp,at://did:plc:7t4go4q7n62hm5fmfgkmfl3n/app.bsky.feed.post/3mf3w5gf4qk2h,bafyreiantthfksx2vnu3tsug6kxfzznzofinbzqj5axudcvjkjvxz2dnri,did:plc:7t4go4q7n62hm5fmfgkmfl3n,sexual,,at://did:plc:7t4go4q7n62hm5fmfgkmfl3n/app.bsky.feed.post/3mf3w5gf4qk2h,2026-02-18T01:22:50.463Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:bak7f4b3jsiqlpyo6o4ejaji/app.bsky.feed.post/3mg2zow25me26,bafyreigoegpmt6tdzq3vaen63csmslj6ta3gum3bzuzutstmohb2qb3any,did:plc:uac6er53o2pvr5y2qmvaf7hw,caution,,did:plc:bak7f4b3jsiqlpyo6o4ejaji,2025-10-14T18:44:48.059Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.feed.post/3mg2zkmt4hh2o,bafyreidumq4l4skfbtadsgctvcj5heqyvze7foggoofjppvd7p7lvazyci,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.actor.profile/self,2025-05-18T19:22:18.554Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.feed.post/3mg2zkmt4hh2o,bafyreidumq4l4skfbtadsgctvcj5heqyvze7foggoofjppvd7p7lvazyci,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.actor.profile/self,2025-04-01T19:29:21.959Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.feed.post/3mg2zkldlx72o,bafyreiewabyvelj4jjo4o5jfim7jk5khf2isjkvrrryboprqrafgbfhhpe,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.actor.profile/self,2025-05-18T19:22:18.554Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.feed.post/3mg2zkldlx72o,bafyreiewabyvelj4jjo4o5jfim7jk5khf2isjkvrrryboprqrafgbfhhpe,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:t6xm4zrxilskfwjta2x7lu56/app.bsky.actor.profile/self,2025-04-01T19:29:21.959Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.feed.post/3mg2yxfrdt22q,bafyreihtpiffxw4sgvej6kfmplq3z5ln37qbxnt75ftoz72ih6ft26ezne,did:plc:uac6er53o2pvr5y2qmvaf7hw,tiktok-link,,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.actor.profile/self,2026-01-05T12:23:01.539Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.feed.post/3mg2yxer5el2k,bafyreifdh6orki5upfwxoksgcfld672bvpdxz5lfobscj4jak5grrmuhhu,did:plc:uac6er53o2pvr5y2qmvaf7hw,tiktok-link,,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.actor.profile/self,2026-01-05T12:23:01.539Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.feed.post/3mg2yxcvcj22q,bafyreihbssh3qmeu6uuip3s7rytrz25cozjot7wulsmxujp2f2lq3k5vz4,did:plc:uac6er53o2pvr5y2qmvaf7hw,tiktok-link,,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.actor.profile/self,2026-01-05T12:23:01.539Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.feed.post/3mg2yxb77xg2k,bafyreihwcz5fjulykdqkhjvmn45u5s33ai7in5wi6fz6jlepv64tt3buly,did:plc:uac6er53o2pvr5y2qmvaf7hw,tiktok-link,,at://did:plc:iddtdjw5gujvbxbzjm45wlgb/app.bsky.actor.profile/self,2026-01-05T12:23:01.539Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:2lofqead276vtc5647ye7sl2/app.bsky.feed.post/3mg2yng2tph25,bafyreiesi7xx27ccrbwwjsuj3ndw6r2bze55omq4czkyc54hcuf25ybcbe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:2lofqead276vtc5647ye7sl2,2024-11-22T17:55:39.702Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:2lofqead276vtc5647ye7sl2/app.bsky.feed.post/3mg2yng2tph25,bafyreiesi7xx27ccrbwwjsuj3ndw6r2bze55omq4czkyc54hcuf25ybcbe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:2lofqead276vtc5647ye7sl2,2024-11-22T17:55:39.702Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:2lofqead276vtc5647ye7sl2/app.bsky.feed.post/3mg2yng2tph25,bafyreiesi7xx27ccrbwwjsuj3ndw6r2bze55omq4czkyc54hcuf25ybcbe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo-link,,at://did:plc:2lofqead276vtc5647ye7sl2/app.bsky.actor.profile/self,2025-09-24T23:11:15.070Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:bak7f4b3jsiqlpyo6o4ejaji/app.bsky.feed.post/3mg2yltfeyg2d,bafyreidp72fhxn6pzgvqmzqamcxvsyyo3p5epz5ttjogenvxbh653xav7m,did:plc:uac6er53o2pvr5y2qmvaf7hw,caution,,did:plc:bak7f4b3jsiqlpyo6o4ejaji,2025-10-14T18:44:48.059Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2zbml43k2g,bafyreid6m2csstpj5o7kpqrtltpa2etr4md4x3d5srsxrzmj57vbetiimq,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2ysxlkus2g,bafyreie47xxxyx5ikfgntuvfetejjxgibadpc2vnelcwjzua5oveiuihhu,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2yp43rts2g,bafyreigaaf7afsx2r6xvpec5ypmeltrecbc3coefes2oahu53vjmvpwup4,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2vboorg22g,bafyreibrrv3otgmj7ee7ps6gjyrlr4b4rjfpghc57vi7y425qey4vtt4em,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2ub2p6h22c,bafyreicpugbcjx2eivjvf235fhd2p6gz3zdqapbg5rldq52okjgofa7vqm,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2u5sba2s2c,bafyreihcorzyu3krdnvje5fgal7reiv55xmj67ilyrhop4xt7au4xycyqy,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:4aixc3oa6qzvucxcvkg3oyqg/app.bsky.feed.post/3mg2tyxtpw52s,bafyreig3r4hoi7ly3svyykbj7sqbyry5tecwcgs2mf2hgjzj7fkn3amlbe,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:4aixc3oa6qzvucxcvkg3oyqg,2026-03-02T09:31:02.109Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2tulypws2c,bafyreiev5aroitnms3k7gdeybqm5u4mizv2244a5u2cfxjxq5ccnx7ntau,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2tgcicrk2c,bafyreie3cmxs4lhb4r2rdupcmdjj6goeyrs7whzvuxi7jtbbrouc4p5nny,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.feed.post/3mg2stew4vv2a,bafyreig4xatlezxbj56gaeunno6ddfnnwvjiwb2ccjdaattyxqd3lck2fe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:vx4pq4gbzatswfl4tu7tcwgq,2025-06-04T08:00:13.013Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.feed.post/3mg2stew4vv2a,bafyreig4xatlezxbj56gaeunno6ddfnnwvjiwb2ccjdaattyxqd3lck2fe,did:plc:vx4pq4gbzatswfl4tu7tcwgq,!no-unauthenticated,,at://did:plc:vx4pq4gbzatswfl4tu7tcwgq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:rifwvx7xdpbi5vk23uvi7c2k/app.bsky.feed.post/3mg2spx3qbk2a,bafyreias5v2ysaycsfsesylvvjpb77ya3a3dnjytod3ovhlix3sjubawaa,did:plc:rifwvx7xdpbi5vk23uvi7c2k,!no-unauthenticated,,at://did:plc:rifwvx7xdpbi5vk23uvi7c2k/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:hkwlmkgukxe7uuofsw72ht5c/app.bsky.feed.post/3mg2snfr62c2f,bafyreighhvovg5k73tvmnv5f7zyneabazajoh3mamwcyop2ydzc2iodhlq,did:plc:hkwlmkgukxe7uuofsw72ht5c,!no-unauthenticated,,at://did:plc:hkwlmkgukxe7uuofsw72ht5c/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2scjmf622c,bafyreigfmuyum2xx3wy6eacjnj6tbeh2rlgltzln6bvatwy55fktkup65m,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:etkadjdby46s2skc4shoxp6q/app.bsky.feed.post/3mg2vctiuvuo2,bafyreieh65yhayog5u6tohrtkaog4vyptcm52kzer5tws2tv7mlavjpqry,did:plc:uac6er53o2pvr5y2qmvaf7hw,caution,,did:plc:etkadjdby46s2skc4shoxp6q,2025-01-27T17:18:34.236Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:etkadjdby46s2skc4shoxp6q/app.bsky.feed.post/3mg2vctiuvuo2,bafyreieh65yhayog5u6tohrtkaog4vyptcm52kzer5tws2tv7mlavjpqry,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:etkadjdby46s2skc4shoxp6q,2025-01-27T17:18:34.236Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:etkadjdby46s2skc4shoxp6q/app.bsky.feed.post/3mg2vctiuvuo2,bafyreieh65yhayog5u6tohrtkaog4vyptcm52kzer5tws2tv7mlavjpqry,did:plc:etkadjdby46s2skc4shoxp6q,bridged-from-bridgy-fed-activitypub,,at://did:plc:etkadjdby46s2skc4shoxp6q/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.feed.post/3mg2qu6x7322o,bafyreiazjdqmgg2s2cxfbsp3lrhdp3uecfiyd4pwwjujy7zzshibwzlsdi,did:plc:tri7s64xqtwjldupcl7yhyad,!no-unauthenticated,,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.feed.post/3mg2qnkrqes2o,bafyreidk7qkn3tbxhx7dauqedbc3zkfbd2nxyzbho4a4r7tphtiqjrcfc4,did:plc:tri7s64xqtwjldupcl7yhyad,!no-unauthenticated,,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.feed.post/3mg2p3g7icc2o,bafyreiedrapno4ksh2zshnlvnmqvowjavl2atydscfoatpwem5ffi5nkdu,did:plc:tri7s64xqtwjldupcl7yhyad,!no-unauthenticated,,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2ou7oxhs2g,bafyreielvlona3lz7olzeslqnynncwcyz5j2hirey6qskt2ch3n7oa2bwy,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jhnxtnubqvp4bebtc53pgcrb/app.bsky.feed.post/3mg2oqqsshc2l,bafyreia5javwp5iug232xd2lhl3w3exz3x3mpeyqrhml7tcgqkwdj7fkdm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:jhnxtnubqvp4bebtc53pgcrb,2025-09-29T13:19:25.446Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jhnxtnubqvp4bebtc53pgcrb/app.bsky.feed.post/3mg2oqqsshc2l,bafyreia5javwp5iug232xd2lhl3w3exz3x3mpeyqrhml7tcgqkwdj7fkdm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:jhnxtnubqvp4bebtc53pgcrb,2025-09-29T13:19:25.446Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2ojyvdw22g,bafyreiefaupzpnxk4fqymf67y7jjbssjttkt6ksu7lqfbly3uvwv6djsla,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mg2ntgsmus2g,bafyreidggzrxc3v2j6s7ipcdn5bxf7lrsilnzww537yxrx236fi2s4xneu,did:plc:5yrn7ub56ytoaoq6im6ztrhr,!no-unauthenticated,,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:xn4macd4ygapntjbsgrspzfb/app.bsky.feed.post/3mg2nhhyjx222,bafyreidfdbx5z2seyxc4bmzfppplymh22iva2ixmjpcbp34dtsxh3wixdq,did:plc:xn4macd4ygapntjbsgrspzfb,!no-unauthenticated,,at://did:plc:xn4macd4ygapntjbsgrspzfb/app.bsky.actor.profile/self,2024-11-11T02:54:47.045Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:xo2qz65twudxqzk6cl5m277s/app.bsky.feed.post/3mg2nabmvfh2a,bafyreie6wz4fiq5kjlfoczxn2iyrhltm6a5wcdv6lnqdwllprqmparoskm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:xo2qz65twudxqzk6cl5m277s,2025-10-17T18:02:57.545Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:xo2qz65twudxqzk6cl5m277s/app.bsky.feed.post/3mg2nabmvfh2a,bafyreie6wz4fiq5kjlfoczxn2iyrhltm6a5wcdv6lnqdwllprqmparoskm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:xo2qz65twudxqzk6cl5m277s,2025-09-19T15:41:34.765Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:xo2qz65twudxqzk6cl5m277s/app.bsky.feed.post/3mg2nabmvfh2a,bafyreie6wz4fiq5kjlfoczxn2iyrhltm6a5wcdv6lnqdwllprqmparoskm,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:xo2qz65twudxqzk6cl5m277s,2025-10-08T11:58:40.061Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:xo2qz65twudxqzk6cl5m277s/app.bsky.feed.post/3mg2nabmvfh2a,bafyreie6wz4fiq5kjlfoczxn2iyrhltm6a5wcdv6lnqdwllprqmparoskm,did:plc:xo2qz65twudxqzk6cl5m277s,!no-unauthenticated,,at://did:plc:xo2qz65twudxqzk6cl5m277s/app.bsky.actor.profile/self,2024-11-21T23:21:04.900Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mg2mvartvc2a,bafyreid5zzfy2sf2l6263mobsxc7ri5px53qvwsyy32bnzdswfdwxh4kae,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:jg26tgiicwgbdn7swtmpsalr,2024-12-30T22:28:29.675Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mg2mvartvc2a,bafyreid5zzfy2sf2l6263mobsxc7ri5px53qvwsyy32bnzdswfdwxh4kae,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:jg26tgiicwgbdn7swtmpsalr,2024-12-30T22:28:29.675Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mg2mvartvc2a,bafyreid5zzfy2sf2l6263mobsxc7ri5px53qvwsyy32bnzdswfdwxh4kae,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:jg26tgiicwgbdn7swtmpsalr,2024-12-30T22:28:29.675Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mg2mvartvc2a,bafyreid5zzfy2sf2l6263mobsxc7ri5px53qvwsyy32bnzdswfdwxh4kae,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:jg26tgiicwgbdn7swtmpsalr,2024-12-30T22:28:29.675Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.feed.post/3mg2mre4mmk2o,bafyreickmuiwdity2zxx25tzgwa2skh7st3bibigrak5aotvo7bmv7juga,did:plc:tri7s64xqtwjldupcl7yhyad,!no-unauthenticated,,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mg2mordads2a,bafyreie3c4lso57pxlw4vq4wtg5lpyaul3nbtmkixbkp6f3lagfvf7bu5e,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:jg26tgiicwgbdn7swtmpsalr,2024-12-30T22:28:29.675Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mg2mordads2a,bafyreie3c4lso57pxlw4vq4wtg5lpyaul3nbtmkixbkp6f3lagfvf7bu5e,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:jg26tgiicwgbdn7swtmpsalr,2024-12-30T22:28:29.675Z
