run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:3iqtdaryqr6zmtr24dsh7rga/app.bsky.feed.post/3mg2km2x3u22n,1,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg2kjbp76k2u,3,0,1,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:m4wftum27o7gwzxlzovf7sgf/app.bsky.feed.post/3mg2jylouz222,3,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:vn2r75sbdehc2gi3qeuhwhap/app.bsky.feed.post/3mg2jwbatgc2b,13,1,1,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:m4wftum27o7gwzxlzovf7sgf/app.bsky.feed.post/3mg2jovmq7s22,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:rnmcs2jgd2ucxyutvm6adua3/app.bsky.feed.post/3mg2jmshlr22g,4,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg2jjkvwnk27,5,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:p55xw4qfthqkqcukjrghbsza/app.bsky.feed.post/3mg2jj7dnzc24,3,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg2jh6swq227,7,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:5hiieo4gicxhslbs35vhlxue/app.bsky.feed.post/3mg2j624xs22h,18,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:nvptc3ph2sy63dgrxvoeuqz3/app.bsky.feed.post/3mg2iwnbmq22j,20,3,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:qv2yqlm3jijzh646ifrh6zqo/app.bsky.feed.post/3mg2itvavxk2c,17,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:m4wftum27o7gwzxlzovf7sgf/app.bsky.feed.post/3mg2itqiiz222,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:fxzvfchikwxpf2lcm7ad2hph/app.bsky.feed.post/3mg2ipopof22i,1,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:apqieol4elmhkkhniyzxgduo/app.bsky.feed.post/3mg2ipg7zys22,5,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:zhlot7ol7k6mccru4kzvr5xi/app.bsky.feed.post/3mg2ijhxmvk2a,6,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg2iggb7y227,19,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:l55ju7wa7zssmbbtlklrqx7r/app.bsky.feed.post/3mg2ifdzdmk2f,51,2,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:p55xw4qfthqkqcukjrghbsza/app.bsky.feed.post/3mg2ierenuk24,1,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:ppmfyducpoidelje2mberhtt/app.bsky.feed.post/3mg2icagvsc2m,16,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:slduut6b724qq7v5ryelrayu/app.bsky.feed.post/3mg2i75wbz222,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg2hjozuxk27,5,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:zpx5eyrclv4kqdbx5tfiadyd/app.bsky.feed.post/3mg2hjexrds2l,5,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:zw2rwuxfbowdlvu2rudcyo4h/app.bsky.feed.post/3mg2h2ig52s2j,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:zpx5eyrclv4kqdbx5tfiadyd/app.bsky.feed.post/3mg2gwwzcjf2f,3,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:ulrtvofkoeck4nq5rz2kpomb/app.bsky.feed.post/3mg2gwrjd5s2x,108,2,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:5cx4pzibzpvjfda4ekgprl3o/app.bsky.feed.post/3mg2gvmi4fk2p,17,0,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:ciggg3ys3l3mudfmojguh2c2/app.bsky.feed.post/3mg2gu35pmc2b,2,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:ciggg3ys3l3mudfmojguh2c2/app.bsky.feed.post/3mg2gqmtwic2b,1,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:7reilawk4uxpzeilzslhd5hu/app.bsky.feed.post/3mg2gq5o4lk2k,32,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:pvdmtajflejfvt6fcrk7ydir/app.bsky.feed.post/3mg2gpvi2ts2h,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg2gokg72c27,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg2glqkse227,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:s2lgmwwii4e5p56mlmlk2are/app.bsky.feed.post/3mg2gjckapc2u,61,1,8,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:mc7l7llulghw4gp3ygt3s3y2/app.bsky.feed.post/3mg2gdlfomk27,1,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:2nzike6j4t56expbsb6yb5kl/app.bsky.feed.post/3mg2gaivbo225,5,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:japszvn4raebpn7xfywb35ii/app.bsky.feed.post/3mg2g7ln4n22i,3,0,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:nvptc3ph2sy63dgrxvoeuqz3/app.bsky.feed.post/3mg2g4d6xg227,14,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:z3vj3sznbplg35cnfx4dtvss/app.bsky.feed.post/3mg2g3x6qik27,4,2,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:nnt2vzf6biix7ykzjypq5ghc/app.bsky.feed.post/3mg2g3jxbpk2y,41,2,2,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:7ki2mczwga5kdw3jaakluktt/app.bsky.feed.post/3mg2fuucfgs2n,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:bxdvttqztr5hgh5xwkob72ev/app.bsky.feed.post/3mg2fu4egp22r,3,0,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:rfoq64vrowvkrwswkrt7swny/app.bsky.feed.post/3mg2ftzdpxs2y,67,0,12,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lbqadado2s2r,540,96,35,5
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:gkprbncw53ytjivktrgicdf2/app.bsky.feed.post/3mg267amg422y,40,12,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:3jwixjkk5srluzmdh4kaio2b/app.bsky.feed.post/3mfzleq53622i,171,30,24,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ils2ugqftwvm7vkwu545ey3p/app.bsky.feed.post/3mfzs5u2zos2d,44,8,1,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:xzlytkdrd6nj67g6gtxbqaca/app.bsky.feed.post/3mg23bgekcc2j,9,2,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:t5tdvpe5tyuuphc4mcaezgvt/app.bsky.feed.post/3mfzy7mymr22a,15,3,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3ldvuqjyjai2n,48,9,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:mwcswigpcznbi2mbz6cskpma/app.bsky.feed.post/3mfzj47doy22c,40,2,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:bdwvql3fkfqjg4hi4swymqwz/app.bsky.feed.post/3mfyynmx76c2r,45,12,6,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:7b6wl6ttpdaynkosouvgsp3l/app.bsky.feed.post/3mfz5sy76gk26,49,7,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ezo3dbcm3xqwfcnjndbgdutr/app.bsky.feed.post/3mfzwdaxcm223,44,9,4,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:z732wi7dnab4qmh5du4gtgmx/app.bsky.feed.post/3mfyevzbuwj2f,138,11,12,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:eog54nyoh4hq42lzvqknnxr4/app.bsky.feed.post/3mfzqh2h7n22a,67,8,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:l5lvh4utf6cti6ukkgxardqo/app.bsky.feed.post/3mfxhz3p5ds2g,220,57,22,3
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfz6qnxgdh2i,47,15,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:vz35fogswq5p2i4bqxriti2k/app.bsky.feed.post/3mfze3unfs222,15,5,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:gthe64lyvsljubdk2s4rnax6/app.bsky.feed.post/3mfz2h56mn22d,25,3,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:knkud3qm25oxhlwh6mlzthqw/app.bsky.feed.post/3mfytcnvzes26,38,8,7,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:edabi54wnyh7uxhwxtr3gago/app.bsky.feed.post/3mfzn5zp7gk2y,14,1,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:y2amym4s2vgfpjfr4rnyxgyb/app.bsky.feed.post/3mg2gfi5bwk2f,7,5,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfyxe6hab52v,39,15,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:zg6vij2hbv6jh3ilk3ow3vsj/app.bsky.feed.post/3mfz6dq3w722d,14,5,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:zg2f7er35myckqolprwsqvg6/app.bsky.feed.post/3mfybzo5wia2n,51,9,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:di3m7muinwarnrgcjqivtqjq/app.bsky.feed.post/3mfyu2vwaac2y,15,6,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:en722jgcbop7mxw5nuu7v2so/app.bsky.feed.post/3mftid3gh6c2y,492,52,23,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:fkyiqcmbomwslwxiygfnxn4h/app.bsky.feed.post/3mfxgnd7vhc2s,53,7,4,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:kfdtroqa5qqcslgr5aezqmed/app.bsky.feed.post/3mfwtmhydhs2p,84,13,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:cgwuaagxu7q5zrn5jrnmznkt/app.bsky.feed.post/3mfwuk73l7c2q,27,6,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:gj34i3di3brtgzb4fpffq7fh/app.bsky.feed.post/3mfximvue5s25,31,8,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mfuxuyznvo2k,226,28,5,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:e7svknnzsrpteqytgj3v2i35/app.bsky.feed.post/3mfxoy76rbs25,14,2,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mfsfr7b3pu2o,163,16,2,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfx5f56cwc26,46,20,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:eog54nyoh4hq42lzvqknnxr4/app.bsky.feed.post/3mfuzfzshgk2o,71,5,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:w5piffuqepcuz3dxvs4wrxd5/app.bsky.feed.post/3mfn7alyqt222,565,64,24,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:gkprbncw53ytjivktrgicdf2/app.bsky.feed.post/3mfsj2yzn622t,94,30,5,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:rjw4th5sup2pg7cz2b2ranmt/app.bsky.feed.post/3mfx67hxjnc27,13,3,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:tp7ppz6a3eyduaw4z6kp3k2k/app.bsky.feed.post/3mfwydov3mx2v,49,20,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:uvnrxnb4fvrxwf5u7mccjxao/app.bsky.feed.post/3mfxqmpplok2c,10,3,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:qpbhtkbi2ium63l7j2fmusge/app.bsky.feed.post/3mfvm4hwunc2u,80,12,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mfudtdcria2k,214,25,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:knkud3qm25oxhlwh6mlzthqw/app.bsky.feed.post/3mftpgbcfr22z,59,13,8,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mftuu6vdb32j,149,20,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:krxw5pfkylqftdfrqivj6quh/app.bsky.feed.post/3mfuunnqlh22p,52,11,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:zg2f7er35myckqolprwsqvg6/app.bsky.feed.post/3mfwohclmk52n,21,5,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:4nqil5vhndjdxzm4b2vrk5v2/app.bsky.feed.post/3mfskftmqes2h,109,17,7,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:kfdtroqa5qqcslgr5aezqmed/app.bsky.feed.post/3mfsjqgi7g224,99,24,5,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:7b6wl6ttpdaynkosouvgsp3l/app.bsky.feed.post/3mfu6bq7wss2n,43,2,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ezo3dbcm3xqwfcnjndbgdutr/app.bsky.feed.post/3mfscboniyc2t,84,10,4,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:30Z,auth,auth_enUS_labelerexp,at://did:plc:ils2ugqftwvm7vkwu545ey3p/app.bsky.feed.post/3mfqbecauuc2w,102,13,1,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:so5qaxrby4lta7ltcll3hzzr/app.bsky.feed.post/3lr2kxgm5o227,2425,224,3,32
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:rsbspzc5zl4eyhhzdaocr4ze/app.bsky.feed.post/3mg2mdxdw4k2v,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:n7kvzhe6i5no3pztvaurozjp/app.bsky.feed.post/3mg2m7dbces23,0,1,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:cs7yj5bwececiaexa2am6dvf/app.bsky.feed.post/3mg2m6vouet2v,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:dujk7x72akgtvtdj5nh523oi/app.bsky.feed.post/3mg2m5jlix22r,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:m6qkyv2k4dxdmxanpftxzc7e/app.bsky.feed.post/3mg2m5cc56c2i,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:xhhabn3a6yijgbrrfzhckkva/app.bsky.feed.post/3mg2m33rjg32i,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:eldizlxy2wl52largycsajpq/app.bsky.feed.post/3mg2m2zap322g,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:glwp6m2yw5bffv5yajko4sli/app.bsky.feed.post/3mg2m24f5mc2h,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:dujk7x72akgtvtdj5nh523oi/app.bsky.feed.post/3mg2lxkrhfc2r,2,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:74obizo6bc3yfyx4sjhvldey/app.bsky.feed.post/3mg2ltxc7q62i,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:74obizo6bc3yfyx4sjhvldey/app.bsky.feed.post/3mg2lpzkxmy2n,0,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:lvlat7vxe4h2dvdo3rk7wi7a/app.bsky.feed.post/3mg2loy5ubc2d,1,0,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:31Z,auth,auth_enUS_labelerexp,at://did:plc:z7bq3vdch6txjxhm63exqraa/app.bsky.feed.post/3mg2lodcqmc2o,0,0,0,0
