run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,21,at://did:plc:i6npy2ctoqgzs2lrwf63uotz/app.bsky.feed.post/3mg2hvaafzk24,bafyreicnjsac32sg6jtxng4rxjq27ucfdsaf75e2f3yen7iwyw23l7tvbm,did:plc:i6npy2ctoqgzs2lrwf63uotz,patriciadudek.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,22,at://did:plc:hftcb6bixpdjlt4fz3l4bhkr/app.bsky.feed.post/3mg2hrwuxbo2r,bafyreibfcqtei7b3lmwwo3sjeocm44rrkibh4siu4ac6q6hevjw5yupq3y,did:plc:hftcb6bixpdjlt4fz3l4bhkr,blakebutcher.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,23,at://did:plc:rxxltszxyyumsf6ujcn6q2ws/app.bsky.feed.post/3mg2hrtaxr225,bafyreifae4wovg6xaknojm4pa7tg3ykoymx6ggoanex2wigpyk3hbegcem,did:plc:rxxltszxyyumsf6ujcn6q2ws,musclechubrhino.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,24,at://did:plc:z42omygzpg2xmteyfgrhjp3z/app.bsky.feed.post/3mg2ho4zu6s2s,bafyreia3kkj3yfma3f35ncogfrxoaminiydeps5lgbsiq26ksqillhp3ry,did:plc:z42omygzpg2xmteyfgrhjp3z,hannemiriam.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,25,at://did:plc:hkmcph23ju27eq7pz5xpjwzy/app.bsky.feed.post/3mg2gzpmmic2y,bafyreihbiw3hk3pg5vzsl7klq5zrddrfmdjaymfklpu6ewxhihokzqc4j4,did:plc:hkmcph23ju27eq7pz5xpjwzy,miceymishchan22.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,26,at://did:plc:rheeyyoqtdxr6dgokt2se7mm/app.bsky.feed.post/3mg2guks6b22a,bafyreid6oxpiobf6i24lg3o5dhqldhnypri7hxfauc4nqbxmsf33malkru,did:plc:rheeyyoqtdxr6dgokt2se7mm,dc2daylight.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,27,at://did:plc:h7tbgr7k5vovwseswfa43khp/app.bsky.feed.post/3mg2gnts45k25,bafyreifqmdu4e3jkvgqcai3orcsrob2atv65rr2lyhxehjbopojcom3p4e,did:plc:h7tbgr7k5vovwseswfa43khp,crazykittylady13.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,28,at://did:plc:a67hzqemvfur2ykyyf7yfzzn/app.bsky.feed.post/3mg2gia2eig2o,bafyreidoblpkeoaxxkmtjzabp7xw43ka34v46qnu2runpkdicwpjglunni,did:plc:a67hzqemvfur2ykyyf7yfzzn,irelandticker.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,29,at://did:plc:hslirr7h6d7livppaxty435b/app.bsky.feed.post/3mg2gevsoqt2g,bafyreigmvmuieuizdnyo3nleq6vksytblsz7xhxvsaswuiec5eave2jc6e,did:plc:hslirr7h6d7livppaxty435b,newsen.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,30,at://did:plc:54fzk7zb5mfk7vq3cstuir3w/app.bsky.feed.post/3mg2fy4r2bs22,bafyreign2xjba7a53jrmfdbb55i4lb5c4epbjykbzktepi565vwbddwxri,did:plc:54fzk7zb5mfk7vq3cstuir3w,kevintran25.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,31,at://did:plc:kupovap65ymcukivryof2ais/app.bsky.feed.post/3mg2fxwhi3k23,bafyreiel3tc55at7iquewq6tquum7jljf2qekde4e5iwzwpux7ppzfvoqa,did:plc:kupovap65ymcukivryof2ais,kindracotton.com,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,32,at://did:plc:whau4wvnj4yl3zqp2errtf43/app.bsky.feed.post/3mg2funysbc2m,bafyreibo7dwbe7v57mo4e33upuzh4hsttimrsa4t5bhscsvvw2oskx7hme,did:plc:whau4wvnj4yl3zqp2errtf43,monriatitans.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,33,at://did:plc:hhvh26r54lbavj5al4vepqql/app.bsky.feed.post/3mg2fogkiuk2h,bafyreid7ncw6cxqbdxp6qldsmi43r6bf5wp5ypi2yjom7c5wnby5nqdqou,did:plc:hhvh26r54lbavj5al4vepqql,goatygoats.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,34,at://did:plc:kiw47hcyi2zek5cwrlqckl5y/app.bsky.feed.post/3mg2fl2gm3225,bafyreiff7sanymbdf2r7vb7upc7cppr25tc6dh2aj4ivu7s7ph2ofxxfai,did:plc:kiw47hcyi2zek5cwrlqckl5y,disabilityscoop.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,35,at://did:plc:7ki4rjiwtzpn6oqhykczfijp/app.bsky.feed.post/3mg2fcrgn7y2m,bafyreih3z2jb5tmjkqhcf7ayeqqwjuzlgk4dxd24sqrs7ao5klkxgbmubi,did:plc:7ki4rjiwtzpn6oqhykczfijp,devtodevpodcast.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,36,at://did:plc:dsdr4rwoz4v7sb74qqqckyvo/app.bsky.feed.post/3mg2fcnjuij2f,bafyreiafk2nigsidieaojbqo7bnrsadtxw5pevjlcxf2vkyxgo74gp6xpy,did:plc:dsdr4rwoz4v7sb74qqqckyvo,peculiarpelican.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,37,at://did:plc:xw636zgrcstesvz6v2tfwjlb/app.bsky.feed.post/3mg2eruqaw225,bafyreiauotgvmgojlt5zevzngrwxmxuuja4jjd7lnchmhxkx3nguc3lqje,did:plc:xw636zgrcstesvz6v2tfwjlb,scarf-and-da-squid.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,38,at://did:plc:i6npy2ctoqgzs2lrwf63uotz/app.bsky.feed.post/3mg2ejx7jof2w,bafyreid5tutozf5wx3dhorjc3zjacx2evwpuxkvm4x4ilzjhktmbo4ym3a,did:plc:i6npy2ctoqgzs2lrwf63uotz,patriciadudek.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,39,at://did:plc:q4mn7rydfxifselpctna7gtr/app.bsky.feed.post/3mg2dwoaxrk2r,bafyreiebzh4a3qjt47ryggbk5spekpwhjxrs5ae3oq5crpnd2uwff3d6sa,did:plc:q4mn7rydfxifselpctna7gtr,contextwrenchmedia.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,40,at://did:plc:4mtxbwb2bss5s7awrh3m6dug/app.bsky.feed.post/3mg2deglbas2l,bafyreiebggaphucto5vmdk3wu6m5vo6zqynhkozqmza7bdrdmh6ftvalpi,did:plc:4mtxbwb2bss5s7awrh3m6dug,drianweissman.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,41,at://did:plc:4fd463xn7xbvgswz7wolvjt4/app.bsky.feed.post/3mg2cdrkui226,bafyreidricorvkhpi3ouzvtb6g2klspu3rt6flfmfngrsscqwizcg5nace,did:plc:4fd463xn7xbvgswz7wolvjt4,harryanna.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,42,at://did:plc:hslirr7h6d7livppaxty435b/app.bsky.feed.post/3mg2cax2bfo2w,bafyreigg46u5ni4gssnxlgz5hiuak7k7npbzbyzctxzjnvap45uoapnyfq,did:plc:hslirr7h6d7livppaxty435b,newsen.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,43,at://did:plc:rier2mgjwt6s6tpkpcel32de/app.bsky.feed.post/3mg2c2uugte2k,bafyreih524hpznanumof7qfnv2oq3mejofjhdqzdis2eawxzz3y4yuo7wq,did:plc:rier2mgjwt6s6tpkpcel32de,disabilitysa.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,44,at://did:plc:bfhycbtntxuncgx6lmcnfep2/app.bsky.feed.post/3mg2bq3egcp2n,bafyreieeigscy4mtojeptwkrstpux4n5njbbpxow33prvzbayvdgmzn4la,did:plc:bfhycbtntxuncgx6lmcnfep2,arealcupcake.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,45,at://did:plc:mz7jfozxcyfvvb5oas6vjscp/app.bsky.feed.post/3mg2beqnodp2j,bafyreiee725avpnc2n3gbq5bshtyyvt64etptna4dxbzvj2fcvlv5b75de,did:plc:mz7jfozxcyfvvb5oas6vjscp,accessibilitychat.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,46,at://did:plc:n2x76uy22ov3joqy24voyvkq/app.bsky.feed.post/3mg2awpeqrc2h,bafyreieyfwpl75lwrvegmjb6nxmmz3u6rjfbrclcsuf3nu63y43jfodw5a,did:plc:n2x76uy22ov3joqy24voyvkq,earlyspark.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,47,at://did:plc:dqtxtybiokifux74ztr5gxvj/app.bsky.feed.post/3mg2asmhj422a,bafyreiff6vsh4tknskv5oramxyehs2kf3oidp2sljgxgua5zyhnw4o3gnu,did:plc:dqtxtybiokifux74ztr5gxvj,dona-dvet.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,48,at://did:plc:pkzt5mk76dc3fnd7w7l7veyr/app.bsky.feed.post/3mg2arbk4uc2y,bafyreibxy4vaxrfuejfshsiq4cep7hpoqueyjjblhwez7s6n4y62c5i2q4,did:plc:pkzt5mk76dc3fnd7w7l7veyr,rreverser.com,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,49,at://did:plc:pp66gvuh6w7tnshtvjxll72e/app.bsky.feed.post/3mg2apv2ryc22,bafyreiaxgagjg2s6k3qq42hi5i56yl7jqwblnqzdw5vvfybj4zxkt63qna,did:plc:pp66gvuh6w7tnshtvjxll72e,mlipsitt.bsky.social,,
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:24Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,50,at://did:plc:nyqxfwmn7gfqmueppse2362g/app.bsky.feed.post/3mg2al7fl422s,bafyreie2jc2iu2zmoku25glyscavlbaur5dlctnekhqhng6gvodabtfcbu,did:plc:nyqxfwmn7gfqmueppse2362g,zatelis.bsky.social,,
