run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:j7b4u5uc3gkrw3yewti5aixy/app.bsky.feed.post/3mfwwdykolc22,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:qggqrrgxialvph2j4battj4s/app.bsky.feed.post/3mfwwdw5zhc27,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:n5ulasxpjabkuhutgcgadb3n/app.bsky.feed.post/3mfwwdswixc2d,6,0,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:43n5xrvtx47shgu4ugq6jr3n/app.bsky.feed.post/3mfwwdpnljs27,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:w5dk6pygx5sdrslc5vo56h75/app.bsky.feed.post/3mfwwdouujc2l,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:pptau43qcakkadwc5cib7yff/app.bsky.feed.post/3mfwwdkxht22p,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:p35aapcr7z6hldx37rwv3klh/app.bsky.feed.post/3mfwwd5dwd22s,1,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:kvz7yh4s5emycbsz2y7rm4dd/app.bsky.feed.post/3mfwwcwlz5c2q,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:cnipktrm6lpeklmngekznwyw/app.bsky.feed.post/3mfwwcrlys22r,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:rdekoxzr7kibfivbkyr2ocdr/app.bsky.feed.post/3mfwwckdz5v2g,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:zxlg7db5co4df67avdzolwqs/app.bsky.feed.post/3mfwwbzr5t42v,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:prjmfxhd3woqr4d3sqt6m5to/app.bsky.feed.post/3mfwwbrz63e2b,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2giyb4p67wfujfjafgirtwqd/app.bsky.feed.post/3mfwwbjaa5u2f,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2giyb4p67wfujfjafgirtwqd/app.bsky.feed.post/3mfwwbivyuw2m,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:3gef6npuygikyqxaizyqumaa/app.bsky.feed.post/3mfwwb6etvk2x,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:pk5x3duocvwb4g4dcqudrvkd/app.bsky.feed.post/3mfwwaq4t4s2b,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:jtkg3jjfzir2oku23u3lqcyf/app.bsky.feed.post/3mfwwaen2ap2c,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:o4e774eecj25su3ym5fifzi2/app.bsky.feed.post/3mfwwade5y22x,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:j5h4zoi7j32i36gswukfdidm/app.bsky.feed.post/3mfwwaaqess2o,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:afgjjmxm3ogr7bwgkxpg6rs3/app.bsky.feed.post/3mfww7zd2lk26,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:45g5xx4rurut6z32vcssp5r3/app.bsky.feed.post/3mfww7rp32s2o,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2z2zpbtmeauaytpdv7vzgffz/app.bsky.feed.post/3mfww7md6xs2x,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:pv7fudnt4dspurzdnyq73pfe/app.bsky.feed.post/3mfww7ktkjz2n,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:czjduztdqkrm6j2t5pik47s3/app.bsky.feed.post/3mfww7kcins2p,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:b57afgg6l747hiuq64qon6g7/app.bsky.feed.post/3mfww7ivj7c2a,3,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:tof7qsfj57t2cvd4ewyqnagy/app.bsky.feed.post/3mfww74fmdc2b,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7oeufzwrvqyzfmj3jffojbjw/app.bsky.feed.post/3mfww74vyws2k,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:hdh7badifezwxco7yzebyx23/app.bsky.feed.post/3mfww6pnzec2r,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7m2l7giygph5ruwfnlglajyu/app.bsky.feed.post/3mfww6otnix2m,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:u7cc5mkf46wesqzqvzegp3ro/app.bsky.feed.post/3mfww6gvgmh24,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:spghkrjxvoafakxmtmwny4qi/app.bsky.feed.post/3mfww6gtvzc2j,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ehp6qz6kmhlaytayh6vptafp/app.bsky.feed.post/3mfww655mxg22,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:zxbclrdegu36ivu6o2rjx52c/app.bsky.feed.post/3mfww62hhsh2a,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:cyayd3qi6dkqbm3su3zbx5wz/app.bsky.feed.post/3mfww5y2ya227,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7g672iep366wg6eydzgjzh37/app.bsky.feed.post/3mfww6hfb7y2z,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ngfugeveeiemmwui5alcabol/app.bsky.feed.post/3mfww5kbn6k25,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2dsotuep4xvokt44wbiqbjqa/app.bsky.feed.post/3mfww5jfay22a,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:slvi25r7xekq4er6qgo5qkbn/app.bsky.feed.post/3mfww5itlkc2s,3,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:njohkbhz32ikoq3tf64j7qj6/app.bsky.feed.post/3mfww54m65s2j,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:yk46ur4tz4zt5n6dyck2yv43/app.bsky.feed.post/3mfww57xopel2,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:3gef6npuygikyqxaizyqumaa/app.bsky.feed.post/3mfww4wkkts2x,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:glyl23gvpjpak34j6tfltkzq/app.bsky.feed.post/3mfww4jty4224,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:xfznowrlifw3ape5ruzzytlz/app.bsky.feed.post/3mfwwur63wk2g,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:runszjxpzeltm7m63srkh7qy/app.bsky.feed.post/3mfwwtpewbk2g,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qtloqfl2anpovdwpvdb56wk4/app.bsky.feed.post/3mfwwwqwku22d,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfwwr66pp22w,3,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:v377phopvzevo623cjgcuimf/app.bsky.feed.post/3mfwwr3jvtc27,0,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfwwnzriuf2v,12,3,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfwwmiog2224,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qvyhswuc6n7zvxb6zegkgirc/app.bsky.feed.post/3mfwwjvzegs2h,0,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfwwinbqkp2w,19,5,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:v377phopvzevo623cjgcuimf/app.bsky.feed.post/3mfwwi23akk27,0,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:pl2u4konkfvemvudxin7nhca/app.bsky.feed.post/3mfwwfj4ee22t,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:pppas6qg6tafw3z3c7jn5gmg/app.bsky.feed.post/3mfwwcz4n7s2u,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ziwbaudmnvykh7umblyyjlc3/app.bsky.feed.post/3mfwwabnoss2e,45,2,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:kuslk52etu5pyw36z4llzauk/app.bsky.feed.post/3mfww7tcdls2x,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:oeuzp5iapder7grnq4eomeuz/app.bsky.feed.post/3mfww6kk57s2u,3,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:oeuzp5iapder7grnq4eomeuz/app.bsky.feed.post/3mfww4qrsqc2u,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:3el3pgwxbyludieylmdpfv5f/app.bsky.feed.post/3mfww3b6mkc2v,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:v5qpff2cq75nohcp7vtvlyim/app.bsky.feed.post/3mfwvxhoyas2y,3,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ilv57etjetrrx26ftdiafqua/app.bsky.feed.post/3mfwvvwun522l,4,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:5555q7otoiw4oupep3efsseb/app.bsky.feed.post/3mfwvvusmoe2c,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:nm5rcnhwy3xnw2hj4amysgzt/app.bsky.feed.post/3mfwvvgpuys2p,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:4c24okimjfieru7ayvi5y6ar/app.bsky.feed.post/3mfwvukrsnk22,5,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:n5gy6wqzfcnfmzxakcnfrxcs/app.bsky.feed.post/3mfwvrxguu22c,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:jbgxuhhtfni6mux7hp3kzuax/app.bsky.feed.post/3mfwvq6u3k222,37,11,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:6zgqpc4gxn4frdncuwz3fksp/app.bsky.feed.post/3mfwvptmkns22,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:hkjtrtgm5olefo5occ3eoajz/app.bsky.feed.post/3mfwvpivh622v,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:v377phopvzevo623cjgcuimf/app.bsky.feed.post/3mfwvn4hsgc2a,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qtloqfl2anpovdwpvdb56wk4/app.bsky.feed.post/3mfwvq6onpk24,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:sasjssapg24zcfsxtyufosfr/app.bsky.feed.post/3mfwvmb3x3c2b,1,0,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:pzjisgu6zqcbhuz2knusp565/app.bsky.feed.post/3mfwvlsxens2a,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:runszjxpzeltm7m63srkh7qy/app.bsky.feed.post/3mfwvl5a6ks24,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qtloqfl2anpovdwpvdb56wk4/app.bsky.feed.post/3mfwvogvlnc24,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:h4w44uk3oveftreaxjdfekzf/app.bsky.feed.post/3mfwvkuyabk2c,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:655up3ulmynspcegkz4imxka/app.bsky.feed.post/3mfwvkwfkhs2r,2,0,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:kvdfxlc753mfh37muvyshm2i/app.bsky.feed.post/3mfwvmewf2c2l,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:velrnc6dvbqc3oup5ivgxsvl/app.bsky.feed.post/3mfwvjbr63c2r,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mrfno7ipwulhds2wloxccvdg/app.bsky.feed.post/3mfwveqc64k22,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mbsyz5d4psc7m5ri57ikievz/app.bsky.feed.post/3mfwvbwdunk2g,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:xfznowrlifw3ape5ruzzytlz/app.bsky.feed.post/3mfwv6njwi22c,3,1,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ewhbqgpvunfrrss2lj3awu7i/app.bsky.feed.post/3mfwv34w75c2n,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:q4b6e6zhyngh423zqp7am3q3/app.bsky.feed.post/3mfwv2oxpt72r,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ugeuexkxipme64ve6kobqvzc/app.bsky.feed.post/3mfwuyxmv222p,12,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:weksvg3f2mghubulii3eaa5b/app.bsky.feed.post/3mfwuy7p27c27,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:wuv4nhg5igtr2vivkul65cx6/app.bsky.feed.post/3mfwurwujrc2r,1,0,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.post/3mfwurlxmq225,4,2,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:lkeav2zzggrixdy7qo5rreww/app.bsky.feed.post/3mfwuqpigjk2g,16,4,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:oeuzp5iapder7grnq4eomeuz/app.bsky.feed.post/3mfwupuezos2u,5,0,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ks7dimmqi266xyi4ouacethp/app.bsky.feed.post/3mfwuozlr322t,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.post/3mfwunddz4s25,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwultis4225,46,12,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3k3ffgbxnd72z,845,34,8,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mfujbhxa2c2p,12,0,2,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mfd2gblsq22k,60,1,6,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mdy7ntjguc2w,62,1,6,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mayyqukltc2c,104,6,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3m763ewqsdk2h,80,4,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3m3ppddmkds2i,92,6,5,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3m2kf7vxi6224,49,4,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3m2hyexmzdk24,76,4,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lysneyycns2i,77,3,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lylrrrq5mk2q,69,3,6,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lygskudybk2h,95,3,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lxuubunazc2u,165,17,5,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lxrv5fbhps24,71,11,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lxfuhpugd22b,66,1,11,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lwzfuo6qpc2v,73,4,4,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lwzezwlot22v,375,26,18,3
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lws2cit7u22f,622,45,25,3
