run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:y2qqtimc3xrxuyf7sk2slpzf/app.bsky.feed.post/3mftwnktnk22z,3,0,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:arg6cb5x7haucuqyhwhfe5k7/app.bsky.feed.post/3mftv5oyty22r,5,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:quvzpmbxvftn4hemry6utjn2/app.bsky.feed.post/3mftuvbqx7g2c,20,1,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:6assmjwnz6wlhuqouwvqziz4/app.bsky.feed.post/3mfttg73yk22t,4,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:4hs6svcczvotdqsnnuwmsjfs/app.bsky.feed.post/3mftrgnsxd72k,9,5,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:7t5rrgry5egs47u3a7gepllh/app.bsky.feed.post/3mftpwnsgms2z,5,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:whr3ajncrdud3gzc6vvp7h6w/app.bsky.feed.post/3mftpinngjc2a,6,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:yga4x4wm7mucwx6xekbkyael/app.bsky.feed.post/3mfto3u2df32y,10,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:7t5rrgry5egs47u3a7gepllh/app.bsky.feed.post/3mftn7tjdkz2k,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:k3opcqfbnpsly7bz754tfnmq/app.bsky.feed.post/3mfte46d6bs2n,5,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:bk37xx5fs2pgrzfybk3n5an2/app.bsky.feed.post/3mfsz4hgohs2v,12,7,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:wdjh6qhb4xwlxituozpzbcs5/app.bsky.feed.post/3mfsufhnx4k2p,7,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:7t5rrgry5egs47u3a7gepllh/app.bsky.feed.post/3mfst2xx7qi2w,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:5rwv4xset3oqh4jsaepw5dt7/app.bsky.feed.post/3mfwvsssjec2z,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:tlhtxiie3r3oni3hkeobd5bi/app.bsky.feed.post/3mfwvsrn6zk24,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ijenw3djnqadydq7kq4uhhmy/app.bsky.feed.post/3mfwvsr37tc2a,0,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:4xhqmcsp5lgeh5kmpsbkqx7m/app.bsky.feed.post/3mfwvsoihfc2l,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ffzfoxginjpz4yrtzbic3f27/app.bsky.feed.post/3mfwvso2lzs2k,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2jnad3vo5d2zo4coobbik32a/app.bsky.feed.post/3mfwvsnbn7c2r,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ryeobvodxuiekldo7l2kujyd/app.bsky.feed.post/3mfwvsmz6p225,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ml3nnp5igohgfo2l32z3docs/app.bsky.feed.post/3mfwvsjmozc2r,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:3y7ner67s43zl7hci6lrsmfk/app.bsky.feed.post/3mfwvsjclrk2v,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:iol3pwcnlk3zbama3kpmqcs5/app.bsky.feed.post/3mfwvsgglgs2e,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:cmv7ughq3ekglojzozgpngx5/app.bsky.feed.post/3mfwvsfvbq22p,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:whb5yeibzbaloev4owg2omal/app.bsky.feed.post/3mfwvsd3zbs2k,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:gsew2nrn5rkozzueh4h3zkuq/app.bsky.feed.post/3mfwvsarhk22u,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:bp74odsrlps3rnglxhrvi5a2/app.bsky.feed.post/3mfwvsaclxc2i,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:yzukouv5yvt4bexfdyo2mh2n/app.bsky.feed.post/3mfwvs7dcy22r,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2xmpy2lzsp5wud7ao4fiqoyt/app.bsky.feed.post/3mfwvs5qrs223,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:qjbj2ksqwmzy47unvhhjauk6/app.bsky.feed.post/3mfwvs4zlm22d,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:alcheep6weye5vthd6mssi3p/app.bsky.feed.post/3mfwvs3et4s2q,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:5npoybsyfnhspaoj63vqrl7s/app.bsky.feed.post/3mfwvs2rjws2q,1,1,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:5dxilgk3k7hcox5lctnu2twb/app.bsky.feed.post/3mfwvrzhde22p,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:chzt7wt25en5o4a46jmonloy/app.bsky.feed.post/3mfwvryxijc2y,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:et7auvno6ylasyse5hsbhgqs/app.bsky.feed.post/3mfwvrybej22r,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2bi7dmt4p5biiynct5u73phl/app.bsky.feed.post/3mfwvrumzu227,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:bcydunewr7uptpktcwnnsauy/app.bsky.feed.post/3mfwvro722k2i,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:3xrxeyr22f35k4ktda7tsbkf/app.bsky.feed.post/3mfwvrnhj4s2x,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:qtodqlqpmufgoilvfsqthmig/app.bsky.feed.post/3mfwvrmfee222,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:bq3xweocka7ai2fuc3k62ub6/app.bsky.feed.post/3mfwvrlb74s2e,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:wnjfj2mydimymw5ai57pxdec/app.bsky.feed.post/3mfwvrk6rks2z,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:nxsncv7olclhe5lryzniegxt/app.bsky.feed.post/3mfwvrilmts2k,0,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:xnzkkghcm3vnll2fto643nbt/app.bsky.feed.post/3mfwvri6vmk27,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7k64gsfynuuompowvp54shz5/app.bsky.feed.post/3mfwvrhunik2g,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:gdxiz4temclzhb7wbhz7fjzv/app.bsky.feed.post/3mfwvrg6zoc2a,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:iymnldtdqhzre7vhjudxnq3s/app.bsky.feed.post/3mfwvrg6us227,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:wutuawpq2nkziqvofg2f2ocu/app.bsky.feed.post/3mfwvrfoxys2k,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:eupxvrbsfc36s5jfn6w2jd5y/app.bsky.feed.post/3mfwvrewvik23,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:mc5dc2c2wwq6z5x45mvnx4ru/app.bsky.feed.post/3mfwvre72sc2g,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:fr5v5acrgjqfhdhje46otjl3/app.bsky.feed.post/3mfwvrdp5z227,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:gqkve6y42oyc644ewjz3qd6x/app.bsky.feed.post/3mfwvrbbhok2y,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:vr7j4izvblnkjseuxzruatpm/app.bsky.feed.post/3mfwvrawwrc2d,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:trtpk3e6kmiwplhyjsmqdjog/app.bsky.feed.post/3mfwvr7t6ac22,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:y7ppmvvxv4rshn7gfqvaamf5/app.bsky.feed.post/3mfwvr6tiks2w,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:mstvhrncjr7mngj5fmkuilya/app.bsky.feed.post/3mfwvr6vups22,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2zhnscawfu7kll426gsuizo2/app.bsky.feed.post/3mfwvr43n222x,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:whb5yeibzbaloev4owg2omal/app.bsky.feed.post/3mfwvr24dnk2k,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:rqosinvzbzrlg5dncvpsvxuq/app.bsky.feed.post/3mfwvqyotls2l,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:obcbtkvlh4xar7v7flfwmd2x/app.bsky.feed.post/3mfwvqyetbs2j,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:pilhlsa24ki36bhqzqmo2pub/app.bsky.feed.post/3mfwvqy3z2k2k,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:kuohbrsja5rqgkzitjgnnjgv/app.bsky.feed.post/3mfwvqxdhvk25,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:uecbqtr2st3hdijta2sjvbjk/app.bsky.feed.post/3mfwvqu7rhs2j,0,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:gjlnzstpthr7ozxtfxqtzdym/app.bsky.feed.post/3mfwvqtfgp22d,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lbqadado2s2r,540,96,35,5
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:cgwuaagxu7q5zrn5jrnmznkt/app.bsky.feed.post/3mfwuk73l7c2q,9,4,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:kfdtroqa5qqcslgr5aezqmed/app.bsky.feed.post/3mfwtmhydhs2p,22,3,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:zg2f7er35myckqolprwsqvg6/app.bsky.feed.post/3mfwohclmk52n,8,4,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:en722jgcbop7mxw5nuu7v2so/app.bsky.feed.post/3mftid3gh6c2y,442,46,17,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:3pksgj3wxoybaziaohtdvb3b/app.bsky.feed.post/3mfw4t4p3tc2k,10,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qpbhtkbi2ium63l7j2fmusge/app.bsky.feed.post/3mfvm4hwunc2u,67,10,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mfuxuyznvo2k,136,17,5,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:eog54nyoh4hq42lzvqknnxr4/app.bsky.feed.post/3mfuzfzshgk2o,62,5,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:76elmnpi42iyylpccqhb6svq/app.bsky.feed.post/3mfvq4cf4u22h,23,8,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:7b6wl6ttpdaynkosouvgsp3l/app.bsky.feed.post/3mfvx3cwvuc2l,42,5,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:krxw5pfkylqftdfrqivj6quh/app.bsky.feed.post/3mfuunnqlh22p,49,10,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3ldvuqjyjai2n,48,9,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:d7uvisqupt2veejhfgun3pgn/app.bsky.feed.post/3mfvtjc6uvy2o,15,4,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:vfq4a4xdfre2coauvo7na7uh/app.bsky.feed.post/3mfvjo6kuqc2n,13,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mfudtdcria2k,165,20,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mfsfr7b3pu2o,142,16,2,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mftuu6vdb32j,129,18,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:knkud3qm25oxhlwh6mlzthqw/app.bsky.feed.post/3mftpgbcfr22z,50,12,6,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:s3iia424wxtxlz4fcdqavlc2/app.bsky.feed.post/3mfvwai2wkk27,5,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:7b6wl6ttpdaynkosouvgsp3l/app.bsky.feed.post/3mfu6bq7wss2n,39,2,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:gkprbncw53ytjivktrgicdf2/app.bsky.feed.post/3mfsj2yzn622t,79,29,5,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:pq4cdu3tjsja7mahlbelshkx/app.bsky.feed.post/3mfwnjdh7j62u,7,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:7b6wl6ttpdaynkosouvgsp3l/app.bsky.feed.post/3mfulcaysrs27,57,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ednm6fu723hx5hkmuy6j7qhs/app.bsky.feed.post/3mfuqhrygyk25,20,4,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:4nqil5vhndjdxzm4b2vrk5v2/app.bsky.feed.post/3mfskftmqes2h,103,16,6,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:kfdtroqa5qqcslgr5aezqmed/app.bsky.feed.post/3mfsjqgi7g224,94,24,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:zg2f7er35myckqolprwsqvg6/app.bsky.feed.post/3mft57ygpkx2s,34,8,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:w5piffuqepcuz3dxvs4wrxd5/app.bsky.feed.post/3mfn7alyqt222,550,64,23,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ezo3dbcm3xqwfcnjndbgdutr/app.bsky.feed.post/3mfscboniyc2t,75,9,4,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:zg6vij2hbv6jh3ilk3ow3vsj/app.bsky.feed.post/3mftt6wcnn22c,33,5,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:7b6wl6ttpdaynkosouvgsp3l/app.bsky.feed.post/3mftx4uygms2n,31,3,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:pq4cdu3tjsja7mahlbelshkx/app.bsky.feed.post/3mfrshknhro2h,92,47,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:vfq4a4xdfre2coauvo7na7uh/app.bsky.feed.post/3mfug2wl56s2n,21,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:ils2ugqftwvm7vkwu545ey3p/app.bsky.feed.post/3mfqbecauuc2w,101,13,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:z732wi7dnab4qmh5du4gtgmx/app.bsky.feed.post/3mfrhk4g4tj2s,153,17,13,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:7frzofcaamhlnubwbrqldht6/app.bsky.feed.post/3mfsd2zq3uc2t,71,8,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:tkjfe37chd2zotezwge5dbvx/app.bsky.feed.post/3mftxlq4ku22m,11,4,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mfrawejqui2o,135,23,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:bdwvql3fkfqjg4hi4swymqwz/app.bsky.feed.post/3mfr3nzcpv22x,81,19,6,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mgyscoovtrthsjm6nqmpyfvh/app.bsky.feed.post/3mfq5oe23w426,207,30,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:wu6ap5qw4tk4ei5p2bnebay6/app.bsky.feed.post/3mfshl32j3c2s,49,9,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:bvk2zqgsbsnhrmrtayvomsku/app.bsky.feed.post/3mfrksdfvls2s,112,23,5,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:pq4cdu3tjsja7mahlbelshkx/app.bsky.feed.post/3mfovfsbnp42t,36,10,4,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:d7uvisqupt2veejhfgun3pgn/app.bsky.feed.post/3mftdo2ljv52i,17,7,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:en722jgcbop7mxw5nuu7v2so/app.bsky.feed.post/3mfjawryhq22f,468,50,26,3
