run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbbyl4mvks2i,bafyreihk44dpdpq6uvcocnpmzlkhyuus4lld5265nm557tjghoyttxpvq4,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbbyl4mvks2i,2025-08-18T05:02:01.269Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbbyl4mvks2i,bafyreihk44dpdpq6uvcocnpmzlkhyuus4lld5265nm557tjghoyttxpvq4,did:plc:2qlbivzvdt6hp6dwrd2sx4sf,nudity,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbbyl4mvks2i,2024-11-19T08:15:17.304Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lh67gnmvxs24,bafyreiajxubvfbsu5apao7otnsljdwotzief2vt6fqmyhk62i436np5g6i,did:plc:2qlbivzvdt6hp6dwrd2sx4sf,nudity,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lh67gnmvxs24,2025-02-02T04:38:34.364Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lc4ajkc6gs2s,bafyreibnzoko2e57n6d4ak4wm2oj2awhb6s4yjgjymxuj3oosnngw43q4u,did:plc:2qlbivzvdt6hp6dwrd2sx4sf,nudity,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lc4ajkc6gs2s,2024-11-29T18:46:47.657Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lak7zvog3e2j,bafyreidx6cgmztnzxvqvq3q2lgr7diewclrfhxthyc4jftpnon4n45buyy,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lak7zvog3e2j,2024-12-25T11:34:28.974Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3ljlgaixgbc2o,bafyreiddie26gpi2uukep6sywerr2jwpdsbgv6i5f62dc2d7htg32e3ksm,did:plc:2qlbivzvdt6hp6dwrd2sx4sf,sexual,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3ljlgaixgbc2o,2025-03-04T21:35:24.187Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kgx2uiehsu26,bafyreih7tsye6fxqwphj6eciplekhhbnjacofyxppf3cieudzswrp4v6vu,did:plc:ar7c4by46qjdydhdevvrndac,porn,0,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kgx2uiehsu26,2023-12-20T03:02:01.986Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kgx2uiehsu26,bafyreih7tsye6fxqwphj6eciplekhhbnjacofyxppf3cieudzswrp4v6vu,did:plc:2qlbivzvdt6hp6dwrd2sx4sf,nudity,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3kgx2uiehsu26,2023-12-20T03:01:57.835Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbfg7b6p522h,bafyreiepbhrdbyk4khqvgvmp4dqnrsvlbgw6tn4ru2p5juzgskr7otrz2m,did:plc:ar7c4by46qjdydhdevvrndac,nudity,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbfg7b6p522h,2024-11-29T02:44:43.275Z
1469a177e6ec47258a92824ccac890f0,2026-03-01T21:00:00Z,2026-03-01T21:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbfg7b6p522h,bafyreiepbhrdbyk4khqvgvmp4dqnrsvlbgw6tn4ru2p5juzgskr7otrz2m,did:plc:2qlbivzvdt6hp6dwrd2sx4sf,sexual,,at://did:plc:2qlbivzvdt6hp6dwrd2sx4sf/app.bsky.feed.post/3lbfg7b6p522h,2024-11-20T16:57:11.028Z
