run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,32,at://did:plc:wxvu6uexkwv62tv6mi5impnv/app.bsky.feed.post/3mg2t32c6tk23,bafyreidlfm7qj2jwyf5o3vcv4cinpioclaxcitqr5jelptmh6h6iipe44a,did:plc:wxvu6uexkwv62tv6mi5impnv,tetisheri.eurosky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,33,at://did:plc:fbakik6m7f2r2xilxms3xfuu/app.bsky.feed.post/3mg2stdio522k,bafyreidgtqqcbnfxqot7annunn3j6ygccejupfnmvq2tjv6fmfcar45ylm,did:plc:fbakik6m7f2r2xilxms3xfuu,arata20251123.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,34,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg2snwztkp23,bafyreidmk27smb4ea4lyqggnj25zrhrhq4imjp7ihrwv3kye25w4qhubga,did:plc:6yuv4givbdoihluqgbhurq4n,antiquity.ac.uk,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,35,at://did:plc:g4zywsaz77toa5dcroq4ame2/app.bsky.feed.post/3mg2qewmzxk2h,bafyreibjeplfslmrg4sc6cstbtbsdtaljtggapniqp6jdwwnzli2u4fnk4,did:plc:g4zywsaz77toa5dcroq4ame2,tessmachling.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,36,at://did:plc:erv4pp5g42bcbg75zp6cregc/app.bsky.feed.post/3mg2nbw6qpc2f,bafyreidg3jurceg7ahbxzanm3o7xz7tgw4vf5szmgah7crn33owldb7asy,did:plc:erv4pp5g42bcbg75zp6cregc,feyknus.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,37,at://did:plc:czsj62ytpksfonrxzz2xoiut/app.bsky.feed.post/3mg2i7klhtc2n,bafyreihu4tg5xddvv5mvczamye5mepfy2k2opacbbyej5fpipxl35m742u,did:plc:czsj62ytpksfonrxzz2xoiut,drcraigb.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,38,at://did:plc:egpr3k3mqga7zglb2ii4hwcj/app.bsky.feed.post/3mg2fdl5hqs2i,bafyreibmpzncua7sbsc67b3z5uz4y4sotx7ii5mqd4vbwamgen5bhdtliy,did:plc:egpr3k3mqga7zglb2ii4hwcj,it0kiri.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,39,at://did:plc:x26p54zzq7zsalmyd254wdyp/app.bsky.feed.post/3mg2ejzyrws22,bafyreie6d6mcbtcqmcebky6kzswgw4jxqivo5byhvx4qqrlxqgufd7ieni,did:plc:x26p54zzq7zsalmyd254wdyp,umifukuzakka.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,40,at://did:plc:r6lr4xdyltt2hg7l5lyotojd/app.bsky.feed.post/3mg2efoi2ts2b,bafyreic36wppgjsmwgy5xjleek76wkxeisa4hb5p2n2e5xfej77vkuw2ca,did:plc:r6lr4xdyltt2hg7l5lyotojd,mugwortkaga.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,41,at://did:plc:sree3p7g6t5ryp3cyu6dpnx7/app.bsky.feed.post/3mg2djhhncc2c,bafyreiauyyekvzdru5m7owfhlwrlsc6b7o7icxifsiu2wc4zkstc7ja5ce,did:plc:sree3p7g6t5ryp3cyu6dpnx7,sundayfeel.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,42,at://did:plc:sree3p7g6t5ryp3cyu6dpnx7/app.bsky.feed.post/3mg2dh5zsxk2c,bafyreiexqfotrkvvh7w6ps6qi7nfdetxbfqbjz5gphtdgtevyysxosikau,did:plc:sree3p7g6t5ryp3cyu6dpnx7,sundayfeel.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,43,at://did:plc:lblez2tsmco76qrj2652mbjb/app.bsky.feed.post/3mg2bqd2vys2h,bafyreib3vbudwbprejit6xraxgqjmthkfgsjhc36bmv5rymurfawyvm3te,did:plc:lblez2tsmco76qrj2652mbjb,r210.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,44,at://did:plc:rw7kw46ghsoy56avxn36nore/app.bsky.feed.post/3mg2bjmabps2q,bafyreics5jexmtnsv3ezvckirhdtxygmpjplisqtom3z4f2erke2x77tra,did:plc:rw7kw46ghsoy56avxn36nore,loukianudi-wtm.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,45,at://did:plc:ioosnxiaxa6as7uz44lgiaxi/app.bsky.feed.post/3mg22hdbohk25,bafyreics3l22dlldvpfmkgflw2venhx3ntzsuphilzrivhklimvb22ulci,did:plc:ioosnxiaxa6as7uz44lgiaxi,samxfactlab9.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,46,at://did:plc:ioosnxiaxa6as7uz44lgiaxi/app.bsky.feed.post/3mg22fxq4pk25,bafyreihaj74ji4buiuuvnw7ozl6sshqyqx7gxcioqwo3x3ow7zkxssiajm,did:plc:ioosnxiaxa6as7uz44lgiaxi,samxfactlab9.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,47,at://did:plc:hxyjsi67f3pr2o6tmbcr7pt6/app.bsky.feed.post/3mfzun5tgn22f,bafyreiek5mkz5qdd6bd4pelipoqbupjbnnh7ncdryia5al4v33qn26obne,did:plc:hxyjsi67f3pr2o6tmbcr7pt6,trpgsemibaky.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,48,at://did:plc:opyywgkoxvzrdy6nvdue2vhq/app.bsky.feed.post/3mfzt6m3ves2o,bafyreicobe22ryxsvnzo3j6gwmt5fiqunxsugwcdbqmwgvcll3sjmxjrfa,did:plc:opyywgkoxvzrdy6nvdue2vhq,dmyoungblood.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,49,at://did:plc:sr3yl42jtrpxmbwc3riatrl6/app.bsky.feed.post/3mfzqcbq3ws2r,bafyreidzispuzdz6djg2uu2ilj5bcrfsfkrauhctlsyqmixtwdwhi7o6au,did:plc:sr3yl42jtrpxmbwc3riatrl6,viatorimperi.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:05Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,50,at://did:plc:gfh3n4irbxc352vetz6pubk4/app.bsky.feed.post/3mfzpffmjvk2m,bafyreicleplcltyeivxaentuibydek6o5atd2ksquw637c2s63fz24wef4,did:plc:gfh3n4irbxc352vetz6pubk4,vtomo.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,1,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3khkomst25,bafyreihg5u4dfcl7nvlorgeietcdbvk5kr6fbosmhnoqedrjls5krf6zou,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,2,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg3kfccj5r2w,bafyreidmuj7jqod2f7geolc22wybakb7srohudiev2u4wvgiznb32u2wpa,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,3,at://did:plc:ixie3hwiggap6rn76q32bo5i/app.bsky.feed.post/3mg3kbv6lj225,bafyreifld3uv3kumihffa3eejx2qeljstc5qtr4tu2yrsbuzpsg5qy2sce,did:plc:ixie3hwiggap6rn76q32bo5i,john.dehls.net,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,4,at://did:plc:whciqqnfgulo7bqlyfukyi37/app.bsky.feed.post/3mg3jjibxzh2k,bafyreiasjh4hl7f3u4zfy3dcc22my6gs44ienuzxdkqsrqwivkolo55hhu,did:plc:whciqqnfgulo7bqlyfukyi37,seismosocam.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,5,at://did:plc:qb6x3o2dt7vkteqeqrqpjtxc/app.bsky.feed.post/3mg3jj35ctc2o,bafyreihb3d6zis55vglfl3sdhclbfdj2bfa6lfvxym2nkgl65qfgyfxm7m,did:plc:qb6x3o2dt7vkteqeqrqpjtxc,andrejpaleo.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,6,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3jfoz4mz2w,bafyreih4dfrhdglk5ihlpnzvzi6skjq4omqmb6tkuuq7njhvlkfzd6esue,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,7,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3jflmc4t2u,bafyreifcnluv45i66hs5pn2ra7qijp67yvmyq4xvpt5oxp5anzsub2sivy,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,8,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3jfi2sgu2w,bafyreifqf2ujrqtehxzi4757yybm4o4jqhl7czuuil6f3ppaun42vwjprm,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,9,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg3jdwkzkd25,bafyreiajopu2qfv3a3oimlxnzeedvzj6upwkyqgizn4n4qnqf3q67rxm6m,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,10,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3j42uzaz2w,bafyreib5hznpgt2dw3cirnd5d2walw2jxejmxuljdxwdndjpruwzultgrm,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,11,at://did:plc:6styobqnjkrow5ganamyf4qu/app.bsky.feed.post/3mg3j3dme7d2q,bafyreibndkbn4a2jbffp34lt2cziebw5svlzch2rd2avpgmivxeq344oam,did:plc:6styobqnjkrow5ganamyf4qu,lastquake.emsc.eu,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,12,at://did:plc:i53avvzsmrpoxan6fedcrcfk/app.bsky.feed.post/3mg3hg5gfnc2z,bafyreifdvhgtoh7qifbortu5ene7loqmep4pftma6rvhhjtwovtfdcn4ua,did:plc:i53avvzsmrpoxan6fedcrcfk,geolassoc.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,13,at://did:plc:77lswp42lgjyw36ozuo7kt7e/app.bsky.feed.post/3mg3h5iiuck24,bafyreialdw76o66522fzylgyr3itph3cqgkahvp5nlcvfavmh7zbzwbkki,did:plc:77lswp42lgjyw36ozuo7kt7e,davidho.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,14,at://did:plc:i66lunlru4xqwllfcqvwfsuc/app.bsky.feed.post/3mg3gcz65fs2i,bafyreielehlrzj4i5y4zkganslbzfjlev7gx4kbtenxlfc6blm4bguwyam,did:plc:i66lunlru4xqwllfcqvwfsuc,apreger.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,15,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg3ealzpue2m,bafyreigiv2rl4morfjwacfkf62niq3uv5bkhotmjo76hfxw3weiaj4t2hi,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,16,at://did:plc:wcoyo6v6krk6wyfcany4zmic/app.bsky.feed.post/3mg3dx7fvt22f,bafyreiczlsknla7f2ugsstkabj66z2xigumji4o6ej2dw6bqh4ds67if5q,did:plc:wcoyo6v6krk6wyfcany4zmic,hlee.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,17,at://did:plc:s3lepnhsgnulauaclmj4hjbz/app.bsky.feed.post/3mg3drerat22d,bafyreiasgfnqaki23yhifhtuolzfhxiikmnk7twadi3jl7farfmkrcyhfe,did:plc:s3lepnhsgnulauaclmj4hjbz,rlacassin.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,18,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mg3czomlys22,bafyreifilx7hq7wwqh3kke23s3kp5iiyamfmpx5axpxh7thgwt3ywrcml4,did:plc:ifg75jgej6jmqi3oreeswp4b,paulmac.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,19,at://did:plc:y5pdde4q4fbrd4nmjrupemhy/app.bsky.feed.post/3mg3biooqjk2i,bafyreihia2g4zpyufs4nbi3ljarx3g3itgkyg6to6mpx4ktafi72wxxytq,did:plc:y5pdde4q4fbrd4nmjrupemhy,andersonmineral.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,20,at://did:plc:uhg5hca7y57yncreaen663g7/app.bsky.feed.post/3mg3bho7csk2m,bafyreihrxd2whk65rrofe5lvipeu7up2fxgywrm7ozmijuxm5aphlgfb5a,did:plc:uhg5hca7y57yncreaen663g7,pjacobs.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,21,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mg37kikpu22t,bafyreiblodjp7mgavjqsbqkau2hx7u2hqhpl5rgjmkwnqz553lhqhavqle,did:plc:ifg75jgej6jmqi3oreeswp4b,paulmac.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,22,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mg37f42yyk2q,bafyreieasunoydyhiwybxn32mwa2cr5hjy6nofsozrvqmpnwahpwvjlg6m,did:plc:ifg75jgej6jmqi3oreeswp4b,paulmac.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,23,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg37datwb32k,bafyreiclystkjuxfd7uwdlyjylfg7qukelp22pdeqijsbeilbgtjzxqi4y,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,24,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mg36vf6mws22,bafyreif6xlr3uujjyuoq6mzuslhel7v7264lhfmny4pasjqxksgsbc4gj4,did:plc:ifg75jgej6jmqi3oreeswp4b,paulmac.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,25,at://did:plc:ifg75jgej6jmqi3oreeswp4b/app.bsky.feed.post/3mg36syxj6k2d,bafyreib4gg6zbqxlp3itlps43pkgccft354v6mu3d46y6y7eve23qziswe,did:plc:ifg75jgej6jmqi3oreeswp4b,paulmac.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,26,at://did:plc:wprk7og2ejl66ll7ejxvxqym/app.bsky.feed.post/3mg35zkzfls27,bafyreiaqfumipq72mbukxpozdquajav7zmjfjnh3zbirexyjbttqskevbi,did:plc:wprk7og2ejl66ll7ejxvxqym,lemoustier.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,27,at://did:plc:bunygo6hxlljzi5vbash26yj/app.bsky.feed.post/3mg35r3p7jc22,bafyreihhmfaq53ntoywsiy6uot3dgsni5uuuzhmngxndbb4tedvqxyxnwe,did:plc:bunygo6hxlljzi5vbash26yj,geoscientistmag.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,28,at://did:plc:g63usd33ymsc7unnzeegbm5r/app.bsky.feed.post/3mg356jpbmc2c,bafyreidizkntdf3mosljf7jct2awmfrqopsajsuswwoue5udngocucm42u,did:plc:g63usd33ymsc7unnzeegbm5r,bsg-geomorph.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,29,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mg34rset3222,bafyreidi26lsrpwqc37i7wekrwp7cfbtjrqicf7ovuoxvl3bpfv3pag3fa,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,30,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mg34qd7uws22,bafyreif6hepc5jsdtjbzedfleckk4gkxzryrsnp7zpqfffopovbksrthfm,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,31,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mg34ohevnc22,bafyreieetjgf3irdk4oi3pdh3i63bmxvhixxc67kvyhjjd7staw3rnrhge,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,,
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:06Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,32,at://did:plc:imp6acyf453qkrqo2iln5uuv/app.bsky.feed.post/3mg33qjpid22u,bafyreihiw7hysol2dxwr65ti3gj2jo7st2jt3dcypgmzygzgytekzjscyi,did:plc:imp6acyf453qkrqo2iln5uuv,naturerecovery.bsky.social,,
