run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:gfgbscbmxuqpyhtgjhzw25hk/app.bsky.feed.post/3mg34l54l3s2v,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:dylhbgzepjov7g43fzgy5465/app.bsky.feed.post/3mg34kl2eg22u,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:74obizo6bc3yfyx4sjhvldey/app.bsky.feed.post/3mg34hdvdsl2s,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:74obizo6bc3yfyx4sjhvldey/app.bsky.feed.post/3mg34dflzk32s,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:pvlebhwfwe32ydacdh5sneaa/app.bsky.feed.post/3mg34ct4kdc2m,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:opcllvdn5asiu3dpfydkb5nf/app.bsky.feed.post/3mg34apoqjk2z,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:2uwk25tv4zfuqeu2avo3nsao/app.bsky.feed.post/3mg342uujs22x,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:k6a35s56ijvrb4zjkq4ojll5/app.bsky.feed.post/3mg33yllt5n2e,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:l6rxblfggentcsovzlkl4x4y/app.bsky.feed.post/3mg33vikfnc2j,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:athbt7h75uxgxwefhikpc4xt/app.bsky.feed.post/3mg33v4lsi22u,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:kerr62i6iz3fu3auoukbjnip/app.bsky.feed.post/3mg33t4m7zc2p,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:l6rxblfggentcsovzlkl4x4y/app.bsky.feed.post/3mg33q7wjoc2j,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:7l5k6uhzdenv2qov6guhjvyn/app.bsky.feed.post/3mg33of5chc2l,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:e7em534iyjjwgujhrteffxep/app.bsky.feed.post/3mg33k2u6zn2w,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:mxnh7zzjgg3qblbd37bowuul/app.bsky.feed.post/3mg33jadkos2d,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:2mp33lzlinuvye4fgdcz6btg/app.bsky.feed.post/3mg33h625wc2m,2,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:kbozt2tmntfewkfuzpguegmj/app.bsky.feed.post/3mg33ftlcjk24,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:jxzvyk7zpcvxeeevkwzrbdlm/app.bsky.feed.post/3mg33fcnxbs23,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:rfdmmenc4uwyfqkrcctx2hta/app.bsky.feed.post/3mg3375ccp22t,1,1,2,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:ayz6d2iakmy77l3f2dnjcyxu/app.bsky.feed.post/3mg336lwy6s2c,2,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:qvypvlkne7ff4d7yru66tzbo/app.bsky.feed.post/3mg332xywj22c,1,1,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:p5a3xmlei6nhjcrklmuuagrq/app.bsky.feed.post/3mg332naov22l,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:nfu7swpkk5rtxs4yzp5axumc/app.bsky.feed.post/3mg32xaykds2f,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:omcoruv54qrtm6yshe23k7pw/app.bsky.feed.post/3mg32wisvj22g,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:655fa6gn3lw4uw6ks53aojm4/app.bsky.feed.post/3mg32txj3p22b,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:7q6ai7dpkpph667v3cdsipn2/app.bsky.feed.post/3mg32jsxjsk2u,3,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:m2uvzlqqkjsihewjhnql4gpz/app.bsky.feed.post/3mg32hoewbc2j,1,2,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:y47zdjqj2obvpg4ud3p2xpfj/app.bsky.feed.post/3mg32hnwkck25,5,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:5fxd6atx3beluicte6flc2dd/app.bsky.feed.post/3mg326r2mds22,3,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:q5m5lgwaj37av2xfqsmpyzaz/app.bsky.feed.post/3mg325yf6ms2l,4,2,6,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:so5qaxrby4lta7ltcll3hzzr/app.bsky.feed.post/3lqsssghmuz23,87,20,2,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:36h6ttx2g23zqr4accilbvo7/app.bsky.feed.post/3mg324jt2zs23,3,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:w6lijf26yfqvap5vjxjmizhx/app.bsky.feed.post/3mg324hgdxc27,2,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:qnvtoeo5wfbydsg3nxdbmm2m/app.bsky.feed.post/3mg2zxr34xs2o,5,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:pnvsryrvqbm62pxlidshkvro/app.bsky.feed.post/3mg2zxexxd22i,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:37o3g4cgololqfu762bymwjw/app.bsky.feed.post/3mg2zx2kkes2g,2,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:6lz6oc7bkoprgnzu3rbgdvrs/app.bsky.feed.post/3mg2zwfknfk2l,2,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:pnvsryrvqbm62pxlidshkvro/app.bsky.feed.post/3mg2zuj4dws2i,0,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:7bm7ix46sfjvxhjzxkte7xnk/app.bsky.feed.post/3mg2ztsn2ec2x,3,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:6a2guutkvyngn5nmp3qh7qns/app.bsky.feed.post/3mg2zqrlbls2a,1,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:36h6ttx2g23zqr4accilbvo7/app.bsky.feed.post/3mg2zovkomc2q,5,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:49Z,auth,auth_enUS_labelerexp,at://did:plc:76iqchpoiki3uxxmex6ivaeq/app.bsky.feed.post/3mg2zn3rcwc2m,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:7vkiopsd7ho4ub6h7usqvbfm/app.bsky.feed.post/3mg2yrmrusc2n,0,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:vuprtd6q665cf6ungjd6g74q/app.bsky.feed.post/3mg2vdolwq223,12,1,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mg2uvjmuwk2d,1,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:rksoynyvcrgqyxa54fgzolcn/app.bsky.feed.post/3mg2srn3gyv2d,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mg2m4mj4ic2n,1,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mg2lgbfxqk2n,14,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfznulhkgs2v,22,12,3,2
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mfzlgmg3ok2t,5,3,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:vuprtd6q665cf6ungjd6g74q/app.bsky.feed.post/3mfzjnchrrc23,43,7,1,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:estv6ozzvjyzz526rtb7ln7f/app.bsky.feed.post/3mfzched7ic2g,49,6,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfz7qkjfu22s,3,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfz7e622qc2e,3,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfz74blzo22e,1,0,0,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfz6tqgbdk24,20,11,0,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfytlbvons2e,22,2,1,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfymmnt24c2s,19,8,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfymmljgnc2s,23,9,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ajdjqpgnlkagmljtvyeh7wk4/app.bsky.feed.post/3mfykwd6tpk2n,3,2,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfy5zhyrvk2u,16,12,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfy5zgqcy22u,15,12,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfy3ndi2us2f,49,8,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ntayowhh7wndmfkhhvqgjzqi/app.bsky.feed.post/3mfxuwa3m2k2e,16,1,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:jyctnrcv5dznuu67bkjjlf3t/app.bsky.feed.post/3mfxocg5tb52k,84,23,4,3
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:dmdbmtnmhqcbfhoryq37splf/app.bsky.feed.post/3mfxcvfmhik2p,9,8,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfx6ig4tt225,36,10,1,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:z6k7ojdmtppmwbxjc6hkg3pr/app.bsky.feed.post/3mfwtobqvrc2y,8,2,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfwpoukvq22f,38,7,0,2
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:36zhe2mv7dnfatdsnr6wvyd5/app.bsky.feed.post/3mfwfuws6n22r,7,3,3,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfwdfl5up22f,65,15,1,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:jb2f2agkyzhvzoj6ox5zgabh/app.bsky.feed.post/3mfwa4377s22c,1,2,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvuschm5k2n,21,10,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvtnueh6s2n,14,10,1,2
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvnaxlcqs2d,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,33,7,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfv4gstsjk2v,24,6,2,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:u4usv72et3hzaeejegzcppxi/app.bsky.feed.post/3mfupclnfvs23,9,7,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:r6lapka3lplh2cajcw6o7zk6/app.bsky.feed.post/3mfupadlbz22l,10,3,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:3xs6ixebhdpi5cwkn6vogh3h/app.bsky.feed.post/3mfuj57qmhk2c,41,6,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:lroifaljj7gwnkpux443krbj/app.bsky.feed.post/3mfuj4brugn2w,3,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfuiycb2tk2e,12,7,2,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfui3lv5qs2e,5,4,1,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:h42qznitw2nrxrxwu53htxzk/app.bsky.feed.post/3mfufuepjrk23,8,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:icfaz4nt35veetfi6jfibhyv/app.bsky.feed.post/3mfuea3uvck23,5,2,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:yjsashv27wfv3s6uzcapgdrn/app.bsky.feed.post/3mfud5l62qk2x,22,8,0,1
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,21,5,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:sxvrvgxt3rsg2vqjbajaxd6i/app.bsky.feed.post/3mfubvffxg22e,2,2,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:ly35yzxvm6otrog22eu7xn6u/app.bsky.feed.post/3mfubljjlnc2h,7,1,3,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.post/3mfu7c2jjuc2n,17,15,2,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:tzfojyqf3xklfpff2lyb3z3z/app.bsky.feed.post/3mfu6lrdysc2x,6,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:50Z,auth,auth_enUS_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfu3ec6dc22k,67,10,0,3
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:otlbhsgh3sxwx4lxac2xdq3x/app.bsky.feed.post/3mg34amk7q22p,0,2,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:a5ltf3f3bvvuhy2v2wnzd5w2/app.bsky.feed.post/3mg343dhaec2n,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:4mgokshfoe62onyn72avnjmu/app.bsky.feed.post/3mg342p5iek2g,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:k6syqg577dr3nyrsevahuqmj/app.bsky.feed.post/3mg33utbucc2c,3,4,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:xw673shyhyfitt5m73mstbbn/app.bsky.feed.post/3mg33tf6v3c2u,2,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:eai67oguq3rhbae5gxtboo4o/app.bsky.feed.post/3mg33s2y3ik26,4,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:k6syqg577dr3nyrsevahuqmj/app.bsky.feed.post/3mg33pzjtuk2c,1,2,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:trjlrhkqfulro7teplcuza67/app.bsky.feed.post/3mg33pmcghg2b,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:xw673shyhyfitt5m73mstbbn/app.bsky.feed.post/3mg33nlrwlk2u,2,0,1,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:p4kwlos6xhec5x7pyuusdfat/app.bsky.feed.post/3mg33m5scknz2,0,0,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:vzjzdoglycxofjfopmflkwaz/app.bsky.feed.post/3mg33lzuqaj24,0,1,0,0
f3a3672b32ae4b9da6ec1a6b98e5ee5b,2026-03-02T11:00:00Z,2026-03-02T11:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:tphwva2cbijcvomqj4lz77sw/app.bsky.feed.post/3mg33k23ivk24,3,1,0,0
